active_compute_proxy,approx_kl,checkpoint,ent_coef_current,entropy,env_id,eval/action_entropy,eval/action_greedy_match,eval/action_logit_margin,eval/action_max_prob,eval/failure_action_logit_margin,eval/failure_action_max_prob,eval/length_median,eval/long_action_max_prob,eval/short_action_max_prob,eval/success_action_logit_margin,eval/success_action_max_prob,eval_episode_length,eval_return,eval_success_rate,expert_load_0,expert_load_1,expert_load_2,expert_load_3,explained_variance,global_step,gpu_utilization,greedy,loss,mode,path_coverage_top_10,path_coverage_top_20,path_coverage_top_50,path_entropy,policy_loss,repr/direction_norm,repr/pooled_norm,repr/token_feature_std,repr/token_norm,repr/token_pairwise_cosine,rollout/action_entropy,rollout/action_greedy_match,rollout/action_logit_margin,rollout/action_max_prob,rollout/action_selected_prob,route_entropy,run_dir,temperature,throughput_fps,train/episode_length,train/episode_return,train/episodes_completed,train/success_rate,update,value_loss,variant,wall_clock_seconds
0.5,0.002437400951748714,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_sare_ent1e3_ckptscan/checkpoint_update_0050.pt,0.001,0.4623920861631632,MiniGrid-DoorKey-5x5-v0,0.04255743750394322,0.9922500000000001,2.783450658410788,0.9937045580074191,2.783450658410788,0.9937045580074191,250.0,,0.9937045580074191,,,250.0,0.0,0.0,0.24930794537067413,0.2618086840957403,0.24139606580138206,0.24748729169368744,-0.7376754283905029,25600.0,0.0,False,-0.006598408377612941,sampled_t0.5,0.9999999962747097,0.9999999962747097,0.9999999962747097,0.5894054211676121,-0.006137908931123093,11.34157782793045,8.948014497756958,0.5531647130846977,11.354496419429779,0.6408997401595116,0.45451952889561653,0.8828125,2.616626013070345,0.8916783714666963,0.793096718378365,1.3848892003297806,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_sare_ent1e3_ckptscan,0.5,834.1360951591485,250.0,0.0,1.0,0.0,50,3.7842489746253705e-06,sare,30.69043546798639
0.5,0.0019026142545044422,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_sare_ent1e3_ckptscan/checkpoint_update_0060.pt,0.001,0.7340495027601719,MiniGrid-DoorKey-5x5-v0,0.691493327409029,1.0,2.1700377484858038,0.8065778717249632,2.1700377484858038,0.8065778717249632,250.0,,0.8065778717249632,,,250.0,0.0,0.0,0.24405004922300577,0.27275511622428894,0.2400453658774495,0.2431494751945138,-0.8850973844528198,30720.0,0.0,True,-0.0019210866012144834,greedy,0.9999999925494194,0.9999999925494194,0.9999999925494194,0.5549655184149742,-0.0012005071039311588,11.339578092098236,9.320236563682556,0.511862650513649,11.365488290786743,0.6951524540781975,0.7814125409349799,0.771484375,1.923895701766014,0.767125085927546,0.6158699565567076,1.383988618850708,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_sare_ent1e3_ckptscan,1.0,833.4327464358822,0.0,0.0,0.0,0.0,60,2.6941425403492758e-05,sare,36.85960280703148
0.5,0.0019026142545044422,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_sare_ent1e3_ckptscan/checkpoint_update_0060.pt,0.001,0.7340495027601719,MiniGrid-DoorKey-5x5-v0,0.6892416362294224,0.8049214025601656,2.1635281709903937,0.8073795157509343,2.1664635477066034,0.8076208551862966,250.0,,0.8073795157509343,2.1560266527156338,0.8067627594161192,231.0,0.09652499807998538,0.28125,0.24405004922300577,0.27275511622428894,0.2400453658774495,0.2431494751945138,-0.8850973844528198,30720.0,0.0,False,-0.0019210866012144834,sampled_t1.0,0.9999999925494194,0.9999999925494194,0.9999999925494194,0.5549655184149742,-0.0012005071039311588,11.339578092098236,9.320236563682556,0.511862650513649,11.365488290786743,0.6951524540781975,0.7814125409349799,0.771484375,1.923895701766014,0.767125085927546,0.6158699565567076,1.383988618850708,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_sare_ent1e3_ckptscan,1.0,833.4327464358822,0.0,0.0,0.0,0.0,60,2.6941425403492758e-05,sare,36.85960280703148
0.5,0.0019026142545044422,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_sare_ent1e3_ckptscan/checkpoint_update_0060.pt,0.001,0.7340495027601719,MiniGrid-DoorKey-5x5-v0,0.3424239958660115,0.9217738095238095,2.172856131971355,0.9210901155133568,2.173092656074031,0.9211233548195131,250.0,,0.9210901155133568,2.165523884788392,0.9200596970225138,246.125,0.01707500033080578,0.03125,0.24405004922300577,0.27275511622428894,0.2400453658774495,0.2431494751945138,-0.8850973844528198,30720.0,0.0,False,-0.0019210866012144834,sampled_t0.7,0.9999999925494194,0.9999999925494194,0.9999999925494194,0.5549655184149742,-0.0012005071039311588,11.339578092098236,9.320236563682556,0.511862650513649,11.365488290786743,0.6951524540781975,0.7814125409349799,0.771484375,1.923895701766014,0.767125085927546,0.6158699565567076,1.383988618850708,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_sare_ent1e3_ckptscan,0.7,833.4327464358822,0.0,0.0,0.0,0.0,60,2.6941425403492758e-05,sare,36.85960280703148
0.5,0.0019026142545044422,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_sare_ent1e3_ckptscan/checkpoint_update_0060.pt,0.001,0.7340495027601719,MiniGrid-DoorKey-5x5-v0,0.1232090024612844,0.975375,2.1775714008510114,0.9776485232189298,2.1775714008510114,0.9776485232189298,250.0,,0.9776485232189298,,,250.0,0.0,0.0,0.24405004922300577,0.27275511622428894,0.2400453658774495,0.2431494751945138,-0.8850973844528198,30720.0,0.0,False,-0.0019210866012144834,sampled_t0.5,0.9999999925494194,0.9999999925494194,0.9999999925494194,0.5549655184149742,-0.0012005071039311588,11.339578092098236,9.320236563682556,0.511862650513649,11.365488290786743,0.6951524540781975,0.7814125409349799,0.771484375,1.923895701766014,0.767125085927546,0.6158699565567076,1.383988618850708,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_sare_ent1e3_ckptscan,0.5,833.4327464358822,0.0,0.0,0.0,0.0,60,2.6941425403492758e-05,sare,36.85960280703148
0.5,0.0005038637027610093,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_sare_ent1e3_ckptscan/checkpoint_update_0070.pt,0.001,0.5736766383051872,MiniGrid-DoorKey-5x5-v0,0.6150455697998405,1.0,2.137925102353096,0.8363670673742891,2.137925102353096,0.8363670673742891,250.0,,0.8363670673742891,,,250.0,0.0,0.0,0.2464292487129569,0.26350980810821056,0.2410000180825591,0.2490609297528863,-2.420764446258545,35840.0,0.0,True,-0.002592737544546253,greedy,0.9999999850988388,0.9999999850988388,0.9999999850988388,0.5316473878920078,-0.002020631800405681,11.348535358905792,9.432790577411652,0.4989791661500931,11.364595413208008,0.7117445841431618,0.5505593456327915,0.859375,2.343038931488991,0.8605438163504004,0.7484853742644191,1.384873054921627,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_sare_ent1e3_ckptscan,1.0,826.7444296281758,250.0,0.0,3.0,0.0,70,3.1412075713888044e-06,sare,43.350760786037426
0.5,0.0005038637027610093,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_sare_ent1e3_ckptscan/checkpoint_update_0070.pt,0.001,0.5736766383051872,MiniGrid-DoorKey-5x5-v0,0.6144394296737457,0.8343397928189211,2.137697650806441,0.8365106135850459,2.1382527671960685,0.8366247959045262,250.0,,0.8365106135850459,2.135292146451388,0.8360158235339634,232.46875,0.08186249854043126,0.1875,0.2464292487129569,0.26350980810821056,0.2410000180825591,0.2490609297528863,-2.420764446258545,35840.0,0.0,False,-0.002592737544546253,sampled_t1.0,0.9999999850988388,0.9999999850988388,0.9999999850988388,0.5316473878920078,-0.002020631800405681,11.348535358905792,9.432790577411652,0.4989791661500931,11.364595413208008,0.7117445841431618,0.5505593456327915,0.859375,2.343038931488991,0.8605438163504004,0.7484853742644191,1.384873054921627,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_sare_ent1e3_ckptscan,1.0,826.7444296281758,250.0,0.0,3.0,0.0,70,3.1412075713888044e-06,sare,43.350760786037426
0.5,0.0005038637027610093,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_sare_ent1e3_ckptscan/checkpoint_update_0070.pt,0.001,0.5736766383051872,MiniGrid-DoorKey-5x5-v0,0.2786042830944061,0.93525,2.1385925794243814,0.9383167963400483,2.1385925794243814,0.9383167963400483,250.0,,0.9383167963400483,,,250.0,0.0,0.0,0.2464292487129569,0.26350980810821056,0.2410000180825591,0.2490609297528863,-2.420764446258545,35840.0,0.0,False,-0.002592737544546253,sampled_t0.7,0.9999999850988388,0.9999999850988388,0.9999999850988388,0.5316473878920078,-0.002020631800405681,11.348535358905792,9.432790577411652,0.4989791661500931,11.364595413208008,0.7117445841431618,0.5505593456327915,0.859375,2.343038931488991,0.8605438163504004,0.7484853742644191,1.384873054921627,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_sare_ent1e3_ckptscan,0.7,826.7444296281758,250.0,0.0,3.0,0.0,70,3.1412075713888044e-06,sare,43.350760786037426
0.5,0.0005038637027610093,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_sare_ent1e3_ckptscan/checkpoint_update_0070.pt,0.001,0.5736766383051872,MiniGrid-DoorKey-5x5-v0,0.09517660711519421,0.9817499999999999,2.135464022159576,0.9830295701995493,2.135464022159576,0.9830295701995493,250.0,,0.9830295701995493,,,250.0,0.0,0.0,0.2464292487129569,0.26350980810821056,0.2410000180825591,0.2490609297528863,-2.420764446258545,35840.0,0.0,False,-0.002592737544546253,sampled_t0.5,0.9999999850988388,0.9999999850988388,0.9999999850988388,0.5316473878920078,-0.002020631800405681,11.348535358905792,9.432790577411652,0.4989791661500931,11.364595413208008,0.7117445841431618,0.5505593456327915,0.859375,2.343038931488991,0.8605438163504004,0.7484853742644191,1.384873054921627,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_sare_ent1e3_ckptscan,0.5,826.7444296281758,250.0,0.0,3.0,0.0,70,3.1412075713888044e-06,sare,43.350760786037426
0.5,4.969770088791847e-07,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_sare_ent1e3_ckptscan/checkpoint_update_0080.pt,0.001,0.6241109818220139,MiniGrid-DoorKey-5x5-v0,0.6202189762815833,1.0,2.2395853465795517,0.8374236098006367,2.2395853465795517,0.8374236098006367,250.0,,0.8374236098006367,,,250.0,0.0,0.0,0.24630863033235073,0.26587425731122494,0.24074932746589184,0.24706777278333902,-3.684631824493408,40960.0,0.0,True,-0.0006890994845889509,greedy,0.9999999962747097,0.9999999962747097,0.9999999962747097,0.5542947575449944,-6.619421765208244e-05,11.336283802986145,9.276978552341461,0.5159175135195255,11.364244043827057,0.6898856312036514,0.6247197510674596,0.8203125,2.234803717583418,0.8357961624860764,0.6980664972215891,1.384665846824646,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_sare_ent1e3_ckptscan,1.0,826.2175189487674,0.0,0.0,0.0,0.0,80,2.409432660499533e-06,sare,49.575322552002035
0.5,4.969770088791847e-07,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_sare_ent1e3_ckptscan/checkpoint_update_0080.pt,0.001,0.6241109818220139,MiniGrid-DoorKey-5x5-v0,0.6186211615065689,0.8349317835873582,2.239888296404719,0.837882335943517,2.2409058737388023,0.8381835692020563,250.0,,0.837882335943517,2.2354787946236905,0.83657699182318,236.6875,0.06667499896138906,0.1875,0.24630863033235073,0.26587425731122494,0.24074932746589184,0.24706777278333902,-3.684631824493408,40960.0,0.0,False,-0.0006890994845889509,sampled_t1.0,0.9999999962747097,0.9999999962747097,0.9999999962747097,0.5542947575449944,-6.619421765208244e-05,11.336283802986145,9.276978552341461,0.5159175135195255,11.364244043827057,0.6898856312036514,0.6247197510674596,0.8203125,2.234803717583418,0.8357961624860764,0.6980664972215891,1.384665846824646,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_sare_ent1e3_ckptscan,1.0,826.2175189487674,0.0,0.0,0.0,0.0,80,2.409432660499533e-06,sare,49.575322552002035
0.5,4.969770088791847e-07,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_sare_ent1e3_ckptscan/checkpoint_update_0080.pt,0.001,0.6241109818220139,MiniGrid-DoorKey-5x5-v0,0.2736359885110471,0.9393432017543859,2.2426254659627087,0.9410383353297387,2.2426760432335637,0.9410196680022824,250.0,,0.9410383353297387,2.241057570566211,0.941617022480881,249.3125,0.00559999980032444,0.03125,0.24630863033235073,0.26587425731122494,0.24074932746589184,0.24706777278333902,-3.684631824493408,40960.0,0.0,False,-0.0006890994845889509,sampled_t0.7,0.9999999962747097,0.9999999962747097,0.9999999962747097,0.5542947575449944,-6.619421765208244e-05,11.336283802986145,9.276978552341461,0.5159175135195255,11.364244043827057,0.6898856312036514,0.6247197510674596,0.8203125,2.234803717583418,0.8357961624860764,0.6980664972215891,1.384665846824646,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_sare_ent1e3_ckptscan,0.7,826.2175189487674,0.0,0.0,0.0,0.0,80,2.409432660499533e-06,sare,49.575322552002035
0.5,4.969770088791847e-07,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_sare_ent1e3_ckptscan/checkpoint_update_0080.pt,0.001,0.6241109818220139,MiniGrid-DoorKey-5x5-v0,0.08894301132950932,0.9837499999999999,2.23820624256134,0.9847107567489147,2.23820624256134,0.9847107567489147,250.0,,0.9847107567489147,,,250.0,0.0,0.0,0.24630863033235073,0.26587425731122494,0.24074932746589184,0.24706777278333902,-3.684631824493408,40960.0,0.0,False,-0.0006890994845889509,sampled_t0.5,0.9999999962747097,0.9999999962747097,0.9999999962747097,0.5542947575449944,-6.619421765208244e-05,11.336283802986145,9.276978552341461,0.5159175135195255,11.364244043827057,0.6898856312036514,0.6247197510674596,0.8203125,2.234803717583418,0.8357961624860764,0.6980664972215891,1.384665846824646,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_sare_ent1e3_ckptscan,0.5,826.2175189487674,0.0,0.0,0.0,0.0,80,2.409432660499533e-06,sare,49.575322552002035
1.0,0.004358019970823079,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan/checkpoint_update_0010.pt,0.001,1.8379168659448624,MiniGrid-DoorKey-5x5-v0,1.8370688398182393,1.0,0.04980717481672764,0.23493801035732031,0.04980717481672764,0.23493801035732031,250.0,,0.23493801035732031,,,250.0,0.0,0.0,1.0,,,,-0.4869513511657715,5120.0,0.0,True,-0.003323323850054294,greedy,1.0,1.0,1.0,0.0,-0.0014884329284541309,11.308263957500458,9.677500069141388,0.4800817519426346,11.359680116176605,0.7506996430456638,1.8254614509642124,0.232421875,0.044879581429995596,0.232485227053985,0.17479730781633407,0.0,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan,1.0,1373.9320836034105,250.0,0.0,1.0,0.0,10,6.049530711038642e-06,single_expert,3.72653063503094
1.0,0.004358019970823079,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan/checkpoint_update_0010.pt,0.001,1.8379168659448624,MiniGrid-DoorKey-5x5-v0,1.8368635665637894,0.23592872608433174,0.05057313200508569,0.2352167075755813,0.051027849356333414,0.2352101679488465,250.0,,0.2352167075755813,0.048117658308347945,0.23525202155994948,235.53125,0.06771250069141388,0.15625,1.0,,,,-0.4869513511657715,5120.0,0.0,False,-0.003323323850054294,sampled_t1.0,1.0,1.0,1.0,0.0,-0.0014884329284541309,11.308263957500458,9.677500069141388,0.4800817519426346,11.359680116176605,0.7506996430456638,1.8254614509642124,0.232421875,0.044879581429995596,0.232485227053985,0.17479730781633407,0.0,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan,1.0,1373.9320836034105,250.0,0.0,1.0,0.0,10,6.049530711038642e-06,single_expert,3.72653063503094
1.0,0.004358019970823079,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan/checkpoint_update_0010.pt,0.001,1.8379168659448624,MiniGrid-DoorKey-5x5-v0,1.744986778582349,0.27489833400240865,0.04953369671236995,0.27304148465151257,0.04958031799793243,0.27302564649581906,250.0,,0.27304148465151257,0.04883437742893275,0.2732790569869148,245.40625,0.022787499707192183,0.0625,1.0,,,,-0.4869513511657715,5120.0,0.0,False,-0.003323323850054294,sampled_t0.7,1.0,1.0,1.0,0.0,-0.0014884329284541309,11.308263957500458,9.677500069141388,0.4800817519426346,11.359680116176605,0.7506996430456638,1.8254614509642124,0.232421875,0.044879581429995596,0.232485227053985,0.17479730781633407,0.0,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan,0.7,1373.9320836034105,250.0,0.0,1.0,0.0,10,6.049530711038642e-06,single_expert,3.72653063503094
1.0,0.004358019970823079,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan/checkpoint_update_0010.pt,0.001,1.8379168659448624,MiniGrid-DoorKey-5x5-v0,1.6108134595449055,0.3162067610062893,0.05107603369573564,0.3191274948153621,0.05127770598729452,0.31916277098258333,250.0,,0.3191274948153621,0.04805094932235262,0.3185983523070437,244.03125,0.02773750014603138,0.0625,1.0,,,,-0.4869513511657715,5120.0,0.0,False,-0.003323323850054294,sampled_t0.5,1.0,1.0,1.0,0.0,-0.0014884329284541309,11.308263957500458,9.677500069141388,0.4800817519426346,11.359680116176605,0.7506996430456638,1.8254614509642124,0.232421875,0.044879581429995596,0.232485227053985,0.17479730781633407,0.0,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan,0.5,1373.9320836034105,250.0,0.0,1.0,0.0,10,6.049530711038642e-06,single_expert,3.72653063503094
1.0,0.002350022958125919,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan/checkpoint_update_0020.pt,0.001,1.6684362515807152,MiniGrid-DoorKey-5x5-v0,1.6782369131296875,1.0,0.258663004130125,0.3152207075096667,0.258663004130125,0.3152207075096667,250.0,,0.3152207075096667,,,250.0,0.0,0.0,1.0,,,,-3.7770628929138184,10240.0,0.0,True,-0.0021213177242316306,greedy,1.0,1.0,1.0,0.0,-0.000454573892056942,11.304636538028717,9.876656532287598,0.4503385443240404,11.378453731536865,0.7798157744109631,1.6555134877562523,0.345703125,0.3171624531969428,0.34801830584183335,0.23136739316396415,0.0,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan,1.0,1382.362753348845,250.0,0.0,4.0,0.0,20,3.384364703151732e-06,single_expert,7.4076069940347224
1.0,0.002350022958125919,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan/checkpoint_update_0020.pt,0.001,1.6684362515807152,MiniGrid-DoorKey-5x5-v0,1.6780539078220085,0.3120642030919809,0.2672158489761539,0.316077445356594,0.2645182431237451,0.3157712598956865,250.0,,0.316077445356594,0.29329270554943915,0.31903723814536694,248.90625,0.013312500203028321,0.09375,1.0,,,,-3.7770628929138184,10240.0,0.0,False,-0.0021213177242316306,sampled_t1.0,1.0,1.0,1.0,0.0,-0.000454573892056942,11.304636538028717,9.876656532287598,0.4503385443240404,11.378453731536865,0.7798157744109631,1.6555134877562523,0.345703125,0.3171624531969428,0.34801830584183335,0.23136739316396415,0.0,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan,1.0,1382.362753348845,250.0,0.0,4.0,0.0,20,3.384364703151732e-06,single_expert,7.4076069940347224
1.0,0.002350022958125919,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan/checkpoint_update_0020.pt,0.001,1.6684362515807152,MiniGrid-DoorKey-5x5-v0,1.5176571937948466,0.382125,0.263686209090054,0.38341270354390145,0.263686209090054,0.38341270354390145,250.0,,0.38341270354390145,,,250.0,0.0,0.0,1.0,,,,-3.7770628929138184,10240.0,0.0,False,-0.0021213177242316306,sampled_t0.7,1.0,1.0,1.0,0.0,-0.000454573892056942,11.304636538028717,9.876656532287598,0.4503385443240404,11.378453731536865,0.7798157744109631,1.6555134877562523,0.345703125,0.3171624531969428,0.34801830584183335,0.23136739316396415,0.0,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan,0.7,1382.362753348845,250.0,0.0,4.0,0.0,20,3.384364703151732e-06,single_expert,7.4076069940347224
1.0,0.002350022958125919,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan/checkpoint_update_0020.pt,0.001,1.6684362515807152,MiniGrid-DoorKey-5x5-v0,1.3290183918625114,0.46375,0.2639876220226288,0.46327861093357203,0.2639876220226288,0.46327861093357203,250.0,,0.46327861093357203,,,250.0,0.0,0.0,1.0,,,,-3.7770628929138184,10240.0,0.0,False,-0.0021213177242316306,sampled_t0.5,1.0,1.0,1.0,0.0,-0.000454573892056942,11.304636538028717,9.876656532287598,0.4503385443240404,11.378453731536865,0.7798157744109631,1.6555134877562523,0.345703125,0.3171624531969428,0.34801830584183335,0.23136739316396415,0.0,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan,0.5,1382.362753348845,250.0,0.0,4.0,0.0,20,3.384364703151732e-06,single_expert,7.4076069940347224
