active_compute_proxy,approx_kl,checkpoint,ent_coef_current,entropy,env_id,eval/action_entropy,eval/action_greedy_match,eval/action_logit_margin,eval/action_max_prob,eval/failure_action_logit_margin,eval/failure_action_max_prob,eval/length_median,eval/long_action_max_prob,eval/short_action_max_prob,eval/success_action_logit_margin,eval/success_action_max_prob,eval_episode_length,eval_return,eval_success_rate,expert_load_0,expert_load_1,expert_load_2,expert_load_3,explained_variance,global_step,gpu_utilization,greedy,loss,mode,path_coverage_top_10,path_coverage_top_20,path_coverage_top_50,path_entropy,policy_loss,repr/direction_norm,repr/pooled_norm,repr/token_feature_std,repr/token_norm,repr/token_pairwise_cosine,rollout/action_entropy,rollout/action_greedy_match,rollout/action_logit_margin,rollout/action_max_prob,rollout/action_selected_prob,route_entropy,run_dir,temperature,throughput_fps,train/episode_length,train/episode_return,train/episodes_completed,train/success_rate,update,value_loss,variant,wall_clock_seconds
1.0,0.004993812966858968,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan/checkpoint_update_0030.pt,0.001,1.4949122741818428,MiniGrid-DoorKey-5x5-v0,1.512449864447117,1.0,0.9739788448140025,0.48556656190007924,0.9739788448140025,0.48556656190007924,250.0,,0.48556656190007924,,,250.0,0.0,0.0,1.0,,,,-1.5724146366119385,15360.0,0.0,True,-0.009078432980459183,greedy,1.0,1.0,1.0,0.0,-0.00758478173520416,11.30672949552536,9.752328157424927,0.46441762149333954,11.379824578762054,0.7599985525012016,1.4871247094124556,0.494140625,1.202592644840479,0.5088819628581405,0.30765801342204213,0.0,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan,1.0,1384.7312825438223,250.0,0.0,2.0,0.0,30,2.5215011447699e-06,single_expert,11.092404854018241
1.0,0.004993812966858968,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan/checkpoint_update_0030.pt,0.001,1.4949122741818428,MiniGrid-DoorKey-5x5-v0,1.5122968583260472,0.4796081081081081,0.9728607724831325,0.4857727795903558,0.9729052453120549,0.48575729105869925,250.0,,0.4857727795903558,0.9721936800492967,0.48600510756520304,246.46875,0.0189624996855855,0.0625,1.0,,,,-1.5724146366119385,15360.0,0.0,False,-0.009078432980459183,sampled_t1.0,1.0,1.0,1.0,0.0,-0.00758478173520416,11.30672949552536,9.752328157424927,0.46441762149333954,11.379824578762054,0.7599985525012016,1.4871247094124556,0.494140625,1.202592644840479,0.5088819628581405,0.30765801342204213,0.0,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan,1.0,1384.7312825438223,250.0,0.0,2.0,0.0,30,2.5215011447699e-06,single_expert,11.092404854018241
1.0,0.004993812966858968,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan/checkpoint_update_0030.pt,0.001,1.4949122741818428,MiniGrid-DoorKey-5x5-v0,1.1708273360870889,0.6415405652937783,0.973095542622875,0.6397586315757133,0.973057895558221,0.6395243743402618,250.0,,0.6397586315757133,0.9733590720754529,0.6413984322238746,243.625,0.03544999985024333,0.125,1.0,,,,-1.5724146366119385,15360.0,0.0,False,-0.009078432980459183,sampled_t0.7,1.0,1.0,1.0,0.0,-0.00758478173520416,11.30672949552536,9.752328157424927,0.46441762149333954,11.379824578762054,0.7599985525012016,1.4871247094124556,0.494140625,1.202592644840479,0.5088819628581405,0.30765801342204213,0.0,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan,0.7,1384.7312825438223,250.0,0.0,2.0,0.0,30,2.5215011447699e-06,single_expert,11.092404854018241
1.0,0.004993812966858968,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan/checkpoint_update_0030.pt,0.001,1.4949122741818428,MiniGrid-DoorKey-5x5-v0,0.7638419936425384,0.7898080568720378,0.9727086226155195,0.7922911656862257,0.9727280305354824,0.7923441106811647,250.0,,0.7922911656862257,0.972106977096666,0.790649870843119,248.78125,0.0075125000439584255,0.03125,1.0,,,,-1.5724146366119385,15360.0,0.0,False,-0.009078432980459183,sampled_t0.5,1.0,1.0,1.0,0.0,-0.00758478173520416,11.30672949552536,9.752328157424927,0.46441762149333954,11.379824578762054,0.7599985525012016,1.4871247094124556,0.494140625,1.202592644840479,0.5088819628581405,0.30765801342204213,0.0,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan,0.5,1384.7312825438223,250.0,0.0,2.0,0.0,30,2.5215011447699e-06,single_expert,11.092404854018241
1.0,0.0040379451820626855,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan/checkpoint_update_0040.pt,0.001,1.393222600221634,MiniGrid-DoorKey-5x5-v0,1.4172461368143559,1.0,1.1392614394426346,0.5226653069257736,1.1392614394426346,0.5226653069257736,250.0,,0.5226653069257736,,,250.0,0.0,0.0,1.0,,,,-0.553388237953186,20480.0,0.0,True,-0.005790103554318193,greedy,1.0,1.0,1.0,0.0,-0.004400674137286842,11.314306020736694,9.78847885131836,0.4581687543541193,11.38881254196167,0.763875637203455,1.417067864909768,0.48046875,0.9059380954131484,0.5073242289945483,0.3159900375176221,0.0,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan,1.0,1384.2154469697637,250.0,0.0,3.0,0.0,40,7.586204901599558e-06,single_expert,14.795384667057078
1.0,0.0040379451820626855,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan/checkpoint_update_0040.pt,0.001,1.393222600221634,MiniGrid-DoorKey-5x5-v0,1.41803426094292,0.5209800758809912,1.1376359181976856,0.5222246511492952,1.1372827302296955,0.5220321429332098,250.0,,0.5222246511492952,1.142933737717535,0.5251122743905761,247.875,0.013900000136345625,0.0625,1.0,,,,-0.553388237953186,20480.0,0.0,False,-0.005790103554318193,sampled_t1.0,1.0,1.0,1.0,0.0,-0.004400674137286842,11.314306020736694,9.78847885131836,0.4581687543541193,11.38881254196167,0.763875637203455,1.417067864909768,0.48046875,0.9059380954131484,0.5073242289945483,0.3159900375176221,0.0,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan,1.0,1384.2154469697637,250.0,0.0,3.0,0.0,40,7.586204901599558e-06,single_expert,14.795384667057078
1.0,0.0040379451820626855,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan/checkpoint_update_0040.pt,0.001,1.393222600221634,MiniGrid-DoorKey-5x5-v0,1.0682075882229285,0.6727467948717949,1.1395629502527225,0.6798923018725637,1.1397730271816253,0.6799629655758539,250.0,,0.6798923018725637,1.1364117963191789,0.6788323463232089,243.125,0.031000000424683094,0.0625,1.0,,,,-0.553388237953186,20480.0,0.0,False,-0.005790103554318193,sampled_t0.7,1.0,1.0,1.0,0.0,-0.004400674137286842,11.314306020736694,9.78847885131836,0.4581687543541193,11.38881254196167,0.763875637203455,1.417067864909768,0.48046875,0.9059380954131484,0.5073242289945483,0.3159900375176221,0.0,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan,0.7,1384.2154469697637,250.0,0.0,3.0,0.0,40,7.586204901599558e-06,single_expert,14.795384667057078
1.0,0.0040379451820626855,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan/checkpoint_update_0040.pt,0.001,1.393222600221634,MiniGrid-DoorKey-5x5-v0,0.6674610898494721,0.827625,1.1395262757092715,0.8287625540345906,1.1395262757092715,0.8287625540345906,250.0,,0.8287625540345906,,,250.0,0.0,0.0,1.0,,,,-0.553388237953186,20480.0,0.0,False,-0.005790103554318193,sampled_t0.5,1.0,1.0,1.0,0.0,-0.004400674137286842,11.314306020736694,9.78847885131836,0.4581687543541193,11.38881254196167,0.763875637203455,1.417067864909768,0.48046875,0.9059380954131484,0.5073242289945483,0.3159900375176221,0.0,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan,0.5,1384.2154469697637,250.0,0.0,3.0,0.0,40,7.586204901599558e-06,single_expert,14.795384667057078
1.0,0.0017632506205700338,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan/checkpoint_update_0050.pt,0.001,1.452822022140026,MiniGrid-DoorKey-5x5-v0,1.4431087225675583,1.0,1.1113125011324883,0.5049995314329863,1.1113125011324883,0.5049995314329863,250.0,,0.5049995314329863,,,250.0,0.0,0.0,1.0,,,,-0.5481680631637573,25600.0,0.0,True,-0.004899845895124599,greedy,1.0,1.0,1.0,0.0,-0.003448048955760896,11.315955996513367,9.481452405452728,0.49682609736919403,11.387522339820862,0.7149069868028164,1.4603833369910717,0.525390625,1.3072323501110077,0.5032467069104314,0.3186217164620757,0.0,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan,1.0,1384.0116063047521,250.0,0.0,2.0,0.0,50,2.049146161198223e-06,single_expert,18.496954710048158
1.0,0.0017632506205700338,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan/checkpoint_update_0050.pt,0.001,1.452822022140026,MiniGrid-DoorKey-5x5-v0,1.44347325659949,0.5073267326732673,1.1102546294324172,0.504636892036083,1.1091998535125485,0.5043579260803038,250.0,,0.504636892036083,1.1429526829483485,0.5132848366652385,245.34375,0.019887499511241913,0.03125,1.0,,,,-0.5481680631637573,25600.0,0.0,False,-0.004899845895124599,sampled_t1.0,1.0,1.0,1.0,0.0,-0.003448048955760896,11.315955996513367,9.481452405452728,0.49682609736919403,11.387522339820862,0.7149069868028164,1.4603833369910717,0.525390625,1.3072323501110077,0.5032467069104314,0.3186217164620757,0.0,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan,1.0,1384.0116063047521,250.0,0.0,2.0,0.0,50,2.049146161198223e-06,single_expert,18.496954710048158
1.0,0.0017632506205700338,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan/checkpoint_update_0050.pt,0.001,1.452822022140026,MiniGrid-DoorKey-5x5-v0,1.1204629444330934,0.655,1.1112095873355865,0.6579016172587873,1.1112095873355865,0.6579016172587873,250.0,,0.6579016172587873,,,250.0,0.0,0.0,1.0,,,,-0.5481680631637573,25600.0,0.0,False,-0.004899845895124599,sampled_t0.7,1.0,1.0,1.0,0.0,-0.003448048955760896,11.315955996513367,9.481452405452728,0.49682609736919403,11.387522339820862,0.7149069868028164,1.4603833369910717,0.525390625,1.3072323501110077,0.5032467069104314,0.3186217164620757,0.0,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan,0.7,1384.0116063047521,250.0,0.0,2.0,0.0,50,2.049146161198223e-06,single_expert,18.496954710048158
1.0,0.0017632506205700338,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan/checkpoint_update_0050.pt,0.001,1.452822022140026,MiniGrid-DoorKey-5x5-v0,0.7271352512389422,0.81225,1.1126350088566541,0.8108083258792758,1.1126350088566541,0.8108083258792758,250.0,,0.8108083258792758,,,250.0,0.0,0.0,1.0,,,,-0.5481680631637573,25600.0,0.0,False,-0.004899845895124599,sampled_t0.5,1.0,1.0,1.0,0.0,-0.003448048955760896,11.315955996513367,9.481452405452728,0.49682609736919403,11.387522339820862,0.7149069868028164,1.4603833369910717,0.525390625,1.3072323501110077,0.5032467069104314,0.3186217164620757,0.0,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan,0.5,1384.0116063047521,250.0,0.0,2.0,0.0,50,2.049146161198223e-06,single_expert,18.496954710048158
1.0,0.00188923129462637,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan/checkpoint_update_0060.pt,0.001,1.4908681884407997,MiniGrid-DoorKey-5x5-v0,1.5099792218506336,1.0,0.19709753058850765,0.3628815226070583,0.19709753058850765,0.3628815226070583,250.0,,0.3628815226070583,,,250.0,0.0,0.0,1.0,,,,-1.09751558303833,30720.0,0.0,True,-0.004778639820870012,greedy,1.0,1.0,1.0,0.0,-0.0032886043190956116,11.313149094581604,9.737041532993317,0.46401420049369335,11.396771848201752,0.7554976269602776,1.4765818510204554,0.388671875,0.05511973681859672,0.3589269630610943,0.27972766919992864,0.0,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan,1.0,1386.0954804832227,250.0,0.0,2.0,0.0,60,1.6645282698846131e-06,single_expert,22.162975374027155
1.0,0.00188923129462637,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan/checkpoint_update_0060.pt,0.001,1.4908681884407997,MiniGrid-DoorKey-5x5-v0,1.5089061067604967,0.36433640907947684,0.1936344833510074,0.36258973816996093,0.19359300548235575,0.36257030338446306,250.0,,0.36258973816996093,0.19425665138078207,0.3628812599524301,248.03125,0.013337499927729368,0.0625,1.0,,,,-1.09751558303833,30720.0,0.0,False,-0.004778639820870012,sampled_t1.0,1.0,1.0,1.0,0.0,-0.0032886043190956116,11.313149094581604,9.737041532993317,0.46401420049369335,11.396771848201752,0.7554976269602776,1.4765818510204554,0.388671875,0.05511973681859672,0.3589269630610943,0.27972766919992864,0.0,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan,1.0,1386.0954804832227,250.0,0.0,2.0,0.0,60,1.6645282698846131e-06,single_expert,22.162975374027155
1.0,0.00188923129462637,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan/checkpoint_update_0060.pt,0.001,1.4908681884407997,MiniGrid-DoorKey-5x5-v0,1.3226275997012853,0.4315,0.19454595360159874,0.43213730656728144,0.19454595360159874,0.43213730656728144,250.0,,0.43213730656728144,,,250.0,0.0,0.0,1.0,,,,-1.09751558303833,30720.0,0.0,False,-0.004778639820870012,sampled_t0.7,1.0,1.0,1.0,0.0,-0.0032886043190956116,11.313149094581604,9.737041532993317,0.46401420049369335,11.396771848201752,0.7554976269602776,1.4765818510204554,0.388671875,0.05511973681859672,0.3589269630610943,0.27972766919992864,0.0,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan,0.7,1386.0954804832227,250.0,0.0,2.0,0.0,60,1.6645282698846131e-06,single_expert,22.162975374027155
1.0,0.00188923129462637,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan/checkpoint_update_0060.pt,0.001,1.4908681884407997,MiniGrid-DoorKey-5x5-v0,1.128039299428463,0.5021249999999999,0.1911991876810789,0.5044932760484517,0.1911991876810789,0.5044932760484517,250.0,,0.5044932760484517,,,250.0,0.0,0.0,1.0,,,,-1.09751558303833,30720.0,0.0,False,-0.004778639820870012,sampled_t0.5,1.0,1.0,1.0,0.0,-0.0032886043190956116,11.313149094581604,9.737041532993317,0.46401420049369335,11.396771848201752,0.7554976269602776,1.4765818510204554,0.388671875,0.05511973681859672,0.3589269630610943,0.27972766919992864,0.0,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan,0.5,1386.0954804832227,250.0,0.0,2.0,0.0,60,1.6645282698846131e-06,single_expert,22.162975374027155
1.0,0.0012912642559967935,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan/checkpoint_update_0070.pt,0.001,1.357186645269394,MiniGrid-DoorKey-5x5-v0,1.3421980209797622,1.0,0.09955336675047874,0.40762875900790096,0.09955336675047874,0.40762875900790096,250.0,,0.40762875900790096,,,250.0,0.0,0.0,1.0,,,,-0.2736309766769409,35840.0,0.0,True,-0.004124156082980335,greedy,1.0,1.0,1.0,0.0,-0.0027686989633366466,11.312238693237305,9.86214953660965,0.44646445102989674,11.400680899620056,0.775333933532238,1.3733576200902462,0.39453125,0.23546556872315705,0.4215308534912765,0.3076843705493957,0.0,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan,1.0,1386.897515050276,250.0,0.0,2.0,0.0,70,3.459549155593322e-06,single_expert,25.841851767036133
1.0,0.0012912642559967935,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan/checkpoint_update_0070.pt,0.001,1.357186645269394,MiniGrid-DoorKey-5x5-v0,1.3413783483803272,0.4045,0.09688368897140026,0.40730000161379576,0.09688368897140026,0.40730000161379576,250.0,,0.40730000161379576,,,250.0,0.0,0.0,1.0,,,,-0.2736309766769409,35840.0,0.0,False,-0.004124156082980335,sampled_t1.0,1.0,1.0,1.0,0.0,-0.0027686989633366466,11.312238693237305,9.86214953660965,0.44646445102989674,11.400680899620056,0.775333933532238,1.3733576200902462,0.39453125,0.23546556872315705,0.4215308534912765,0.3076843705493957,0.0,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan,1.0,1386.897515050276,250.0,0.0,2.0,0.0,70,3.459549155593322e-06,single_expert,25.841851767036133
1.0,0.0012912642559967935,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan/checkpoint_update_0070.pt,0.001,1.357186645269394,MiniGrid-DoorKey-5x5-v0,1.1023903190642594,0.46675,0.09569897662103177,0.4690007708221674,0.09569897662103177,0.4690007708221674,250.0,,0.4690007708221674,,,250.0,0.0,0.0,1.0,,,,-0.2736309766769409,35840.0,0.0,False,-0.004124156082980335,sampled_t0.7,1.0,1.0,1.0,0.0,-0.0027686989633366466,11.312238693237305,9.86214953660965,0.44646445102989674,11.400680899620056,0.775333933532238,1.3733576200902462,0.39453125,0.23546556872315705,0.4215308534912765,0.3076843705493957,0.0,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan,0.7,1386.897515050276,250.0,0.0,2.0,0.0,70,3.459549155593322e-06,single_expert,25.841851767036133
1.0,0.0012912642559967935,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan/checkpoint_update_0070.pt,0.001,1.357186645269394,MiniGrid-DoorKey-5x5-v0,0.9062373099252582,0.516375,0.09732878947257996,0.5186686946749687,0.09732878947257996,0.5186686946749687,250.0,,0.5186686946749687,,,250.0,0.0,0.0,1.0,,,,-0.2736309766769409,35840.0,0.0,False,-0.004124156082980335,sampled_t0.5,1.0,1.0,1.0,0.0,-0.0027686989633366466,11.312238693237305,9.86214953660965,0.44646445102989674,11.400680899620056,0.775333933532238,1.3733576200902462,0.39453125,0.23546556872315705,0.4215308534912765,0.3076843705493957,0.0,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan,0.5,1386.897515050276,250.0,0.0,2.0,0.0,70,3.459549155593322e-06,single_expert,25.841851767036133
1.0,1.6093545127660036e-06,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan/checkpoint_update_0080.pt,0.001,1.3357492983341217,MiniGrid-DoorKey-5x5-v0,1.3338965017199516,1.0,0.27156194849312304,0.44303429017961027,0.27156194849312304,0.44303429017961027,250.0,,0.44303429017961027,,,250.0,0.0,0.0,1.0,,,,-0.895777702331543,40960.0,0.0,True,-0.001385267183650285,greedy,1.0,1.0,1.0,0.0,-5.259038880467415e-05,11.31389582157135,9.802262604236603,0.4551206324249506,11.398130297660828,0.7659627124667168,1.3359191492199898,0.419921875,0.2754773609340191,0.4431192562915385,0.3180179705377668,0.0,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan,1.0,1389.0492300337569,250.0,0.0,3.0,0.0,80,6.145861135564701e-06,single_expert,29.487795763008762
1.0,1.6093545127660036e-06,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan/checkpoint_update_0080.pt,0.001,1.3357492983341217,MiniGrid-DoorKey-5x5-v0,1.3327556144595145,0.441125,0.2693369973301888,0.4429364994689822,0.2693369973301888,0.4429364994689822,250.0,,0.4429364994689822,,,250.0,0.0,0.0,1.0,,,,-0.895777702331543,40960.0,0.0,False,-0.001385267183650285,sampled_t1.0,1.0,1.0,1.0,0.0,-5.259038880467415e-05,11.31389582157135,9.802262604236603,0.4551206324249506,11.398130297660828,0.7659627124667168,1.3359191492199898,0.419921875,0.2754773609340191,0.4431192562915385,0.3180179705377668,0.0,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan,1.0,1389.0492300337569,250.0,0.0,3.0,0.0,80,6.145861135564701e-06,single_expert,29.487795763008762
1.0,1.6093545127660036e-06,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan/checkpoint_update_0080.pt,0.001,1.3357492983341217,MiniGrid-DoorKey-5x5-v0,1.0800106980894677,0.5210338114754098,0.2686018950412752,0.5254327977800466,0.268639959058454,0.5254267426306203,250.0,,0.5254327977800466,0.26742191050873426,0.5256205074122695,249.8125,0.003800000064074993,0.03125,1.0,,,,-0.895777702331543,40960.0,0.0,False,-0.001385267183650285,sampled_t0.7,1.0,1.0,1.0,0.0,-5.259038880467415e-05,11.31389582157135,9.802262604236603,0.4551206324249506,11.398130297660828,0.7659627124667168,1.3359191492199898,0.419921875,0.2754773609340191,0.4431192562915385,0.3180179705377668,0.0,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan,0.7,1389.0492300337569,250.0,0.0,3.0,0.0,80,6.145861135564701e-06,single_expert,29.487795763008762
1.0,1.6093545127660036e-06,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan/checkpoint_update_0080.pt,0.001,1.3357492983341217,MiniGrid-DoorKey-5x5-v0,0.865228047080338,0.59625,0.2699163635671139,0.60041427013278,0.2699163635671139,0.60041427013278,250.0,,0.60041427013278,,,250.0,0.0,0.0,1.0,,,,-0.895777702331543,40960.0,0.0,False,-0.001385267183650285,sampled_t0.5,1.0,1.0,1.0,0.0,-5.259038880467415e-05,11.31389582157135,9.802262604236603,0.4551206324249506,11.398130297660828,0.7659627124667168,1.3359191492199898,0.419921875,0.2754773609340191,0.4431192562915385,0.3180179705377668,0.0,outputs/experiments/greedy_recovery/checkpoint_dynamics/minigrid_doorkey_single_expert_ent1e3_ckptscan,0.5,1389.0492300337569,250.0,0.0,3.0,0.0,80,6.145861135564701e-06,single_expert,29.487795763008762
