best_round_disagreement,best_round_greedy_success,best_round_index,best_round_post_unlock_frac,best_round_unique_ratio,candidate,checkpoint_path,config_path,final_greedy_success,final_round_active_compute,final_round_added_steps,final_round_aggregate_steps,final_round_disagreement,final_round_fine_tune_steps,final_round_path_entropy,final_round_post_unlock_frac,final_round_route_entropy,final_round_unique_ratio,label,lane,run_dir,seed
0.46559125796799794,1.0,4,0.9495251723689345,0.0071549369064654615,round6,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh/seed_23/kl_lss_sare/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh/seed_23/kl_lss_sare/student_resolved_config.yaml,1.0,0.5,632.0,56979.0,0.0,1784.0,0.8570237705506474,0.45569620253164556,1.3809597032615937,0.08227848101265822,kl_lss_sare,fresh,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh/seed_23/kl_lss_sare,23
0.47306110163539683,1.0,5,0.8177987358282331,0.005518210093307916,round6,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh/seed_23/kl_lss_single_expert/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh/seed_23/kl_lss_single_expert/student_resolved_config.yaml,1.0,1.0,632.0,74599.0,0.0,2332.0,0.0,0.45569620253164556,0.0,0.08227848101265822,kl_lss_single_expert,fresh,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh/seed_23/kl_lss_single_expert,23
0.9685,0.5,6,0.9785,0.0031875,round6,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh/seed_23/kl_lss_token_dense/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh/seed_23/kl_lss_token_dense/student_resolved_config.yaml,0.5,1.0,16000.0,96000.0,0.9685,3000.0,0.0,0.9785,0.0,0.0031875,kl_lss_token_dense,fresh,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh/seed_23/kl_lss_token_dense,23
0.9242243436754176,1.0,4,0.9507159904534607,0.0065632458233890216,round6,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh/seed_29/kl_lss_sare/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh/seed_29/kl_lss_sare/student_resolved_config.yaml,1.0,0.5,703.0,57784.0,0.0,1808.0,1.2024560428184012,0.40540540540540543,1.3712763229142064,0.07681365576102418,kl_lss_sare,fresh,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh/seed_29/kl_lss_sare,29
0.911923228605232,1.0,4,0.9455764427500986,0.007361640594189562,round6,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh/seed_29/kl_lss_single_expert/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh/seed_29/kl_lss_single_expert/student_resolved_config.yaml,0.0,1.0,703.0,57011.0,0.0,1784.0,0.0,0.40540540540540543,0.0,0.07681365576102418,kl_lss_single_expert,fresh,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh/seed_29/kl_lss_single_expert,29
0.908493294767289,1.0,5,0.9459637128582697,0.007494083618196161,round6,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh/seed_29/kl_lss_token_dense/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh/seed_29/kl_lss_token_dense/student_resolved_config.yaml,1.0,1.0,703.0,72309.0,0.0,2260.0,0.0,0.40540540540540543,0.0,0.07681365576102418,kl_lss_token_dense,fresh,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh/seed_29/kl_lss_token_dense,29
0.1555625,1.0,4,0.536375,0.0031875,round6,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh/seed_31/kl_lss_sare/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh/seed_31/kl_lss_sare/student_resolved_config.yaml,1.0,0.5,633.0,65262.0,0.0,2040.0,1.3139911329889873,0.45813586097946285,1.3840031494577247,0.08688783570300158,kl_lss_sare,fresh,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh/seed_31/kl_lss_sare,31
0.47194282689253575,1.0,4,0.018528321863419798,0.006617257808364214,round6,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh/seed_31/kl_lss_single_expert/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh/seed_31/kl_lss_single_expert/student_resolved_config.yaml,1.0,1.0,633.0,56818.0,0.0,1776.0,0.0,0.45813586097946285,0.0,0.08688783570300158,kl_lss_single_expert,fresh,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh/seed_31/kl_lss_single_expert,31
0.04229607250755287,1.0,1,0.42749244712990936,0.08459214501510574,round6,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh/seed_31/kl_lss_token_dense/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh/seed_31/kl_lss_token_dense/student_resolved_config.yaml,1.0,1.0,633.0,3841.0,0.0,124.0,0.0,0.45813586097946285,0.0,0.08688783570300158,kl_lss_token_dense,fresh,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh/seed_31/kl_lss_token_dense,31
0.9182074201053019,1.0,4,0.9576343822701114,0.0071017509489408595,round6,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh_extra/seed_37/kl_lss_sare/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh_extra/seed_37/kl_lss_sare/student_resolved_config.yaml,1.0,0.5,646.0,57453.0,0.0,1796.0,1.2220129044283004,0.4520123839009288,1.3841655864602043,0.08204334365325078,kl_lss_sare,fresh_extra,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh_extra/seed_37/kl_lss_sare,37
0.5025625,1.0,4,0.79675,0.0033125,round6,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh_extra/seed_37/kl_lss_single_expert/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh_extra/seed_37/kl_lss_single_expert/student_resolved_config.yaml,1.0,1.0,646.0,65286.0,0.0,2044.0,0.0,0.4520123839009288,0.0,0.08204334365325078,kl_lss_single_expert,fresh_extra,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh_extra/seed_37/kl_lss_single_expert,37
0.03576751117734724,1.0,1,0.4396423248882265,0.08494783904619971,round6,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh_extra/seed_37/kl_lss_token_dense/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh_extra/seed_37/kl_lss_token_dense/student_resolved_config.yaml,1.0,1.0,646.0,3881.0,0.0,124.0,0.0,0.4520123839009288,0.0,0.08204334365325078,kl_lss_token_dense,fresh_extra,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh_extra/seed_37/kl_lss_token_dense,37
0.9715625,1.0,4,0.8424375,0.003375,round6,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh_extra/seed_41/kl_lss_sare/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh_extra/seed_41/kl_lss_sare/student_resolved_config.yaml,1.0,0.5,622.0,65240.0,0.0,2040.0,0.7626051093850817,0.4533762057877814,1.3798970409802027,0.08681672025723473,kl_lss_sare,fresh_extra,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh_extra/seed_41/kl_lss_sare,41
0.4944375,1.0,6,0.0,0.003,round6,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh_extra/seed_41/kl_lss_single_expert/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh_extra/seed_41/kl_lss_single_expert/student_resolved_config.yaml,1.0,1.0,16000.0,87801.0,0.4944375,2744.0,0.0,0.0,0.0,0.003,kl_lss_single_expert,fresh_extra,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh_extra/seed_41/kl_lss_single_expert,41
0.9071158690176322,1.0,6,0.9474181360201511,0.00850125944584383,round6,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh_extra/seed_41/kl_lss_token_dense/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh_extra/seed_41/kl_lss_token_dense/student_resolved_config.yaml,1.0,1.0,6352.0,86352.0,0.9071158690176322,2700.0,0.0,0.9474181360201511,0.0,0.00850125944584383,kl_lss_token_dense,fresh_extra,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh_extra/seed_41/kl_lss_token_dense,41
0.906859660163625,1.0,5,0.947136563876652,0.008338577721837635,round6,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh_extra/seed_43/kl_lss_sare/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh_extra/seed_43/kl_lss_sare/student_resolved_config.yaml,1.0,0.5,617.0,70973.0,0.0,2220.0,1.3044679915463482,0.45705024311183146,1.381457918955956,0.08589951377633712,kl_lss_sare,fresh_extra,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh_extra/seed_43/kl_lss_sare,43
0.97025,1.0,4,0.7334375,0.0035,round6,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh_extra/seed_43/kl_lss_single_expert/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh_extra/seed_43/kl_lss_single_expert/student_resolved_config.yaml,1.0,1.0,617.0,65247.0,0.0,2040.0,0.0,0.45705024311183146,0.0,0.08589951377633712,kl_lss_single_expert,fresh_extra,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh_extra/seed_43/kl_lss_single_expert,43
0.9709375,0.46875,6,0.9789375,0.003125,round6,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh_extra/seed_43/kl_lss_token_dense/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh_extra/seed_43/kl_lss_token_dense/student_resolved_config.yaml,0.46875,1.0,16000.0,96000.0,0.9709375,3000.0,0.0,0.9789375,0.0,0.003125,kl_lss_token_dense,fresh_extra,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/fresh_extra/seed_43/kl_lss_token_dense,43
0.9010576595018764,1.0,5,0.944387581030365,0.009553053565336063,round6,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/original/seed_11/kl_lss_sare/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/original/seed_11/kl_lss_sare/student_resolved_config.yaml,1.0,0.5,598.0,70460.0,0.0,2204.0,1.2756389288962642,0.4682274247491639,1.3416743353952336,0.08862876254180602,kl_lss_sare,original,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/original/seed_11/kl_lss_sare,11
0.4135625,1.0,4,0.979,0.0034375,round6,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/original/seed_11/kl_lss_single_expert/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/original/seed_11/kl_lss_single_expert/student_resolved_config.yaml,1.0,1.0,598.0,65206.0,0.0,2040.0,0.0,0.4682274247491639,0.0,0.08862876254180602,kl_lss_single_expert,original,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/original/seed_11/kl_lss_single_expert,11
0.4863125,1.0,5,0.9798125,0.0038125,round6,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/original/seed_11/kl_lss_token_dense/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/original/seed_11/kl_lss_token_dense/student_resolved_config.yaml,1.0,1.0,598.0,80598.0,0.0,2520.0,0.0,0.4682274247491639,0.0,0.08862876254180602,kl_lss_token_dense,original,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/original/seed_11/kl_lss_token_dense,11
0.9341111111111111,1.0,5,0.9625555555555556,0.006111111111111111,round6,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/original/seed_19/kl_lss_sare/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/original/seed_19/kl_lss_sare/student_resolved_config.yaml,1.0,0.5,633.0,73633.0,0.0,2304.0,0.9446743956531387,0.4597156398104265,1.3834873193717865,0.09004739336492891,kl_lss_sare,original,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/original/seed_19/kl_lss_sare,19
0.97075,1.0,5,0.97875,0.0033125,round6,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/original/seed_19/kl_lss_single_expert/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/original/seed_19/kl_lss_single_expert/student_resolved_config.yaml,1.0,1.0,633.0,80633.0,0.0,2520.0,0.0,0.4597156398104265,0.0,0.09004739336492891,kl_lss_single_expert,original,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/original/seed_19/kl_lss_single_expert,19
0.030303030303030304,1.0,1,0.4704944178628389,0.08771929824561403,round6,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/original/seed_19/kl_lss_token_dense/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/original/seed_19/kl_lss_token_dense/student_resolved_config.yaml,1.0,1.0,627.0,7085.0,0.0,224.0,0.0,0.4625199362041467,0.0,0.09090909090909091,kl_lss_token_dense,original,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/original/seed_19/kl_lss_token_dense,19
0.21175,1.0,3,0.0,0.00275,round6,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/original/seed_7/kl_lss_sare/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/original/seed_7/kl_lss_sare/student_resolved_config.yaml,1.0,0.5,679.0,50032.0,0.0,1564.0,1.3562897978157833,0.422680412371134,1.3838071919035637,0.07952871870397643,kl_lss_sare,original,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/original/seed_7/kl_lss_sare,7
0.5464375,1.0,4,0.9450625,0.0036875,round6,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/original/seed_7/kl_lss_single_expert/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/original/seed_7/kl_lss_single_expert/student_resolved_config.yaml,1.0,1.0,679.0,65352.0,0.0,2044.0,0.0,0.422680412371134,0.0,0.07952871870397643,kl_lss_single_expert,original,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/original/seed_7/kl_lss_single_expert,7
0.8847396768402155,1.0,2,0.017115499700777977,0.006463195691202872,round6,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/original/seed_7/kl_lss_token_dense/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/original/seed_7/kl_lss_token_dense/student_resolved_config.yaml,1.0,1.0,679.0,15596.0,0.0,488.0,0.0,0.422680412371134,0.0,0.07952871870397643,kl_lss_token_dense,original,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/original/seed_7/kl_lss_token_dense,7
0.8574582150741091,1.0,3,0.02522863450015768,0.00772626931567329,round6,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_61/kl_lss_sare/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_61/kl_lss_sare/student_resolved_config.yaml,1.0,0.5,620.0,40228.0,0.0,1260.0,0.7458893185780372,0.4612903225806452,1.370165901419557,0.08870967741935484,kl_lss_sare,post_pass_a,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_61/kl_lss_sare,61
0.898625,1.0,5,0.8408125,0.0035625,round6,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_61/kl_lss_single_expert/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_61/kl_lss_single_expert/student_resolved_config.yaml,1.0,1.0,620.0,80620.0,0.0,2520.0,0.0,0.4612903225806452,0.0,0.08870967741935484,kl_lss_single_expert,post_pass_a,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_61/kl_lss_single_expert,61
0.964,1.0,4,0.977625,0.0034375,round6,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_61/kl_lss_token_dense/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_61/kl_lss_token_dense/student_resolved_config.yaml,1.0,1.0,637.0,65277.0,0.007849293563579277,2040.0,0.0,0.4474097331240188,0.0,0.08791208791208792,kl_lss_token_dense,post_pass_a,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_61/kl_lss_token_dense,61
0.12094998427178358,1.0,4,0.8301352626612142,0.008807801195344448,round6,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_67/kl_lss_sare/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_67/kl_lss_sare/student_resolved_config.yaml,1.0,0.5,638.0,47911.0,0.0,1500.0,0.6193688385626849,0.44200626959247646,1.3775434508043176,0.08620689655172414,kl_lss_sare,post_pass_a,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_67/kl_lss_sare,67
0.9039067422810334,1.0,5,0.9439193446754883,0.008506616257088847,round6,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_67/kl_lss_single_expert/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_67/kl_lss_single_expert/student_resolved_config.yaml,1.0,1.0,638.0,70986.0,0.003134796238244514,2220.0,0.0,0.44200626959247646,0.0,0.08620689655172414,kl_lss_single_expert,post_pass_a,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_67/kl_lss_single_expert,67
0.06621621621621622,1.0,1,0.3945945945945946,0.07702702702702703,round6,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_67/kl_lss_token_dense/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_67/kl_lss_token_dense/student_resolved_config.yaml,1.0,1.0,652.0,4041.0,0.0,128.0,0.0,0.4401840490797546,0.0,0.08282208588957055,kl_lss_token_dense,post_pass_a,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_67/kl_lss_token_dense,67
0.976125,1.0,4,0.7511875,0.0030625,round6,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_71/kl_lss_sare/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_71/kl_lss_sare/student_resolved_config.yaml,1.0,0.5,646.0,65274.0,0.0,2040.0,0.6909717244260452,0.4520123839009288,1.3782417633954216,0.08204334365325078,kl_lss_sare,post_pass_a,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_71/kl_lss_sare,71
0.45826259196378044,1.0,5,0.9509054895302773,0.007498585172608941,round6,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_71/kl_lss_single_expert/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_71/kl_lss_single_expert/student_resolved_config.yaml,1.0,1.0,646.0,62544.0,0.0,1956.0,0.0,0.4520123839009288,0.0,0.08204334365325078,kl_lss_single_expert,post_pass_a,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_71/kl_lss_single_expert,71
0.11458333333333333,1.0,1,0.3736979166666667,0.07421875,round6,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_71/kl_lss_token_dense/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_71/kl_lss_token_dense/student_resolved_config.yaml,1.0,1.0,668.0,8557.0,0.0029940119760479044,268.0,0.0,0.44610778443113774,0.0,0.08083832335329341,kl_lss_token_dense,post_pass_a,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_71/kl_lss_token_dense,71
