active_compute_proxy,checkpoint_path,config_path,detail,eval/action_entropy,eval/action_greedy_match,eval/action_logit_margin,eval/action_max_prob,eval/failure_action_logit_margin,eval/failure_action_max_prob,eval/length_median,eval/long_action_max_prob,eval/short_action_max_prob,eval/success_action_logit_margin,eval/success_action_max_prob,eval_episode_length,eval_return,eval_success_rate,expert_count,expert_load_0,expert_load_1,expert_load_2,expert_load_3,lane,path_coverage_top_10,path_coverage_top_20,path_coverage_top_50,path_entropy,probe,repr/direction_norm,repr/pooled_norm,repr/token_feature_std,repr/token_norm,repr/token_pairwise_cosine,route_entropy,run_dir,seed,top_k
0.5,outputs/experiments/lss_hard_family_saturation/stage2_fairness/round6/post_pass_f/seed_137/kl_lss_sare/latest.pt,outputs/experiments/lss_hard_family_saturation/stage2_fairness/round6/post_pass_f/seed_137/kl_lss_sare/resolved_config.yaml,-,0.039176114955425265,1.0,6.431029134082645,0.9938140862993807,,,9.0,0.9943617727861963,0.9933308335168969,6.431029134082645,0.9938140862993807,9.625,0.9653499871492386,1.0,4.0,0.23833860015427624,0.24484040321391307,0.24964216222733626,0.2671788114088553,post_pass_f,0.9999999919055421,0.9999999919055421,0.9999999919055421,1.0532458947028642,baseline,11.386831048094196,0.7858120269245572,0.9703215596116619,11.324074580345625,-0.015783966714401305,1.382325009063438,outputs/experiments/lss_hard_family_saturation/stage2_fairness/round6/post_pass_f/seed_137/kl_lss_sare,137,2.0
0.5,outputs/experiments/lss_hard_family_saturation/stage2_fairness/round6/post_pass_f/seed_137/kl_lss_sare/latest.pt,outputs/experiments/lss_hard_family_saturation/stage2_fairness/round6/post_pass_f/seed_137/kl_lss_sare/resolved_config.yaml,0,0.5429695929212277,1.0,2.83201998291524,0.8125746421830287,2.7828313835220677,0.8072968325934239,250.0,,0.8125746421830287,3.1763401786674454,0.8495193093102613,219.921875,0.12078124843537807,0.125,4.0,0.23934499283887076,0.24624010132570517,0.24953926154326433,0.26487562291911354,post_pass_f,0.9999999944360114,0.9999999944360114,0.9999999944360114,1.0920148143027333,expert_ablation,11.374647882012697,0.7839943263835918,0.9675637178077185,11.310759281565717,-0.01615693186794482,1.3826932548610373,outputs/experiments/lss_hard_family_saturation/stage2_fairness/round6/post_pass_f/seed_137/kl_lss_sare,137,2.0
0.5,outputs/experiments/lss_hard_family_saturation/stage2_fairness/round6/post_pass_f/seed_137/kl_lss_sare/latest.pt,outputs/experiments/lss_hard_family_saturation/stage2_fairness/round6/post_pass_f/seed_137/kl_lss_sare/resolved_config.yaml,1,0.9531826083790511,1.0,0.8762270077690483,0.627266145311296,0.8762270077690483,0.627266145311296,250.0,,0.627266145311296,,,250.0,0.0,0.0,4.0,0.23931802489608525,0.24609941922873257,0.24948982175439596,0.2650927080363035,post_pass_f,0.9999999999701977,0.9999999999701977,0.9999999999701977,1.0868202450871467,expert_ablation,11.439817440032959,2.8341029222011564,0.9428243308365345,11.301075565814973,0.04888749702274799,1.3828979126214982,outputs/experiments/lss_hard_family_saturation/stage2_fairness/round6/post_pass_f/seed_137/kl_lss_sare,137,2.0
0.5,outputs/experiments/lss_hard_family_saturation/stage2_fairness/round6/post_pass_f/seed_137/kl_lss_sare/latest.pt,outputs/experiments/lss_hard_family_saturation/stage2_fairness/round6/post_pass_f/seed_137/kl_lss_sare/resolved_config.yaml,2,0.6119812999777496,1.0,2.913008498929441,0.8568074115552008,2.913008498929441,0.8568074115552008,250.0,,0.8568074115552008,,,250.0,0.0,0.0,4.0,0.23920941934734583,0.2461168663725257,0.24957962415367366,0.265094059407711,post_pass_f,0.9999999981224537,0.9999999981224537,0.9999999981224537,1.0992827051281928,expert_ablation,11.365729743003845,4.192963015794754,0.890389204621315,11.24894811153412,0.12746131631359459,1.3825933503508567,outputs/experiments/lss_hard_family_saturation/stage2_fairness/round6/post_pass_f/seed_137/kl_lss_sare,137,2.0
0.5,outputs/experiments/lss_hard_family_saturation/stage2_fairness/round6/post_pass_f/seed_137/kl_lss_sare/latest.pt,outputs/experiments/lss_hard_family_saturation/stage2_fairness/round6/post_pass_f/seed_137/kl_lss_sare/resolved_config.yaml,3,1.281739891920239,1.0,0.9225230430178344,0.5446257786788046,0.9225230430178344,0.5446257786788046,250.0,,0.5446257786788046,,,250.0,0.0,0.0,4.0,0.23906367102265358,0.2453889955058694,0.24926722235232593,0.2662801071703434,post_pass_f,0.9999999814927578,0.9999999814927578,0.9999999814927578,1.069886251449585,expert_ablation,11.449942445755005,3.2695241800546646,0.9322141215205193,11.320175075531006,0.07290642879903317,1.3827693718671799,outputs/experiments/lss_hard_family_saturation/stage2_fairness/round6/post_pass_f/seed_137/kl_lss_sare,137,2.0
0.5,outputs/experiments/lss_hard_family_saturation/stage2_fairness/round6/post_pass_f/seed_137/kl_lss_sare/latest.pt,outputs/experiments/lss_hard_family_saturation/stage2_fairness/round6/post_pass_f/seed_137/kl_lss_sare/resolved_config.yaml,most_used_pair,1.3991045936495068,1.0,0.48318536671996115,0.4365742718465626,0.48318536671996115,0.4365742718465626,250.0,,0.4365742718465626,,,250.0,0.0,0.0,4.0,0.0,0.0,0.5,0.5,post_pass_f,1.0,1.0,1.0,0.0,router_override,11.381147180080413,5.07811029624939,0.8714418243169785,11.36490625858307,0.19838205870985984,0.6931474804878235,outputs/experiments/lss_hard_family_saturation/stage2_fairness/round6/post_pass_f/seed_137/kl_lss_sare,137,2.0
0.5,outputs/experiments/lss_hard_family_saturation/stage2_fairness/round6/post_pass_f/seed_137/kl_lss_sare/latest.pt,outputs/experiments/lss_hard_family_saturation/stage2_fairness/round6/post_pass_f/seed_137/kl_lss_sare/resolved_config.yaml,uniform_topk_random,0.6670865137109818,1.0,2.7715302352403715,0.792602064335208,2.7734017127823263,0.7929405903617541,250.0,,0.792602064335208,2.653627150097201,0.7712749246628053,248.515625,0.006906250026077032,0.015625,4.0,0.25006436846405267,0.2497243683412671,0.250215618558228,0.24999561853706836,post_pass_f,0.9999999880194664,0.9999999880194664,0.9999999880194664,1.382543038070202,route_randomization,11.397400916099548,2.6763311610221865,0.9508709581494331,11.307363030433654,0.04129055895283818,0.6931474804878235,outputs/experiments/lss_hard_family_saturation/stage2_fairness/round6/post_pass_f/seed_137/kl_lss_sare,137,2.0
0.5,outputs/experiments/lss_hard_family_saturation/stage3_holdout/round6/fresh_final/seed_47/kl_lss_sare/latest.pt,outputs/experiments/lss_hard_family_saturation/stage3_holdout/round6/fresh_final/seed_47/kl_lss_sare/resolved_config.yaml,-,0.058498834043322456,1.0,6.31630448381496,0.9846623117738984,,,10.0,0.9727034857392176,0.9928446664292064,6.31630448381496,0.9846623117738984,10.296875,0.9629312362521887,1.0,4.0,0.2406283440284951,0.25525017203979716,0.20043979481209157,0.30368165949056314,fresh_final,0.9999999812869138,0.9999999812869138,0.9999999812869138,0.7698631556921227,baseline,11.469409144201943,1.1481160424476446,0.9741824886133504,11.288927044979362,-0.008773510823524448,1.3617419739102208,outputs/experiments/lss_hard_family_saturation/stage3_holdout/round6/fresh_final/seed_47/kl_lss_sare,47,2.0
0.5,outputs/experiments/lss_hard_family_saturation/stage3_holdout/round6/fresh_final/seed_47/kl_lss_sare/latest.pt,outputs/experiments/lss_hard_family_saturation/stage3_holdout/round6/fresh_final/seed_47/kl_lss_sare/resolved_config.yaml,0,0.4619727821205743,1.0,3.635056179337204,0.8794469022713602,3.635056179337204,0.8794469022713602,250.0,,0.8794469022713602,,,250.0,0.0,0.0,4.0,0.24329418071359396,0.2585653234124184,0.20079755913466216,0.29734290416538717,fresh_final,0.9999999664723873,0.9999999664723873,0.9999999664723873,0.7713592664003373,expert_ablation,11.448519413471223,4.084339900135994,0.918398639768362,11.34040662908554,0.11609123683720828,1.365481000483036,outputs/experiments/lss_hard_family_saturation/stage3_holdout/round6/fresh_final/seed_47/kl_lss_sare,47,2.0
0.5,outputs/experiments/lss_hard_family_saturation/stage3_holdout/round6/fresh_final/seed_47/kl_lss_sare/latest.pt,outputs/experiments/lss_hard_family_saturation/stage3_holdout/round6/fresh_final/seed_47/kl_lss_sare/resolved_config.yaml,1,0.43302470418531447,1.0,3.0607722717821595,0.9038628865964711,3.0607722717821595,0.9038628865964711,250.0,,0.9038628865964711,,,250.0,0.0,0.0,4.0,0.24329677780717612,0.25856643666327,0.2007974232584238,0.29733932968974114,fresh_final,0.999999966442585,0.999999966442585,0.999999966442585,0.7713580440878868,expert_ablation,11.35474627828598,6.853214419841766,0.758997170329094,11.255127871513366,0.3690069994330406,1.3654847791194915,outputs/experiments/lss_hard_family_saturation/stage3_holdout/round6/fresh_final/seed_47/kl_lss_sare,47,2.0
0.5,outputs/experiments/lss_hard_family_saturation/stage3_holdout/round6/fresh_final/seed_47/kl_lss_sare/latest.pt,outputs/experiments/lss_hard_family_saturation/stage3_holdout/round6/fresh_final/seed_47/kl_lss_sare/resolved_config.yaml,2,0.32415221202315037,1.0,3.8025534013860263,0.8858207341232478,,,12.0,0.8766725624431774,0.8944144711560413,3.8025534013860263,0.8858207341232478,12.25,0.9558999836444855,1.0,4.0,0.24124549220908773,0.2560989812016487,0.20049547309225255,0.30216002464294434,fresh_final,0.9999999734488401,0.9999999734488401,0.9999999734488401,0.7707574183290655,expert_ablation,11.478225179152055,1.491635105826638,0.971345055103302,11.300861436670477,-0.001925018290586939,1.3624642036177896,outputs/experiments/lss_hard_family_saturation/stage3_holdout/round6/fresh_final/seed_47/kl_lss_sare,47,2.0
0.5,outputs/experiments/lss_hard_family_saturation/stage3_holdout/round6/fresh_final/seed_47/kl_lss_sare/latest.pt,outputs/experiments/lss_hard_family_saturation/stage3_holdout/round6/fresh_final/seed_47/kl_lss_sare/resolved_config.yaml,3,0.43030114913918077,1.0,3.2218332019075753,0.8496698938328773,3.2218332019075753,0.8496698938328773,250.0,,0.8496698938328773,,,250.0,0.0,0.0,4.0,0.24303312674164773,0.2585423375070095,0.20080061688274145,0.2976238954514265,fresh_final,0.9999999590814114,0.9999999590814114,0.9999999590814114,0.7718543701767921,expert_ablation,11.472628505706787,4.454878998994827,0.8920732015073299,11.26978248167038,0.14742295983433723,1.3650139964222907,outputs/experiments/lss_hard_family_saturation/stage3_holdout/round6/fresh_final/seed_47/kl_lss_sare,47,2.0
0.5,outputs/experiments/lss_hard_family_saturation/stage3_holdout/round6/fresh_final/seed_47/kl_lss_sare/latest.pt,outputs/experiments/lss_hard_family_saturation/stage3_holdout/round6/fresh_final/seed_47/kl_lss_sare/resolved_config.yaml,most_used_pair,0.21955367222102362,1.0,4.5915982951372865,0.9609041850976646,4.5915982951372865,0.9609041850976646,250.0,,0.9609041850976646,,,250.0,0.0,0.0,4.0,0.0,0.5,0.0,0.5,fresh_final,1.0,1.0,1.0,0.0,router_override,11.391368906974792,4.554780770778656,0.9065924388170242,11.364098135471345,0.15049222261458636,0.6931474804878235,outputs/experiments/lss_hard_family_saturation/stage3_holdout/round6/fresh_final/seed_47/kl_lss_sare,47,2.0
0.5,outputs/experiments/lss_hard_family_saturation/stage3_holdout/round6/fresh_final/seed_47/kl_lss_sare/latest.pt,outputs/experiments/lss_hard_family_saturation/stage3_holdout/round6/fresh_final/seed_47/kl_lss_sare/resolved_config.yaml,uniform_topk_random,0.5429413059915533,1.0,2.3445077751204373,0.8085628206972033,2.3445077751204373,0.8085628206972033,250.0,,0.8085628206972033,,,250.0,0.0,0.0,4.0,0.25006436846405267,0.2497243683412671,0.250215618558228,0.24999561853706836,fresh_final,0.9999999880194664,0.9999999880194664,0.9999999880194664,1.382543038070202,route_randomization,11.392979225158692,4.213680624604225,0.9015531131625175,11.262725440502166,0.12854056387022136,0.6931474804878235,outputs/experiments/lss_hard_family_saturation/stage3_holdout/round6/fresh_final/seed_47/kl_lss_sare,47,2.0
0.5,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_67/kl_lss_sare/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_67/kl_lss_sare/resolved_config.yaml,-,0.03629797379206614,1.0,6.495634878726914,0.9944994826910881,,,9.0,0.9949695311877366,0.9940579219821154,6.495634878726914,0.9944994826910881,9.78125,0.9647874869406223,1.0,4.0,0.24067854468362876,0.2871420609663768,0.24569340014314078,0.2264859748173909,post_pass_a,0.9999999684023569,0.9999999684023569,0.9999999684023569,0.6481129053127335,baseline,11.389985348804888,0.9692781050521208,0.9584391770592655,11.200277811073395,-0.011136983187465244,1.3772432488131237,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_67/kl_lss_sare,67,2.0
0.5,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_67/kl_lss_sare/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_67/kl_lss_sare/resolved_config.yaml,0,0.9133120768740772,1.0,2.292227358557284,0.7592760392688215,2.292227358557284,0.7592760392688215,250.0,,0.7592760392688215,,,250.0,0.0,0.0,4.0,0.24283387422561645,0.28522457472980023,0.24661090360581875,0.2253306293040514,post_pass_a,0.9999999850690365,0.9999999850690365,0.9999999850690365,0.6206234950125218,expert_ablation,11.393561043262482,5.352902628660202,0.8378706723451614,11.216966007709503,0.22082922539114952,1.3779197068810463,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_67/kl_lss_sare,67,2.0
0.5,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_67/kl_lss_sare/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_67/kl_lss_sare/resolved_config.yaml,1,0.9130395174361765,1.0,1.7760722598060967,0.7177169961091132,1.7760722598060967,0.7177169961091132,250.0,,0.7177169961091132,,,250.0,0.0,0.0,4.0,0.24283387422561645,0.28522457472980023,0.24661090360581875,0.2253306293040514,post_pass_a,0.9999999850690365,0.9999999850690365,0.9999999850690365,0.6206234950125218,expert_ablation,11.393561043262482,6.999835477590561,0.7495789281129837,11.213061795711518,0.3947588625997305,1.3779197068810463,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_67/kl_lss_sare,67,2.0
0.5,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_67/kl_lss_sare/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_67/kl_lss_sare/resolved_config.yaml,2,1.5988757814988495,1.0,0.6727311967648566,0.3919066993221641,0.6727311967648566,0.3919066993221641,250.0,,0.3919066993221641,,,250.0,0.0,0.0,4.0,0.24235769728571177,0.2853787208199501,0.24658901230990887,0.22567455182224513,post_pass_a,0.9999999922513961,0.9999999922513961,0.9999999922513961,0.6120730428397656,expert_ablation,11.430270531654358,4.396024992704391,0.8933413888812065,11.26277920818329,0.1410058957375586,1.377965153992176,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_67/kl_lss_sare,67,2.0
0.5,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_67/kl_lss_sare/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_67/kl_lss_sare/resolved_config.yaml,3,0.746653881068674,1.0,1.9203561087197492,0.7490409712632231,1.6653167252353598,0.7291209906316272,250.0,,0.7490409712632231,2.9208952285431242,0.8271885875871767,200.90625,0.19704999774694443,0.203125,4.0,0.24147684280511597,0.2857781125993316,0.24610524743252918,0.22663978431310264,post_pass_a,0.9999999593820452,0.9999999593820452,0.9999999593820452,0.6509397696784196,expert_ablation,11.322953354376574,0.9429553090780126,0.9590277355821195,11.191086488643469,-0.01311280411022871,1.37734342299495,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_67/kl_lss_sare,67,2.0
0.5,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_67/kl_lss_sare/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_67/kl_lss_sare/resolved_config.yaml,most_used_pair,1.643820848211646,1.0,0.4375324108228088,0.3780298410281539,0.4375324108228088,0.3780298410281539,250.0,,0.3780298410281539,,,250.0,0.0,0.0,4.0,0.0,0.5,0.5,0.0,post_pass_a,1.0,1.0,1.0,0.0,router_override,11.368776609420776,7.3941600587368015,0.6969555646777154,11.085579950809478,0.46266812820732595,0.6931474804878235,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_67/kl_lss_sare,67,2.0
0.5,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_67/kl_lss_sare/latest.pt,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_67/kl_lss_sare/resolved_config.yaml,uniform_topk_random,1.205806540105026,1.0,0.7307759000733495,0.5100596493687481,0.7307759000733495,0.5100596493687481,250.0,,0.5100596493687481,,,250.0,0.0,0.0,4.0,0.25006436846405267,0.2497243683412671,0.250215618558228,0.24999561853706836,post_pass_a,0.9999999880194664,0.9999999880194664,0.9999999880194664,1.382543038070202,route_randomization,11.381984505176543,4.2687351027727125,0.8899143855273723,11.220392877578735,0.13883607251942157,0.6931474804878235,outputs/experiments/lss_hard_family_saturation/stage4_antiregression/round6/post_pass_a/seed_67/kl_lss_sare,67,2.0
