active_compute_proxy,best_round_disagreement,best_round_greedy_success,best_round_index,best_round_post_unlock_frac,best_round_unique_ratio,candidate,checkpoint_path,config_path,eval/action_entropy,eval/action_greedy_match,eval/action_logit_margin,eval/action_max_prob,eval/failure_action_logit_margin,eval/failure_action_max_prob,eval/length_median,eval/long_action_max_prob,eval/short_action_max_prob,eval/success_action_logit_margin,eval/success_action_max_prob,eval_episode_length,eval_return,eval_success_rate,expert_load_0,expert_load_1,expert_load_2,expert_load_3,final_greedy_success,final_round_disagreement,final_round_post_unlock_frac,final_round_unique_ratio,greedy,label,lane,method,mode,path_coverage_top_10,path_coverage_top_20,path_coverage_top_50,path_entropy,repr/direction_norm,repr/pooled_norm,repr/token_feature_std,repr/token_norm,repr/token_pairwise_cosine,round_index,route_entropy,run_dir,seed,stage,temperature,variant
,0.9746875,0.453125,4,0.7645625,0.0033125,post_unlock_weighted,outputs/experiments/lss_long_campaign/stage3/post_unlock_weighted/fresh_final/seed_47/kl_lss_sare/latest.pt,outputs/experiments/lss_long_campaign/stage3/post_unlock_weighted/fresh_final/seed_47/kl_lss_sare/student_resolved_config.yaml,,,,,,,,,,,,,,0.453125,,,,,0.453125,0.9746875,0.7645625,0.0033125,,kl_lss_sare,fresh_final,,,,,,,,,,,,,,outputs/experiments/lss_long_campaign/stage3/post_unlock_weighted/fresh_final/seed_47/kl_lss_sare,47,,,
,0.6306875,0.453125,4,0.978375,0.0035,post_unlock_weighted,outputs/experiments/lss_long_campaign/stage3/post_unlock_weighted/fresh_final/seed_47/kl_lss_single_expert/latest.pt,outputs/experiments/lss_long_campaign/stage3/post_unlock_weighted/fresh_final/seed_47/kl_lss_single_expert/student_resolved_config.yaml,,,,,,,,,,,,,,0.453125,,,,,0.453125,0.6306875,0.978375,0.0035,,kl_lss_single_expert,fresh_final,,,,,,,,,,,,,,outputs/experiments/lss_long_campaign/stage3/post_unlock_weighted/fresh_final/seed_47/kl_lss_single_expert,47,,,
,0.1354679802955665,1.0,1,0.3522167487684729,0.06773399014778325,post_unlock_weighted,outputs/experiments/lss_long_campaign/stage3/post_unlock_weighted/fresh_final/seed_47/kl_lss_token_dense/latest.pt,outputs/experiments/lss_long_campaign/stage3/post_unlock_weighted/fresh_final/seed_47/kl_lss_token_dense/student_resolved_config.yaml,,,,,,,,,,,,,,1.0,,,,,1.0,0.33102580239144114,0.16362492133417245,0.034612964128382634,,kl_lss_token_dense,fresh_final,,,,,,,,,,,,,,outputs/experiments/lss_long_campaign/stage3/post_unlock_weighted/fresh_final/seed_47/kl_lss_token_dense,47,,,
,0.3730625,0.515625,3,0.0,0.0029375,post_unlock_weighted,outputs/experiments/lss_long_campaign/stage3/post_unlock_weighted/fresh_final/seed_53/kl_lss_sare/latest.pt,outputs/experiments/lss_long_campaign/stage3/post_unlock_weighted/fresh_final/seed_53/kl_lss_sare/student_resolved_config.yaml,,,,,,,,,,,,,,0.515625,,,,,0.515625,0.23585278986941036,0.018467220683287166,0.0065954359583168445,,kl_lss_sare,fresh_final,,,,,,,,,,,,,,outputs/experiments/lss_long_campaign/stage3/post_unlock_weighted/fresh_final/seed_53/kl_lss_sare,53,,,
,0.3730625,0.515625,3,0.0,0.0029375,post_unlock_weighted,outputs/experiments/lss_long_campaign/stage3/post_unlock_weighted/fresh_final/seed_53/kl_lss_single_expert/latest.pt,outputs/experiments/lss_long_campaign/stage3/post_unlock_weighted/fresh_final/seed_53/kl_lss_single_expert/student_resolved_config.yaml,,,,,,,,,,,,,,0.515625,,,,,0.515625,0.23585278986941036,0.018467220683287166,0.0065954359583168445,,kl_lss_single_expert,fresh_final,,,,,,,,,,,,,,outputs/experiments/lss_long_campaign/stage3/post_unlock_weighted/fresh_final/seed_53/kl_lss_single_expert,53,,,
,0.04524886877828054,1.0,1,0.43288084464555054,0.08748114630467571,post_unlock_weighted,outputs/experiments/lss_long_campaign/stage3/post_unlock_weighted/fresh_final/seed_53/kl_lss_token_dense/latest.pt,outputs/experiments/lss_long_campaign/stage3/post_unlock_weighted/fresh_final/seed_53/kl_lss_token_dense/student_resolved_config.yaml,,,,,,,,,,,,,,1.0,,,,,1.0,0.0014992503748125937,0.4302848575712144,0.08545727136431784,,kl_lss_token_dense,fresh_final,,,,,,,,,,,,,,outputs/experiments/lss_long_campaign/stage3/post_unlock_weighted/fresh_final/seed_53/kl_lss_token_dense,53,,,
,0.9715,0.421875,4,0.9795,0.00325,post_unlock_weighted,outputs/experiments/lss_long_campaign/stage3/post_unlock_weighted/fresh_final/seed_59/kl_lss_sare/latest.pt,outputs/experiments/lss_long_campaign/stage3/post_unlock_weighted/fresh_final/seed_59/kl_lss_sare/student_resolved_config.yaml,,,,,,,,,,,,,,0.421875,,,,,0.421875,0.9715,0.9795,0.00325,,kl_lss_sare,fresh_final,,,,,,,,,,,,,,outputs/experiments/lss_long_campaign/stage3/post_unlock_weighted/fresh_final/seed_59/kl_lss_sare,59,,,
,0.97525,0.421875,4,0.8279375,0.00325,post_unlock_weighted,outputs/experiments/lss_long_campaign/stage3/post_unlock_weighted/fresh_final/seed_59/kl_lss_single_expert/latest.pt,outputs/experiments/lss_long_campaign/stage3/post_unlock_weighted/fresh_final/seed_59/kl_lss_single_expert/student_resolved_config.yaml,,,,,,,,,,,,,,0.421875,,,,,0.421875,0.97525,0.8279375,0.00325,,kl_lss_single_expert,fresh_final,,,,,,,,,,,,,,outputs/experiments/lss_long_campaign/stage3/post_unlock_weighted/fresh_final/seed_59/kl_lss_single_expert,59,,,
,0.03273322422258593,1.0,1,0.4746317512274959,0.09001636661211129,post_unlock_weighted,outputs/experiments/lss_long_campaign/stage3/post_unlock_weighted/fresh_final/seed_59/kl_lss_token_dense/latest.pt,outputs/experiments/lss_long_campaign/stage3/post_unlock_weighted/fresh_final/seed_59/kl_lss_token_dense/student_resolved_config.yaml,,,,,,,,,,,,,,1.0,,,,,1.0,0.0016366612111292963,0.46317512274959083,0.088379705400982,,kl_lss_token_dense,fresh_final,,,,,,,,,,,,,,outputs/experiments/lss_long_campaign/stage3/post_unlock_weighted/fresh_final/seed_59/kl_lss_token_dense,59,,,
1.0,,,,,,,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_47/token_dense_ent1e3/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_47/token_dense_ent1e3/resolved_config.yaml,0.2234408425337565,1.0,3.8629167085447857,0.9530379287960138,,,13.0,0.947459717203542,0.957659875544062,3.8629167085447857,0.9530379287960138,12.671875,0.9543812330812216,1.0,,,,,,,,,True,recovered_token_dense,fresh_final,baseline,greedy,,,,,11.372219545799389,10.235203466917339,0.3719845001111951,11.352401407141434,0.831489764807517,,0.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_47/token_dense_ent1e3,47,baseline,1.0,token_dense
0.5,,,,,,,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_47/sare_ent1e3/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_47/sare_ent1e3/resolved_config.yaml,1.5616808459162712,1.0,0.1271938793361187,0.32771498057991266,0.1271938793361187,0.32771498057991266,250.0,,0.32771498057991266,,,250.0,0.0,0.0,0.2422751598060131,0.24035311490297318,0.26992344856262207,0.24744825437664986,,,,,True,baseline_sare,fresh_final,baseline,greedy,1.0,1.0,1.0,0.5733617693185806,11.32086956501007,9.74070918560028,0.4793214350938797,11.39318299293518,0.7486949637532234,,1.384607583284378,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_47/sare_ent1e3,47,baseline,1.0,sare
1.0,,,,,,,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/token_dense_ent1e3/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/token_dense_ent1e3/resolved_config.yaml,0.41338115967723854,1.0,3.4000190951623157,0.9094196339719942,,,9.0,0.9063996883395041,0.9120842918830148,3.4000190951623157,0.9094196339719942,9.96875,0.9641124866902828,1.0,,,,,,,,,True,recovered_token_dense,fresh_final,baseline,greedy,,,,,11.320059831752333,9.504674911499023,0.4875111319991045,11.321070260779802,0.7155821822410406,,0.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/token_dense_ent1e3,53,baseline,1.0,token_dense
0.5,,,,,,,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/sare_ent1e3/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/sare_ent1e3/resolved_config.yaml,1.8823695091158152,1.0,0.445858772141859,0.2488127397308126,0.445858772141859,0.2488127397308126,250.0,,0.2488127397308126,,,250.0,0.0,0.0,0.24499294055253268,0.24825491543859243,0.25874078607559203,0.24801133745908738,,,,,True,baseline_sare,fresh_final,baseline,greedy,0.9999999925494194,0.9999999925494194,0.9999999925494194,0.4842266539335251,11.325247049331665,8.760633793830872,0.5641248670816421,11.363484748840332,0.6136434521377087,,1.3857097274065018,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/sare_ent1e3,53,baseline,1.0,sare
1.0,,,,,,,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_59/token_dense_ent1e3/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_59/token_dense_ent1e3/resolved_config.yaml,0.07236298551065867,1.0,5.934087589505047,0.9864337161878748,,,10.0,0.9795255189104314,0.9908620477759794,5.934087589505047,0.9864337161878748,10.1875,0.9633249863982201,1.0,,,,,,,,,True,recovered_token_dense,fresh_final,baseline,greedy,,,,,11.348707692376498,10.23140469912825,0.3811885186995583,11.347539463262448,0.8307057208028333,,0.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_59/token_dense_ent1e3,59,baseline,1.0,token_dense
0.5,,,,,,,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_59/sare_ent1e3/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_59/sare_ent1e3/resolved_config.yaml,1.256086048141122,1.0,1.0678036270365119,0.5407938524819911,1.0678036270365119,0.5407938524819911,250.0,,0.5407938524819911,,,250.0,0.0,0.0,0.2501005626693368,0.25897288002073765,0.24268388468772173,0.2482426525875926,,,,,True,baseline_sare,fresh_final,baseline,greedy,0.999999996304512,0.999999996304512,0.999999996304512,0.5293618406057358,11.448264856815339,7.534539314985275,0.6770461322963238,11.33611040353775,0.4577972951978445,,1.3856611225605011,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_59/sare_ent1e3,59,baseline,1.0,sare
