active_compute_proxy,checkpoint_path,config_path,eval/action_entropy,eval/action_greedy_match,eval/action_logit_margin,eval/action_max_prob,eval/failure_action_logit_margin,eval/failure_action_max_prob,eval/length_median,eval/long_action_max_prob,eval/short_action_max_prob,eval/success_action_logit_margin,eval/success_action_max_prob,eval_episode_length,eval_return,eval_success_rate,expert_load_0,expert_load_1,expert_load_2,expert_load_3,greedy,label,lane,method,mode,path_coverage_top_10,path_coverage_top_20,path_coverage_top_50,path_entropy,repr/direction_norm,repr/pooled_norm,repr/token_feature_std,repr/token_norm,repr/token_pairwise_cosine,route_entropy,run_dir,seed,stage,temperature,variant
0.5,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/sare_ent1e3/latest.pt,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/sare_ent1e3/resolved_config.yaml,1.7066140696406364,1.0,0.7606439171358943,0.3937118477188051,0.7606439171358943,0.3937118477188051,250.0,,0.3937118477188051,,,250.0,0.0,0.0,0.24587435834109783,0.24526265263557434,0.263237863779068,0.24562508799135685,True,baseline_sare,fresh,baseline,greedy,0.9999999925494194,0.9999999925494194,0.9999999925494194,0.28087360225617886,11.33165156841278,9.298333287239075,0.5416595861315727,11.391061425209045,0.6781321689486504,1.3856862932443619,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/sare_ent1e3,23,fresh,1.0,sare
0.5,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/sare_ent1e3/latest.pt,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/sare_ent1e3/resolved_config.yaml,1.7028641698360443,0.39699999999999996,0.7746307301931084,0.3967367326244712,0.7746307301931084,0.3967367326244712,250.0,,0.3967367326244712,,,250.0,0.0,0.0,0.24585520789027215,0.245301011800766,0.2632132634073496,0.24563049402087928,False,baseline_sare,fresh,baseline,sampled_t1.0,0.9999999905824661,0.9999999905824661,0.9999999905824661,0.29907427021861077,11.33080481004715,9.271862009525298,0.5442744323313237,11.390776368618011,0.6748142256736755,1.385687907397747,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/sare_ent1e3,23,fresh,1.0,sare
0.5,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare/latest.pt,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare/student_resolved_config.yaml,0.12201974231048524,1.0,5.320887420215124,0.9716761354508787,,,10.0,0.9634831908322397,0.9754002011866238,5.320887420215124,0.9716761354508787,9.984375,0.9640562366694212,1.0,0.24376080681880316,0.24888252271782785,0.22524543266211236,0.2821112179330417,True,kl_lss_sare,fresh,kl_lss_sare,greedy,0.9999999716168358,0.9999999716168358,0.9999999716168358,0.8016277487788882,11.456283501216344,0.9701390159981591,0.9692877772308531,11.301872650782267,-0.012656142768849219,1.3803662714504061,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare,23,fresh,1.0,sare
0.5,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare/latest.pt,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare/student_resolved_config.yaml,0.12907166666079642,0.9722163253413254,5.248523614440979,0.9697582257968627,,,10.0,0.9628278561238642,0.9742007704590413,5.248523614440979,0.9697582257968627,10.40625,0.9625374861061573,1.0,0.24380253066961793,0.24890738640023374,0.2252264315712041,0.2820636325183956,False,kl_lss_sare,fresh,kl_lss_sare,sampled_t1.0,0.9999999712253439,0.9999999712253439,0.9999999712253439,0.8027229452955311,11.456700544247681,0.9716828691548315,0.9692389519735315,11.301754787050445,-0.012657639120930228,1.3803719843941173,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare,23,fresh,1.0,sare
1.0,outputs/experiments/lss_multi_expert_hardening/fresh_single_expert_controls/seed_23/kl_lss_single_expert/latest.pt,outputs/experiments/lss_multi_expert_hardening/fresh_single_expert_controls/seed_23/kl_lss_single_expert/student_resolved_config.yaml,0.34196807070532725,1.0,3.936091887354851,0.8998190053344837,3.2327930716464395,0.8653276585779692,250.0,,0.8998190053344837,4.963990156467144,0.9502294352093895,151.90625,0.3937624953687191,0.40625,1.0,,,,True,kl_lss_single_expert,fresh,kl_lss_single_expert,greedy,1.0,1.0,1.0,0.0,11.543296651795576,0.8496740905803377,0.9993502866366352,11.445422595079156,-0.01603879503667494,0.0,outputs/experiments/lss_multi_expert_hardening/fresh_single_expert_controls/seed_23/kl_lss_single_expert,23,fresh,1.0,single_expert
1.0,outputs/experiments/lss_multi_expert_hardening/fresh_single_expert_controls/seed_23/kl_lss_single_expert/latest.pt,outputs/experiments/lss_multi_expert_hardening/fresh_single_expert_controls/seed_23/kl_lss_single_expert/student_resolved_config.yaml,0.24142725645198682,0.938878340611987,4.357485898836564,0.9313530631264779,4.351250201119317,0.9436305945979225,137.0,0.9395556754975886,0.9231504507553674,4.362036272846445,0.9223937834040725,132.25,0.4817124963738024,0.578125,1.0,,,,False,kl_lss_single_expert,fresh,kl_lss_single_expert,sampled_t1.0,1.0,1.0,1.0,0.0,11.51569638956723,1.1970241898965062,0.9960128174288266,11.454723444481775,-0.009472128336280456,0.0,outputs/experiments/lss_multi_expert_hardening/fresh_single_expert_controls/seed_23/kl_lss_single_expert,23,fresh,1.0,single_expert
1.0,outputs/experiments/lss_claim_consolidation/fresh_matched_controls/seed_23/kl_lss_token_dense/latest.pt,outputs/experiments/lss_claim_consolidation/fresh_matched_controls/seed_23/kl_lss_token_dense/student_resolved_config.yaml,0.3869673580299714,1.0,3.8238177606463433,0.9028301247470081,3.8238177606463433,0.9028301247470081,250.0,,0.9028301247470081,,,250.0,0.0,0.0,,,,,True,kl_lss_token_dense,fresh,kl_lss_token_dense,greedy,,,,,11.369240995883942,6.449490355014801,0.7786613416969776,11.383759296894073,0.3460867106989026,0.0,outputs/experiments/lss_claim_consolidation/fresh_matched_controls/seed_23/kl_lss_token_dense,23,fresh,1.0,token_dense
1.0,outputs/experiments/lss_claim_consolidation/fresh_matched_controls/seed_23/kl_lss_token_dense/latest.pt,outputs/experiments/lss_claim_consolidation/fresh_matched_controls/seed_23/kl_lss_token_dense/student_resolved_config.yaml,0.3510661445383888,0.9116813537143358,3.3902192223789274,0.9114923909108854,3.2481487301671224,0.9162051698607068,250.0,,0.9114923909108854,3.6811254683364316,0.9018424149660133,200.828125,0.20983125176280737,0.328125,,,,,False,kl_lss_token_dense,fresh,kl_lss_token_dense,sampled_t1.0,,,,,11.378076834427683,7.671457528231437,0.6907601358946304,11.374958965792294,0.4779330394247122,0.0,outputs/experiments/lss_claim_consolidation/fresh_matched_controls/seed_23/kl_lss_token_dense,23,fresh,1.0,token_dense
1.0,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/token_dense_ent1e3/latest.pt,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/token_dense_ent1e3/resolved_config.yaml,1.4542783631682397,1.0,1.0605553944334387,0.5232222138140351,1.0605553944334387,0.5232222138140351,250.0,,0.5232222138140351,,,250.0,0.0,0.0,,,,,True,recovered_token_dense,fresh,baseline,greedy,,,,,11.322639866828919,10.793697350025177,0.22692618035525083,11.34715380859375,0.943649589151144,0.0,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/token_dense_ent1e3,23,fresh,1.0,token_dense
1.0,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/token_dense_ent1e3/latest.pt,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/token_dense_ent1e3/resolved_config.yaml,1.2409240193963051,0.6003750000000001,1.4474439918547868,0.6060922764297576,1.4474439918547868,0.6060922764297576,250.0,,0.6060922764297576,,,250.0,0.0,0.0,,,,,False,recovered_token_dense,fresh,baseline,sampled_t1.0,,,,,11.330796696662903,10.8270512509346,0.23724166640639305,11.35423759508133,0.9369273188412189,0.0,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/token_dense_ent1e3,23,fresh,1.0,token_dense
0.5,outputs/experiments/lss_claim_hardening/additional_seeds/seed_29/sare_ent1e3/latest.pt,outputs/experiments/lss_claim_hardening/additional_seeds/seed_29/sare_ent1e3/resolved_config.yaml,1.2273850434049964,1.0,0.5402715673670172,0.48497066188044846,0.5402715673670172,0.48497066188044846,250.0,,0.48497066188044846,,,250.0,0.0,0.0,0.24717620841413737,0.24631508538126945,0.25383934274315834,0.252669357791543,True,baseline_sare,fresh,baseline,greedy,0.9999999851286411,0.9999999851286411,0.9999999851286411,1.3110624259114265,11.614155915260316,1.5269912911653518,0.9710371480584145,11.430612213134765,-0.00043547491217759673,1.385384712934494,outputs/experiments/lss_claim_hardening/additional_seeds/seed_29/sare_ent1e3,29,fresh,1.0,sare
0.5,outputs/experiments/lss_claim_hardening/additional_seeds/seed_29/sare_ent1e3/latest.pt,outputs/experiments/lss_claim_hardening/additional_seeds/seed_29/sare_ent1e3/resolved_config.yaml,0.9443810074642522,0.666440971926612,1.4501014726749257,0.6482721956671124,2.7945475440025334,0.8676743907928467,30.0,0.6614722200734483,0.6358721727399481,1.3839811740850434,0.6374819237756829,47.859375,0.8230187487788498,0.953125,0.24655610855136598,0.24516327116071904,0.2541299960854965,0.2541505960824852,False,baseline_sare,fresh,baseline,sampled_t1.0,0.999999974729828,0.999999974729828,0.999999974729828,1.310911417556798,11.630295995193693,2.0395535980501482,0.9601157230715598,11.446948734845984,0.013569858554597249,1.3852199870869861,outputs/experiments/lss_claim_hardening/additional_seeds/seed_29/sare_ent1e3,29,fresh,1.0,sare
0.5,outputs/experiments/lss_claim_hardening/additional_seeds/seed_29/kl_lss_sare/latest.pt,outputs/experiments/lss_claim_hardening/additional_seeds/seed_29/kl_lss_sare/student_resolved_config.yaml,0.0525920560435896,1.0,6.262577737517697,0.9907309017055498,,,11.0,0.9891681441119856,0.9915494890164643,6.262577737517697,0.9907309017055498,10.75,0.9612999856472015,1.0,0.24140086904000702,0.24509716837593679,0.24243992734491154,0.2710620117991158,True,kl_lss_sare,fresh,kl_lss_sare,greedy,0.9999999845965525,0.9999999845965525,0.9999999845965525,1.1888078451156616,11.629900321531832,0.8468509075346957,0.9853374703546588,11.418369143196706,-0.013571931295138732,1.3778435326694103,outputs/experiments/lss_claim_hardening/additional_seeds/seed_29/kl_lss_sare,29,fresh,1.0,sare
0.5,outputs/experiments/lss_claim_hardening/additional_seeds/seed_29/kl_lss_sare/latest.pt,outputs/experiments/lss_claim_hardening/additional_seeds/seed_29/kl_lss_sare/student_resolved_config.yaml,0.054628999532672265,0.9971487713675213,6.230921744094456,0.9903525156035229,,,11.0,0.9880770548731929,0.9914637871229864,6.230921744094456,0.9903525156035229,11.28125,0.9593874858692288,1.0,0.24123273036813223,0.2449983505792515,0.24219370417056546,0.2715751938922431,False,kl_lss_sare,fresh,kl_lss_sare,sampled_t1.0,0.9999999846181562,0.9999999846181562,0.9999999846181562,1.189149018256895,11.624012403590704,0.8756370429069765,0.9849640746270457,11.418828636087397,-0.013044185190391477,1.3777014670833465,outputs/experiments/lss_claim_hardening/additional_seeds/seed_29/kl_lss_sare,29,fresh,1.0,sare
1.0,outputs/experiments/lss_multi_expert_hardening/fresh_single_expert_controls/seed_29/kl_lss_single_expert/latest.pt,outputs/experiments/lss_multi_expert_hardening/fresh_single_expert_controls/seed_29/kl_lss_single_expert/student_resolved_config.yaml,0.08919873409001,1.0,5.676841332984312,0.9836447642998176,,,11.0,0.984388144767204,0.9832553745311868,5.676841332984312,0.9836447642998176,10.75,0.9612999856472015,1.0,1.0,,,,True,kl_lss_single_expert,fresh,kl_lss_single_expert,greedy,1.0,1.0,1.0,0.0,11.435090343603926,0.7922619099027655,0.9929274213447999,11.39996008926563,-0.014834525450812966,0.0,outputs/experiments/lss_multi_expert_hardening/fresh_single_expert_controls/seed_29/kl_lss_single_expert,29,fresh,1.0,single_expert
1.0,outputs/experiments/lss_multi_expert_hardening/fresh_single_expert_controls/seed_29/kl_lss_single_expert/latest.pt,outputs/experiments/lss_multi_expert_hardening/fresh_single_expert_controls/seed_29/kl_lss_single_expert/student_resolved_config.yaml,0.09216616988588416,0.9910640357905983,5.650398256290382,0.9828550057009429,,,11.0,0.9818326630971154,0.9835103535239094,5.650398256290382,0.9828550057009429,11.1875,0.959724985063076,1.0,1.0,,,,False,kl_lss_single_expert,fresh,kl_lss_single_expert,sampled_t1.0,1.0,1.0,1.0,0.0,11.434765979807864,0.79793821419439,0.9928533832232157,11.399902764187065,-0.01473615184846905,0.0,outputs/experiments/lss_multi_expert_hardening/fresh_single_expert_controls/seed_29/kl_lss_single_expert,29,fresh,1.0,single_expert
1.0,outputs/experiments/lss_claim_consolidation/fresh_matched_controls/seed_29/kl_lss_token_dense/latest.pt,outputs/experiments/lss_claim_consolidation/fresh_matched_controls/seed_29/kl_lss_token_dense/student_resolved_config.yaml,0.10428911266364496,1.0,5.169203022758037,0.9774738677415882,4.077185135444005,0.9806097323596478,11.0,0.9793532633039687,0.9758155775394878,5.824413755146456,0.9755923489707523,99.84375,0.603062491863966,0.625,,,,,True,kl_lss_token_dense,fresh,kl_lss_token_dense,greedy,,,,,11.481978068809463,9.36977222913091,0.5204467664077823,11.363725170909563,0.7109718080134757,0.0,outputs/experiments/lss_claim_consolidation/fresh_matched_controls/seed_29/kl_lss_token_dense,29,fresh,1.0,token_dense
1.0,outputs/experiments/lss_claim_consolidation/fresh_matched_controls/seed_29/kl_lss_token_dense/latest.pt,outputs/experiments/lss_claim_consolidation/fresh_matched_controls/seed_29/kl_lss_token_dense/student_resolved_config.yaml,0.12310962055925966,0.9779091790562379,5.089925643635086,0.9701980174164638,4.017675819106724,0.9748685207988906,12.0,0.9648932465965565,0.9745933989529586,5.691431642760752,0.9675779789336393,96.625,0.6162124909460545,0.640625,,,,,False,kl_lss_token_dense,fresh,kl_lss_token_dense,sampled_t1.0,,,,,11.48005410684989,9.361052771027271,0.5204547670526574,11.364736452698708,0.7092643924630605,0.0,outputs/experiments/lss_claim_consolidation/fresh_matched_controls/seed_29/kl_lss_token_dense,29,fresh,1.0,token_dense
1.0,outputs/experiments/lss_claim_hardening/additional_seeds/seed_29/token_dense_ent1e3/latest.pt,outputs/experiments/lss_claim_hardening/additional_seeds/seed_29/token_dense_ent1e3/resolved_config.yaml,1.5690613394491375,1.0,0.5195666021183133,0.3727724331393838,0.5195666021183133,0.3727724331393838,250.0,,0.3727724331393838,,,250.0,0.0,0.0,,,,,True,recovered_token_dense,fresh,baseline,greedy,,,,,11.351515975475312,11.079386339187622,0.19590054032951593,11.369767733097076,0.9584497376084328,0.0,outputs/experiments/lss_claim_hardening/additional_seeds/seed_29/token_dense_ent1e3,29,fresh,1.0,token_dense
1.0,outputs/experiments/lss_claim_hardening/additional_seeds/seed_29/token_dense_ent1e3/latest.pt,outputs/experiments/lss_claim_hardening/additional_seeds/seed_29/token_dense_ent1e3/resolved_config.yaml,1.5357960911914708,0.346375,0.3575792647562921,0.35076349191181366,0.3575792647562921,0.35076349191181366,250.0,,0.35076349191181366,,,250.0,0.0,0.0,,,,,False,recovered_token_dense,fresh,baseline,sampled_t1.0,,,,,11.339360697746276,11.074887322425843,0.1878545469790697,11.359610502243042,0.9620134482979774,0.0,outputs/experiments/lss_claim_hardening/additional_seeds/seed_29/token_dense_ent1e3,29,fresh,1.0,token_dense
0.5,outputs/experiments/lss_claim_hardening/additional_seeds/seed_31/sare_ent1e3/latest.pt,outputs/experiments/lss_claim_hardening/additional_seeds/seed_31/sare_ent1e3/resolved_config.yaml,1.2607887341640889,1.0,0.7966405537724495,0.533895248387009,0.7966405537724495,0.533895248387009,250.0,,0.533895248387009,,,250.0,0.0,0.0,0.2446320981308818,0.2526995932906866,0.24936841102689505,0.2532998682111502,True,baseline_sare,fresh,baseline,greedy,0.9999999701678753,0.9999999701678753,0.9999999701678753,1.0143879957199096,11.392337875366211,7.2073185069561,0.7225073770284652,11.318674580574037,0.4192963135689497,1.3853823636174203,outputs/experiments/lss_claim_hardening/additional_seeds/seed_31/sare_ent1e3,31,fresh,1.0,sare
0.5,outputs/experiments/lss_claim_hardening/additional_seeds/seed_31/sare_ent1e3/latest.pt,outputs/experiments/lss_claim_hardening/additional_seeds/seed_31/sare_ent1e3/resolved_config.yaml,1.2515606987388432,0.5459132659454381,0.8915903071672463,0.5450807057680216,0.9096183588572911,0.5540805903400694,250.0,,0.5450807057680216,0.8698323137482267,0.5342187761121018,201.0625,0.2214874983765185,0.453125,0.24447938854604034,0.25449706167495895,0.24886840456149334,0.25215511631336057,False,baseline_sare,fresh,baseline,sampled_t1.0,0.9999999826523795,0.9999999826523795,0.9999999826523795,1.0226155464397368,11.393801446623424,6.750682363006469,0.7490546652014302,11.329096424593306,0.3681750225179094,1.3852463545262745,outputs/experiments/lss_claim_hardening/additional_seeds/seed_31/sare_ent1e3,31,fresh,1.0,sare
0.5,outputs/experiments/lss_claim_hardening/additional_seeds/seed_31/kl_lss_sare/latest.pt,outputs/experiments/lss_claim_hardening/additional_seeds/seed_31/kl_lss_sare/student_resolved_config.yaml,0.33172948469749386,1.0,4.1468546901499455,0.9045691849282859,,,9.0,0.9051141423260495,0.9042198532630528,4.1468546901499455,0.9045691849282859,9.640625,0.965293737128377,1.0,0.25239274089719044,0.24903068093605985,0.25379345740801024,0.24478309298003162,True,kl_lss_sare,fresh,kl_lss_sare,greedy,0.9999999793959252,0.9999999793959252,0.9999999793959252,1.2938569180759383,11.449198805255655,1.003424178670954,0.9804031642866723,11.337055359357668,-0.010876132606494206,1.384194744957818,outputs/experiments/lss_claim_hardening/additional_seeds/seed_31/kl_lss_sare,31,fresh,1.0,sare
0.5,outputs/experiments/lss_claim_hardening/additional_seeds/seed_31/kl_lss_sare/latest.pt,outputs/experiments/lss_claim_hardening/additional_seeds/seed_31/kl_lss_sare/student_resolved_config.yaml,0.43562182988421627,0.8519639309828577,3.650078725100339,0.8654331841235794,3.637898723602295,0.9246201303005218,12.0,0.8403676937294703,0.8889795538877423,3.650272058457451,0.8644937087874376,25.046875,0.9082687390036881,0.984375,0.2538367753081462,0.24787563649827943,0.25165934066342954,0.24662821986438596,False,kl_lss_sare,fresh,kl_lss_sare,sampled_t1.0,0.9999999914537457,0.9999999914537457,0.9999999914537457,1.291300352443667,11.448935677023496,1.5604648745673544,0.9749983411063167,11.350027101881365,0.0022593421807173665,1.3841743052882307,outputs/experiments/lss_claim_hardening/additional_seeds/seed_31/kl_lss_sare,31,fresh,1.0,sare
1.0,outputs/experiments/lss_multi_expert_hardening/fresh_single_expert_controls/seed_31/kl_lss_single_expert/latest.pt,outputs/experiments/lss_multi_expert_hardening/fresh_single_expert_controls/seed_31/kl_lss_single_expert/student_resolved_config.yaml,0.15096877528372427,1.0,4.932798121154889,0.9588373913689205,,,9.0,0.9332514950398639,0.9752386069644694,4.932798121154889,0.9588373913689205,9.640625,0.965293737128377,1.0,1.0,,,,True,kl_lss_single_expert,fresh,kl_lss_single_expert,greedy,1.0,1.0,1.0,0.0,11.344979062492465,0.8686572556142453,0.9778757176281493,11.337879840238594,-0.013041380491038715,0.0,outputs/experiments/lss_multi_expert_hardening/fresh_single_expert_controls/seed_31/kl_lss_single_expert,31,fresh,1.0,single_expert
1.0,outputs/experiments/lss_multi_expert_hardening/fresh_single_expert_controls/seed_31/kl_lss_single_expert/latest.pt,outputs/experiments/lss_multi_expert_hardening/fresh_single_expert_controls/seed_31/kl_lss_single_expert/student_resolved_config.yaml,0.14574751543703296,0.9640339867235307,4.908910281067744,0.9621403910070507,4.567187625612531,0.9733937079565865,9.0,0.9412483684895036,0.9773859209522879,4.950876221211366,0.9607584047150024,39.40625,0.8471999885514379,0.890625,1.0,,,,False,kl_lss_single_expert,fresh,kl_lss_single_expert,sampled_t1.0,1.0,1.0,1.0,0.0,11.389286460772238,1.6466023088152943,0.9672890777796344,11.330958642594801,0.005047949356067661,0.0,outputs/experiments/lss_multi_expert_hardening/fresh_single_expert_controls/seed_31/kl_lss_single_expert,31,fresh,1.0,single_expert
1.0,outputs/experiments/lss_claim_consolidation/fresh_matched_controls/seed_31/kl_lss_token_dense/latest.pt,outputs/experiments/lss_claim_consolidation/fresh_matched_controls/seed_31/kl_lss_token_dense/student_resolved_config.yaml,0.043692726489887854,1.0,6.462168098223083,0.9907882040308484,,,9.0,0.9863813886020805,0.9936130857159561,6.462168098223083,0.9907882040308484,9.640625,0.965293737128377,1.0,,,,,True,kl_lss_token_dense,fresh,kl_lss_token_dense,greedy,,,,,11.327873936405888,9.852487163779177,0.4474879985238299,11.32900478221752,0.7672997727806186,0.0,outputs/experiments/lss_claim_consolidation/fresh_matched_controls/seed_31/kl_lss_token_dense,31,fresh,1.0,token_dense
