active_compute_proxy,checkpoint_path,config_path,eval/action_entropy,eval/action_greedy_match,eval/action_logit_margin,eval/action_max_prob,eval/failure_action_logit_margin,eval/failure_action_max_prob,eval/length_median,eval/long_action_max_prob,eval/short_action_max_prob,eval/success_action_logit_margin,eval/success_action_max_prob,eval_episode_length,eval_return,eval_success_rate,expert_load_0,expert_load_1,expert_load_2,expert_load_3,greedy,label,lane,method,mode,path_coverage_top_10,path_coverage_top_20,path_coverage_top_50,path_entropy,repr/direction_norm,repr/pooled_norm,repr/token_feature_std,repr/token_norm,repr/token_pairwise_cosine,route_entropy,run_dir,seed,stage,temperature,variant
1.0,outputs/experiments/lss_claim_consolidation/fresh_matched_controls/seed_31/kl_lss_token_dense/latest.pt,outputs/experiments/lss_claim_consolidation/fresh_matched_controls/seed_31/kl_lss_token_dense/student_resolved_config.yaml,0.047741589931198467,0.9882161458333334,6.432111687071773,0.9889775244504628,,,9.0,0.9818226513076295,0.9941986480952333,6.432111687071773,0.9889775244504628,9.859375,0.9645062368363142,1.0,,,,,False,kl_lss_token_dense,fresh,kl_lss_token_dense,sampled_t1.0,,,,,11.327875286699777,9.836188270385007,0.4495037460183523,11.329065529696912,0.7648619908884348,0.0,outputs/experiments/lss_claim_consolidation/fresh_matched_controls/seed_31/kl_lss_token_dense,31,fresh,1.0,token_dense
1.0,outputs/experiments/lss_claim_hardening/additional_seeds/seed_31/token_dense_ent1e3/latest.pt,outputs/experiments/lss_claim_hardening/additional_seeds/seed_31/token_dense_ent1e3/resolved_config.yaml,0.027271169743622543,1.0,7.102591631795323,0.9957016342322895,,,10.0,0.9943620315007401,0.9968115907812874,7.102591631795323,0.9957016342322895,10.703125,0.9614687357097864,1.0,,,,,True,recovered_token_dense,fresh,baseline,greedy,,,,,11.332968165365498,10.16641579317243,0.393901840689477,11.336485905593701,0.814521026075556,0.0,outputs/experiments/lss_claim_hardening/additional_seeds/seed_31/token_dense_ent1e3,31,fresh,1.0,token_dense
1.0,outputs/experiments/lss_claim_hardening/additional_seeds/seed_31/token_dense_ent1e3/latest.pt,outputs/experiments/lss_claim_hardening/additional_seeds/seed_31/token_dense_ent1e3/resolved_config.yaml,0.028752975039398214,0.9946222333630421,7.083657193374805,0.995286801067081,,,10.0,0.9935233206281029,0.9968428132191204,7.083657193374805,0.995286801067081,10.796875,0.9611312355846167,1.0,,,,,False,recovered_token_dense,fresh,baseline,sampled_t1.0,,,,,11.332886357461252,10.164542639127342,0.39409272292608855,11.336511488883726,0.8142658843789049,0.0,outputs/experiments/lss_claim_hardening/additional_seeds/seed_31/token_dense_ent1e3,31,fresh,1.0,token_dense
0.5,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_37/sare_ent1e3/latest.pt,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_37/sare_ent1e3/resolved_config.yaml,1.090180636703968,1.0,2.084039160773158,0.6956926837973296,2.084039160773158,0.6956926837973296,250.0,,0.6956926837973296,,,250.0,0.0,0.0,0.24182586774975062,0.2451690404266119,0.2432035228908062,0.2698015484511852,True,baseline_sare,fresh_extra,baseline,greedy,0.9999999702274799,0.9999999702274799,0.9999999702274799,0.461762626349926,11.299906069755554,9.681111481189728,0.4780923485606909,11.38009931564331,0.7468586269915104,1.384898368358612,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_37/sare_ent1e3,37,fresh_extra,1.0,sare
0.5,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_37/sare_ent1e3/latest.pt,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_37/sare_ent1e3/resolved_config.yaml,1.0895966275468933,0.7012512828407225,2.0840983211879536,0.6958623888620248,2.0841167410112194,0.6957956766197758,250.0,,0.6958623888620248,2.083527306666711,0.6979304683717406,246.671875,0.015106250066310167,0.03125,0.24188843737542629,0.245182794816792,0.24321007975935935,0.2697186703085899,False,baseline_sare,fresh_extra,baseline,sampled_t1.0,0.9999999787509442,0.9999999787509442,0.9999999787509442,0.4699000460654497,11.29998650074005,9.665567499160767,0.48058591403067114,11.37986466217041,0.7444234139621257,1.3849006811380387,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_37/sare_ent1e3,37,fresh_extra,1.0,sare
0.5,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_37/kl_lss_sare/latest.pt,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_37/kl_lss_sare/student_resolved_config.yaml,0.11814185003624675,1.0,5.566254048432874,0.9714511917920974,,,9.0,0.9706760734215865,0.9719815359403416,5.566254048432874,0.9714511917920974,9.640625,0.965293737128377,1.0,0.2513833649274779,0.260516428002497,0.24298169663766536,0.24511848917094672,True,kl_lss_sare,fresh_extra,kl_lss_sare,greedy,0.9999999738321071,0.9999999738321071,0.9999999738321071,1.2530413996882555,11.379550457000732,1.0238833245707721,0.9440620396195388,11.17782467167552,-0.01132360973009249,1.383850147084492,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_37/kl_lss_sare,37,fresh_extra,1.0,sare
0.5,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_37/kl_lss_sare/latest.pt,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_37/kl_lss_sare/student_resolved_config.yaml,0.12761221756570035,0.9763959679515746,5.514556271080267,0.9689633026634197,,,10.0,0.9554232550313472,0.9765589391399482,5.514556271080267,0.9689633026634197,10.34375,0.9627624861896038,1.0,0.2511753560258792,0.2610170164933571,0.24292704921502334,0.24488055834976527,False,kl_lss_sare,fresh_extra,kl_lss_sare,sampled_t1.0,0.9999999810869877,0.9999999810869877,0.9999999810869877,1.2483249077430139,11.38951692214379,1.0521985223660102,0.9450106403002372,11.180671756084148,-0.010853877407498658,1.383846490428998,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_37/kl_lss_sare,37,fresh_extra,1.0,sare
1.0,outputs/experiments/lss_multi_expert_hardening/fresh_extra_single_expert_controls/seed_37/kl_lss_single_expert/latest.pt,outputs/experiments/lss_multi_expert_hardening/fresh_extra_single_expert_controls/seed_37/kl_lss_single_expert/student_resolved_config.yaml,0.1396202082416935,1.0,5.398368870355042,0.955207340389582,,,9.0,0.9721460917526625,0.943617668404316,5.398368870355042,0.955207340389582,9.640625,0.965293737128377,1.0,1.0,,,,True,kl_lss_single_expert,fresh_extra,kl_lss_single_expert,greedy,1.0,1.0,1.0,0.0,11.433189264157923,0.9631300314170558,0.9902721476264116,11.404628416387046,-0.011876468859022347,0.0,outputs/experiments/lss_multi_expert_hardening/fresh_extra_single_expert_controls/seed_37/kl_lss_single_expert,37,fresh_extra,1.0,single_expert
1.0,outputs/experiments/lss_multi_expert_hardening/fresh_extra_single_expert_controls/seed_37/kl_lss_single_expert/latest.pt,outputs/experiments/lss_multi_expert_hardening/fresh_extra_single_expert_controls/seed_37/kl_lss_single_expert/student_resolved_config.yaml,0.1646709826316579,0.9538978535761624,5.290363209744602,0.9444851642141198,,,10.0,0.9436673107225998,0.9452534508273657,5.290363209744602,0.9444851642141198,10.4375,0.962424986064434,1.0,1.0,,,,False,kl_lss_single_expert,fresh_extra,kl_lss_single_expert,sampled_t1.0,1.0,1.0,1.0,0.0,11.432157466722572,1.0777536910513172,0.9884500083716019,11.404003383802332,-0.00978969050085415,0.0,outputs/experiments/lss_multi_expert_hardening/fresh_extra_single_expert_controls/seed_37/kl_lss_single_expert,37,fresh_extra,1.0,single_expert
1.0,outputs/experiments/lss_claim_broadening/additional_fresh_matched_controls/seed_37/kl_lss_token_dense/latest.pt,outputs/experiments/lss_claim_broadening/additional_fresh_matched_controls/seed_37/kl_lss_token_dense/student_resolved_config.yaml,0.04599353670457028,1.0,5.939155125600365,0.9923293630021057,,,9.0,0.9892952134424464,0.994405360069241,5.939155125600365,0.9923293630021057,9.640625,0.965293737128377,1.0,,,,,True,kl_lss_token_dense,fresh_extra,kl_lss_token_dense,greedy,,,,,11.335497518865074,10.592575503558647,0.3148890144941283,11.34356347525992,0.8885249495506287,0.0,outputs/experiments/lss_claim_broadening/additional_fresh_matched_controls/seed_37/kl_lss_token_dense,37,fresh_extra,1.0,token_dense
1.0,outputs/experiments/lss_claim_broadening/additional_fresh_matched_controls/seed_37/kl_lss_token_dense/latest.pt,outputs/experiments/lss_claim_broadening/additional_fresh_matched_controls/seed_37/kl_lss_token_dense/student_resolved_config.yaml,0.04671863981741679,0.992117273045582,5.927923775070278,0.9921620218789844,,,9.0,0.9892147930175851,0.9944543109934059,5.927923775070278,0.9921620218789844,9.765625,0.964843736961484,1.0,,,,,False,kl_lss_token_dense,fresh_extra,kl_lss_token_dense,sampled_t1.0,,,,,11.33522917584675,10.59147011361471,0.31496399241249734,11.343414864889006,0.8884585187202547,0.0,outputs/experiments/lss_claim_broadening/additional_fresh_matched_controls/seed_37/kl_lss_token_dense,37,fresh_extra,1.0,token_dense
1.0,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_37/token_dense_ent1e3/latest.pt,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_37/token_dense_ent1e3/resolved_config.yaml,0.06778038350994156,1.0,5.838052054755895,0.9899828893602796,,,9.0,0.9912832390500698,0.9889054567601676,5.838052054755895,0.9899828893602796,9.84375,0.9645624868571758,1.0,,,,,True,recovered_token_dense,fresh_extra,baseline,greedy,,,,,11.3291978491358,10.649986025798752,0.3022615970617317,11.346768735403037,0.8964458668088339,0.0,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_37/token_dense_ent1e3,37,fresh_extra,1.0,token_dense
1.0,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_37/token_dense_ent1e3/latest.pt,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_37/token_dense_ent1e3/resolved_config.yaml,0.07030301299277208,0.9846559112184113,5.798950771693104,0.9894643963046192,,,10.0,0.990618407489058,0.9889008094471027,5.798950771693104,0.9894643963046192,10.171875,0.9633812373504043,1.0,,,,,False,recovered_token_dense,fresh_extra,baseline,sampled_t1.0,,,,,11.328803915136001,10.638847115460564,0.30392886259976554,11.346871252620922,0.8949636340141296,0.0,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_37/token_dense_ent1e3,37,fresh_extra,1.0,token_dense
0.5,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_41/sare_ent1e3/latest.pt,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_41/sare_ent1e3/resolved_config.yaml,1.4556192476674914,1.0,0.33589445529878137,0.3963652710784227,0.33589445529878137,0.3963652710784227,250.0,,0.3963652710784227,,,250.0,0.0,0.0,0.26357107239961625,0.2438401928022504,0.24400049873441457,0.2485882174298167,True,baseline_sare,fresh_extra,baseline,greedy,0.9999999701082707,0.9999999701082707,0.9999999701082707,0.7435852083861828,11.456498380184174,5.636897378444671,0.8105684033334255,11.347436104297637,0.24829560931771993,1.3849810436964034,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_41/sare_ent1e3,41,fresh_extra,1.0,sare
0.5,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_41/sare_ent1e3/latest.pt,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_41/sare_ent1e3/resolved_config.yaml,1.3676961494396804,0.46394181987291344,0.5249250503666926,0.45719184914448013,0.5164511827230454,0.45314366301894193,80.5,0.45077354844187406,0.4636101498470862,0.525489974876269,0.4574617282195159,97.84375,0.6415125040803105,0.9375,0.26418571141031055,0.24373609510778685,0.24388549650273128,0.24819267238789833,False,baseline_sare,fresh_extra,baseline,sampled_t1.0,0.9999999511311626,0.9999999511311626,0.9999999511311626,0.7302797627030757,11.460026810183162,5.530493133388765,0.8137958326534919,11.350661617970607,0.23941013040946937,1.384883639686986,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_41/sare_ent1e3,41,fresh_extra,1.0,sare
0.5,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_41/kl_lss_sare/latest.pt,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_41/kl_lss_sare/student_resolved_config.yaml,0.15296540347797843,1.0,5.131588450262434,0.953721042944512,,,9.0,0.9484415605981064,0.9573333203394211,5.131588450262434,0.953721042944512,9.765625,0.964843736961484,1.0,0.27384517199936365,0.2508194132574967,0.23933786579540797,0.23599752978909583,True,kl_lss_sare,fresh_extra,kl_lss_sare,greedy,0.9999999737455731,0.9999999737455731,0.9999999737455731,0.7649251378717876,11.434451727640061,0.8498610392922447,0.974491447919891,11.36170404297965,-0.013561115788650654,1.3798602407886869,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_41/kl_lss_sare,41,fresh_extra,1.0,sare
0.5,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_41/kl_lss_sare/latest.pt,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_41/kl_lss_sare/student_resolved_config.yaml,0.18557183499239738,0.9605112596735639,4.889087541766196,0.9390039338870819,,,10.0,0.9119432081266653,0.955240369343332,4.889087541766196,0.9390039338870819,11.140625,0.9598937360569835,1.0,0.2726714889534184,0.25287288415138837,0.2396893151959435,0.23476628519472528,False,kl_lss_sare,fresh_extra,kl_lss_sare,sampled_t1.0,0.9999999833888695,0.9999999833888695,0.9999999833888695,0.8112326166668876,11.43358543270924,1.0731412050176838,0.9713995925715713,11.363365626725994,-0.008811348700918807,1.379692693225673,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_41/kl_lss_sare,41,fresh_extra,1.0,sare
1.0,outputs/experiments/lss_multi_expert_hardening/fresh_extra_single_expert_controls/seed_41/kl_lss_single_expert/latest.pt,outputs/experiments/lss_multi_expert_hardening/fresh_extra_single_expert_controls/seed_41/kl_lss_single_expert/student_resolved_config.yaml,0.514047447257681,1.0,3.4719855975511056,0.8144126747686357,1.249355501678255,0.6774950505031478,250.0,,0.8144126747686357,6.329652863673341,0.9904496202528342,144.40625,0.4238874949514866,0.4375,1.0,,,,True,kl_lss_single_expert,fresh_extra,kl_lss_single_expert,greedy,1.0,1.0,1.0,0.0,11.47804589671088,0.6045265508846277,0.9946770802922051,11.433274063731696,-0.016983503153979392,0.0,outputs/experiments/lss_multi_expert_hardening/fresh_extra_single_expert_controls/seed_41/kl_lss_single_expert,41,fresh_extra,1.0,single_expert
1.0,outputs/experiments/lss_multi_expert_hardening/fresh_extra_single_expert_controls/seed_41/kl_lss_single_expert/latest.pt,outputs/experiments/lss_multi_expert_hardening/fresh_extra_single_expert_controls/seed_41/kl_lss_single_expert/student_resolved_config.yaml,0.25296487339531165,0.91199614388105,5.120856074782532,0.9135903098103754,,,11.5,0.8465606183825619,0.9806200012381889,5.120856074782532,0.9135903098103754,16.75,0.9396999897435308,1.0,1.0,,,,False,kl_lss_single_expert,fresh_extra,kl_lss_single_expert,sampled_t1.0,1.0,1.0,1.0,0.0,11.44149787409776,0.7643144138816262,0.9923444179450573,11.434390716812237,-0.012918905613209013,0.0,outputs/experiments/lss_multi_expert_hardening/fresh_extra_single_expert_controls/seed_41/kl_lss_single_expert,41,fresh_extra,1.0,single_expert
1.0,outputs/experiments/lss_claim_broadening/additional_fresh_matched_controls/seed_41/kl_lss_token_dense/latest.pt,outputs/experiments/lss_claim_broadening/additional_fresh_matched_controls/seed_41/kl_lss_token_dense/student_resolved_config.yaml,0.5677316227611153,1.0,2.4412931142151355,0.7359704239405691,2.4412931142151355,0.7359704239405691,250.0,,0.7359704239405691,,,250.0,0.0,0.0,,,,,True,kl_lss_token_dense,fresh_extra,kl_lss_token_dense,greedy,,,,,11.36794613456726,9.92453599691391,0.4406645361483097,11.394269865989685,0.7755106338709593,0.0,outputs/experiments/lss_claim_broadening/additional_fresh_matched_controls/seed_41/kl_lss_token_dense,41,fresh_extra,1.0,token_dense
1.0,outputs/experiments/lss_claim_broadening/additional_fresh_matched_controls/seed_41/kl_lss_token_dense/latest.pt,outputs/experiments/lss_claim_broadening/additional_fresh_matched_controls/seed_41/kl_lss_token_dense/student_resolved_config.yaml,0.28110415009516915,0.891556569888456,4.1816053123741215,0.9078803529163019,4.265813485746031,0.9098819115338501,45.5,0.9151440446265273,0.9006166612060763,4.120156104778404,0.90641975608728,128.953125,0.49358125356957316,0.578125,,,,,False,kl_lss_token_dense,fresh_extra,kl_lss_token_dense,sampled_t1.0,,,,,11.365663634965372,10.236400751031693,0.390925406911652,11.379651921825022,0.8278755418753142,0.0,outputs/experiments/lss_claim_broadening/additional_fresh_matched_controls/seed_41/kl_lss_token_dense,41,fresh_extra,1.0,token_dense
1.0,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_41/token_dense_ent1e3/latest.pt,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_41/token_dense_ent1e3/resolved_config.yaml,1.5227730173058807,1.0,0.7724778775647283,0.4325604156758636,0.7724778775647283,0.4325604156758636,250.0,,0.4325604156758636,,,250.0,0.0,0.0,,,,,True,recovered_token_dense,fresh_extra,baseline,greedy,,,,,11.363651443481446,10.512145657062531,0.31320980508625507,11.350171685218811,0.8880072348713874,0.0,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_41/token_dense_ent1e3,41,fresh_extra,1.0,token_dense
1.0,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_41/token_dense_ent1e3/latest.pt,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_41/token_dense_ent1e3/resolved_config.yaml,1.3168043411999568,0.5220734705533632,1.1948619256884963,0.5164347453167477,1.1898990078017397,0.509669899230858,250.0,,0.5164347453167477,1.2187741664155956,0.5490290037305798,217.859375,0.13289375067688525,0.171875,,,,,False,recovered_token_dense,fresh_extra,baseline,sampled_t1.0,,,,,11.364889857161584,10.602920907348865,0.30653084995833757,11.360883933367523,0.8903181702142456,0.0,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_41/token_dense_ent1e3,41,fresh_extra,1.0,token_dense
0.5,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_43/sare_ent1e3/latest.pt,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_43/sare_ent1e3/resolved_config.yaml,1.3667742358744146,1.0,0.24649898310750723,0.3752513980772346,0.24649898310750723,0.3752513980772346,250.0,,0.3752513980772346,,,250.0,0.0,0.0,0.2519836397320032,0.2523760608583689,0.25174560470879076,0.24389467423409222,True,baseline_sare,fresh_extra,baseline,greedy,0.9999999700784683,0.9999999700784683,0.9999999700784683,1.0815769954919816,11.550276114463806,7.415743478298188,0.6978793147802352,11.334668166160583,0.43970296342670917,1.3857377981543542,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_43/sare_ent1e3,43,fresh_extra,1.0,sare
0.5,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_43/sare_ent1e3/latest.pt,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_43/sare_ent1e3/resolved_config.yaml,1.26383242685177,0.44995242522356704,0.5688319311860555,0.4486272350448708,0.6834038229296283,0.47103751398671057,233.5,0.4680856347580138,0.4291688353317279,0.4612037904572444,0.42757515482677894,196.234375,0.24511875049211085,0.515625,0.25160012781655694,0.25311188702095344,0.2516327295240565,0.24365523314846982,False,baseline_sare,fresh_extra,baseline,sampled_t1.0,0.9999999764221004,0.9999999764221004,0.9999999764221004,1.0583132336340857,11.48965807605974,7.274138065100715,0.7030422440337107,11.34108674148112,0.4268936694809807,1.3856821307730776,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_43/sare_ent1e3,43,fresh_extra,1.0,sare
0.5,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_43/kl_lss_sare/latest.pt,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_43/kl_lss_sare/student_resolved_config.yaml,0.16772436644919153,1.0,4.40865002627174,0.9620454998525481,2.9178363153513738,0.9365097913952435,250.0,,0.9620454998525481,6.098238898648156,0.9909859694374934,136.984375,0.45373124442994595,0.46875,0.24769379370126063,0.2548134849885661,0.24853313840009061,0.24895955498803302,True,kl_lss_sare,fresh_extra,kl_lss_sare,greedy,0.9999999508778755,0.9999999508778755,0.9999999508778755,1.2879214689182559,11.39120342152352,0.547961036607106,0.9821798377890693,11.332120055279898,-0.017171048246359316,1.382441787783656,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_43/kl_lss_sare,43,fresh_extra,1.0,sare
0.5,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_43/kl_lss_sare/latest.pt,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_43/kl_lss_sare/student_resolved_config.yaml,0.10797294496924417,0.9697718569007642,5.289199600046473,0.9769512137863368,,,10.5,0.9631646405690295,0.9907377870036438,5.289199600046473,0.9769512137863368,18.3125,0.9340749904513359,1.0,0.24770201370120049,0.2567933607028752,0.24788025911988282,0.24762434503290712,False,kl_lss_sare,fresh_extra,kl_lss_sare,sampled_t1.0,0.9999999909139261,0.9999999909139261,0.9999999909139261,1.297772889457098,11.388071827772187,0.7788990646964167,0.980396725055648,11.3367178440094,-0.01291626059200342,1.3821785391830816,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_43/kl_lss_sare,43,fresh_extra,1.0,sare
1.0,outputs/experiments/lss_multi_expert_hardening/fresh_extra_single_expert_controls/seed_43/kl_lss_single_expert/latest.pt,outputs/experiments/lss_multi_expert_hardening/fresh_extra_single_expert_controls/seed_43/kl_lss_single_expert/student_resolved_config.yaml,0.07848577132229119,1.0,5.448355670409762,0.984112625809795,,,9.0,0.9881848256222555,0.9802872259859687,5.448355670409762,0.984112625809795,10.09375,0.9636624865233898,1.0,1.0,,,,True,kl_lss_single_expert,fresh_extra,kl_lss_single_expert,greedy,1.0,1.0,1.0,0.0,11.351145596731277,0.7300432757252738,0.987970083242371,11.386174372264318,-0.01334611757054171,0.0,outputs/experiments/lss_multi_expert_hardening/fresh_extra_single_expert_controls/seed_43/kl_lss_single_expert,43,fresh_extra,1.0,single_expert
