active_compute_proxy,checkpoint_path,config_path,eval/action_entropy,eval/action_greedy_match,eval/action_logit_margin,eval/action_max_prob,eval/failure_action_logit_margin,eval/failure_action_max_prob,eval/length_median,eval/long_action_max_prob,eval/short_action_max_prob,eval/success_action_logit_margin,eval/success_action_max_prob,eval_episode_length,eval_return,eval_success_rate,expert_load_0,expert_load_1,expert_load_2,expert_load_3,greedy,label,lane,method,mode,path_coverage_top_10,path_coverage_top_20,path_coverage_top_50,path_entropy,repr/direction_norm,repr/pooled_norm,repr/token_feature_std,repr/token_norm,repr/token_pairwise_cosine,route_entropy,run_dir,seed,stage,temperature,variant
1.0,outputs/experiments/lss_multi_expert_hardening/fresh_extra_single_expert_controls/seed_43/kl_lss_single_expert/latest.pt,outputs/experiments/lss_multi_expert_hardening/fresh_extra_single_expert_controls/seed_43/kl_lss_single_expert/student_resolved_config.yaml,0.08627496501013718,0.9817270958964347,5.356535981394996,0.982102157351711,,,10.0,0.9800747307387007,0.9837820251167768,5.356535981394996,0.982102157351711,11.984375,0.9568562358617783,1.0,1.0,,,,False,kl_lss_single_expert,fresh_extra,kl_lss_single_expert,sampled_t1.0,1.0,1.0,1.0,0.0,11.343977433330608,0.8295094764457559,0.98694797844257,11.387357126991704,-0.011422413620957226,0.0,outputs/experiments/lss_multi_expert_hardening/fresh_extra_single_expert_controls/seed_43/kl_lss_single_expert,43,fresh_extra,1.0,single_expert
1.0,outputs/experiments/lss_claim_broadening/additional_fresh_matched_controls/seed_43/kl_lss_token_dense/latest.pt,outputs/experiments/lss_claim_broadening/additional_fresh_matched_controls/seed_43/kl_lss_token_dense/student_resolved_config.yaml,0.4572971669248218,1.0,2.58789545494318,0.84012212947011,2.58789545494318,0.84012212947011,250.0,,0.84012212947011,,,250.0,0.0,0.0,,,,,True,kl_lss_token_dense,fresh_extra,kl_lss_token_dense,greedy,,,,,11.352001853942872,7.160873990058899,0.7196054798513651,11.370156671524049,0.39674733398854733,0.0,outputs/experiments/lss_claim_broadening/additional_fresh_matched_controls/seed_43/kl_lss_token_dense,43,fresh_extra,1.0,token_dense
1.0,outputs/experiments/lss_claim_broadening/additional_fresh_matched_controls/seed_43/kl_lss_token_dense/latest.pt,outputs/experiments/lss_claim_broadening/additional_fresh_matched_controls/seed_43/kl_lss_token_dense/student_resolved_config.yaml,0.4828864682990396,0.82629386124756,2.4381785588546907,0.8243777310421786,2.4444079712104796,0.8214128460073471,250.0,,0.8243777310421786,2.4159306575840156,0.8349666061665769,229.359375,0.09618124971166253,0.21875,,,,,False,kl_lss_token_dense,fresh_extra,kl_lss_token_dense,sampled_t1.0,,,,,11.351888528590024,7.252879890144294,0.7148504953193567,11.369968127817852,0.40885575964156134,0.0,outputs/experiments/lss_claim_broadening/additional_fresh_matched_controls/seed_43/kl_lss_token_dense,43,fresh_extra,1.0,token_dense
1.0,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_43/token_dense_ent1e3/latest.pt,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_43/token_dense_ent1e3/resolved_config.yaml,1.6398648318853228,1.0,0.43140264049917465,0.31500690139550713,0.43140264049917465,0.31500690139550713,250.0,,0.31500690139550713,,,250.0,0.0,0.0,,,,,True,recovered_token_dense,fresh_extra,baseline,greedy,,,,,11.372621055603027,11.136461482524872,0.18006513600051402,11.378407053470612,0.9643749854564667,0.0,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_43/token_dense_ent1e3,43,fresh_extra,1.0,token_dense
1.0,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_43/token_dense_ent1e3/latest.pt,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_43/token_dense_ent1e3/resolved_config.yaml,1.345231839307752,0.46093954408686544,1.2153045367775879,0.45967506858250146,1.2311435575915164,0.46222972190868655,250.0,,0.45967506858250146,0.8932444468943753,0.4077304509500704,245.890625,0.01948124961927533,0.046875,,,,,False,recovered_token_dense,fresh_extra,baseline,sampled_t1.0,,,,,11.364266984939576,11.07264625787735,0.18723724604398012,11.37123067188263,0.9593778243660926,0.0,outputs/experiments/lss_claim_broadening/additional_fresh_block/seed_43/token_dense_ent1e3,43,fresh_extra,1.0,token_dense
0.5,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_47/sare_ent1e3/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_47/sare_ent1e3/resolved_config.yaml,1.5616808459162712,1.0,0.1271938793361187,0.32771498057991266,0.1271938793361187,0.32771498057991266,250.0,,0.32771498057991266,,,250.0,0.0,0.0,0.2422751598060131,0.24035311490297318,0.26992344856262207,0.24744825437664986,True,baseline_sare,fresh_final,baseline,greedy,1.0,1.0,1.0,0.5733617693185806,11.32086956501007,9.74070918560028,0.4793214350938797,11.39318299293518,0.7486949637532234,1.384607583284378,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_47/sare_ent1e3,47,fresh_final,1.0,sare
0.5,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_47/sare_ent1e3/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_47/sare_ent1e3/resolved_config.yaml,1.5614617965295912,0.32281249999999995,0.12946906847506762,0.32834264482185244,0.12946906847506762,0.32834264482185244,250.0,,0.32834264482185244,,,250.0,0.0,0.0,0.24230231343209743,0.24039514699578285,0.269883952409029,0.2474185634329915,False,baseline_sare,fresh_final,baseline,sampled_t1.0,0.9999999926686287,0.9999999926686287,0.9999999926686287,0.5819594994187355,11.320880393505096,9.719841774940491,0.4818932735472918,11.3930660405159,0.7461719865500926,1.3846041169166565,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_47/sare_ent1e3,47,fresh_final,1.0,sare
0.5,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_47/kl_lss_sare/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_47/kl_lss_sare/student_resolved_config.yaml,0.15007156756025508,1.0,5.42612050961703,0.9726244981978088,5.42612050961703,0.9726244981978088,250.0,,0.9726244981978088,,,250.0,0.0,0.0,0.24120591589808463,0.2525593960434198,0.2008139396607876,0.3054207071810961,True,kl_lss_sare,fresh_final,kl_lss_sare,greedy,0.9999999985694885,0.9999999985694885,0.9999999985694885,0.7682875588536262,11.384791644573212,1.0441482900083066,0.972621314227581,11.288880667209625,-0.011187359185190872,1.3626897102594375,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_47/kl_lss_sare,47,fresh_final,1.0,sare
0.5,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_47/kl_lss_sare/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_47/kl_lss_sare/student_resolved_config.yaml,0.15586323959371146,0.945605885883976,5.490449084989865,0.9595245994437177,5.889594060457669,0.9811757582303806,250.0,,0.9595245994437177,4.867782923260089,0.9257487917365236,178.578125,0.2961812479188666,0.390625,0.24221586969189604,0.2537067822105964,0.2008833689815611,0.30319394839019925,False,kl_lss_sare,fresh_final,kl_lss_sare,sampled_t1.0,0.9999999880246376,0.9999999880246376,0.9999999880246376,0.767407267566452,11.390014442523476,0.9785547303126982,0.9734205343485345,11.288672533676039,-0.01270746590784676,1.3638921040611491,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_47/kl_lss_sare,47,fresh_final,1.0,sare
1.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_47/kl_lss_token_dense/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_47/kl_lss_token_dense/student_resolved_config.yaml,0.12985096491571613,1.0,4.916633455007577,0.9647125567644164,,,10.0,0.9486221482910018,0.9772273189104056,4.916633455007577,0.9647125567644164,10.40625,0.9625374861061573,1.0,,,,,True,kl_lss_token_dense,fresh_final,kl_lss_token_dense,greedy,,,,,11.33146571053399,10.028228855133056,0.4184676753150092,11.340355724758572,0.7955300211906433,0.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_47/kl_lss_token_dense,47,fresh_final,1.0,token_dense
1.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_47/kl_lss_token_dense/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_47/kl_lss_token_dense/student_resolved_config.yaml,0.13899360835785718,0.9637857801920303,4.834136589293885,0.961068022204554,,,11.0,0.9446466959595791,0.9730511521671033,4.834136589293885,0.961068022204554,11.359375,0.9591062357649207,1.0,,,,,False,kl_lss_token_dense,fresh_final,kl_lss_token_dense,sampled_t1.0,,,,,11.331641391832001,10.03334075577405,0.4179663183737774,11.341181326885613,0.7963075005278295,0.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_47/kl_lss_token_dense,47,fresh_final,1.0,token_dense
1.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_47/token_dense_ent1e3/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_47/token_dense_ent1e3/resolved_config.yaml,0.2234408425337565,1.0,3.8629167085447857,0.9530379287960138,,,13.0,0.947459717203542,0.957659875544062,3.8629167085447857,0.9530379287960138,12.671875,0.9543812330812216,1.0,,,,,True,recovered_token_dense,fresh_final,baseline,greedy,,,,,11.372219545799389,10.235203466917339,0.3719845001111951,11.352401407141434,0.831489764807517,0.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_47/token_dense_ent1e3,47,fresh_final,1.0,token_dense
1.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_47/token_dense_ent1e3/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_47/token_dense_ent1e3/resolved_config.yaml,0.23081402965788955,0.9626945247815266,3.8259354053760726,0.9504990244543075,,,14.0,0.9395109222367455,0.9580171996557971,3.8259354053760726,0.9504990244543075,13.421875,0.9516812320798635,1.0,,,,,False,recovered_token_dense,fresh_final,baseline,sampled_t1.0,,,,,11.372552357549253,10.296149768000063,0.3621847958668419,11.353053557354471,0.8408738198487655,0.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_47/token_dense_ent1e3,47,fresh_final,1.0,token_dense
0.5,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/sare_ent1e3/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/sare_ent1e3/resolved_config.yaml,1.8823695091158152,1.0,0.445858772141859,0.2488127397308126,0.445858772141859,0.2488127397308126,250.0,,0.2488127397308126,,,250.0,0.0,0.0,0.24499294055253268,0.24825491543859243,0.25874078607559203,0.24801133745908738,True,baseline_sare,fresh_final,baseline,greedy,0.9999999925494194,0.9999999925494194,0.9999999925494194,0.4842266539335251,11.325247049331665,8.760633793830872,0.5641248670816421,11.363484748840332,0.6136434521377087,1.3857097274065018,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/sare_ent1e3,53,fresh_final,1.0,sare
0.5,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/sare_ent1e3/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/sare_ent1e3/resolved_config.yaml,1.870586621358637,0.2603573832086101,0.48362984018379396,0.25990901885419126,0.4650009336074193,0.25525664547511506,250.0,,0.25990901885419126,0.5191941163750547,0.26879082257788206,225.53125,0.1224625000031665,0.34375,0.245369350719926,0.24816209502023032,0.2584270662752388,0.24804147099369425,False,baseline_sare,fresh_final,baseline,sampled_t1.0,0.9999999833131947,0.9999999833131947,0.9999999833131947,0.5082161410637142,11.323812096484478,8.646597194521917,0.5727007655433682,11.363528176791252,0.5979209411587159,1.385700408043754,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/sare_ent1e3,53,fresh_final,1.0,sare
0.5,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare/student_resolved_config.yaml,0.031022258571591965,1.0,7.098318647383611,0.9945579285675668,8.018962035640593,0.9988962191304853,12.0,0.9988962191304853,0.9904825647054312,6.2334718281119015,0.9904825647054312,125.859375,0.49846874363720417,0.515625,0.2455199213114321,0.24680630734866862,0.2161059914400057,0.29156776117755756,True,kl_lss_sare,fresh_final,kl_lss_sare,greedy,0.9999999968180552,0.9999999968180552,0.9999999968180552,0.7305353076487524,11.523637056123427,1.7559850786389113,0.974949042381163,11.337283248101336,0.004386880780189334,1.3755975110514944,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare,53,fresh_final,1.0,sare
0.5,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare/student_resolved_config.yaml,0.035836846483757484,0.9893741319444445,6.8797422622840765,0.993456720971599,8.01797234452289,0.9989119828265646,11.0,0.9977600584853265,0.9901096806831448,6.241222947857424,0.9903964521261306,96.0625,0.618237491697073,0.640625,0.2457398247668903,0.2468680388619455,0.21611927182337884,0.29127284324768055,False,kl_lss_sare,fresh_final,kl_lss_sare,sampled_t1.0,0.9999999972194006,0.9999999972194006,0.9999999972194006,0.7309371634390935,11.521500605715518,1.730746363124779,0.9751197700009963,11.336958657041121,0.003895410155943198,1.3756734808666284,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare,53,fresh_final,1.0,sare
1.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_53/kl_lss_token_dense/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_53/kl_lss_token_dense/student_resolved_config.yaml,0.018467441562776292,1.0,7.792528296299923,0.9968350133705752,,,10.0,0.9955314907959569,0.9977268972374196,7.792528296299923,0.9968350133705752,10.046875,0.9638312365859747,1.0,,,,,True,kl_lss_token_dense,fresh_final,kl_lss_token_dense,greedy,,,,,11.317636259670916,9.41121812798511,0.4884775770806718,11.318555349591135,0.7046496450215921,0.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_53/kl_lss_token_dense,53,fresh_final,1.0,token_dense
1.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_53/kl_lss_token_dense/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_53/kl_lss_token_dense/student_resolved_config.yaml,0.01840814671708657,0.9986979166666666,7.7948268447224525,0.9968485673383876,,,10.0,0.9955648544090334,0.9977268972374196,7.7948268447224525,0.9968485673383876,10.0625,0.9637749865651131,1.0,,,,,False,kl_lss_token_dense,fresh_final,kl_lss_token_dense,sampled_t1.0,,,,,11.317620825493472,9.413984934488932,0.48805715400597144,11.318523231594042,0.7051142933724941,0.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_53/kl_lss_token_dense,53,fresh_final,1.0,token_dense
1.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/token_dense_ent1e3/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/token_dense_ent1e3/resolved_config.yaml,0.41338115967723854,1.0,3.4000190951623157,0.9094196339719942,,,9.0,0.9063996883395041,0.9120842918830148,3.4000190951623157,0.9094196339719942,9.96875,0.9641124866902828,1.0,,,,,True,recovered_token_dense,fresh_final,baseline,greedy,,,,,11.320059831752333,9.504674911499023,0.4875111319991045,11.321070260779802,0.7155821822410406,0.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/token_dense_ent1e3,53,fresh_final,1.0,token_dense
1.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/token_dense_ent1e3/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/token_dense_ent1e3/resolved_config.yaml,0.4255286047213529,0.9210199602572136,3.371515878021479,0.9057851432603856,,,10.0,0.8987736805531834,0.9123716688338183,3.371515878021479,0.9057851432603856,11.1875,0.959724985063076,1.0,,,,,False,recovered_token_dense,fresh_final,baseline,sampled_t1.0,,,,,11.320213468451248,9.466976687782688,0.4927537805155704,11.321346945511667,0.7097002230192485,0.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/token_dense_ent1e3,53,fresh_final,1.0,token_dense
0.5,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_59/sare_ent1e3/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_59/sare_ent1e3/resolved_config.yaml,1.256086048141122,1.0,1.0678036270365119,0.5407938524819911,1.0678036270365119,0.5407938524819911,250.0,,0.5407938524819911,,,250.0,0.0,0.0,0.2501005626693368,0.25897288002073765,0.24268388468772173,0.2482426525875926,True,baseline_sare,fresh_final,baseline,greedy,0.999999996304512,0.999999996304512,0.999999996304512,0.5293618406057358,11.448264856815339,7.534539314985275,0.6770461322963238,11.33611040353775,0.4577972951978445,1.3856611225605011,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_59/sare_ent1e3,59,fresh_final,1.0,sare
0.5,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_59/sare_ent1e3/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_59/sare_ent1e3/resolved_config.yaml,1.2324398179124425,0.5602399896697403,1.1142976685381574,0.5546103617645488,1.1421829429317163,0.563702362769359,250.0,,0.5546103617645488,1.0760845147395761,0.5421509529801797,209.015625,0.18973125133197755,0.421875,0.2509557683916055,0.25905139859794646,0.2421063285399381,0.2478864861369661,False,baseline_sare,fresh_final,baseline,sampled_t1.0,0.9999999605275995,0.9999999605275995,0.9999999605275995,0.5515533053003673,11.449782963474988,6.985896284530065,0.7100113869571475,11.346387797151822,0.3947869836789033,1.3856122167007472,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_59/sare_ent1e3,59,fresh_final,1.0,sare
0.5,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_59/kl_lss_sare/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_59/kl_lss_sare/student_resolved_config.yaml,0.46813250595185074,1.0,4.223357025572232,0.8669137054094009,2.1436041168006694,0.7726074790761277,250.0,,0.8669137054094009,7.073388789444373,0.9961481637179607,148.140625,0.40888124518096447,0.421875,0.2689687044222527,0.25493207053050726,0.2298909812394915,0.2462082150447705,True,kl_lss_sare,fresh_final,kl_lss_sare,greedy,0.9999999985052127,0.9999999985052127,0.9999999985052127,0.9250212462157665,11.418558641660924,0.7615579279332325,0.9544730512045768,11.25768687508323,-0.015163985452889158,1.3831336181552432,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_59/kl_lss_sare,59,fresh_final,1.0,sare
0.5,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_59/kl_lss_sare/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_59/kl_lss_sare/student_resolved_config.yaml,0.09099151346093959,0.9721777524644688,6.409804948014728,0.9772853125416914,6.192885769091154,0.9903902563546833,12.5,0.9650736689000428,0.9894969561833399,6.501393045782459,0.9717521140428725,83.546875,0.6695437403395772,0.703125,0.275079862832717,0.25027283283957164,0.23098255858418265,0.2436647076967898,False,kl_lss_sare,fresh_final,kl_lss_sare,sampled_t1.0,0.9999999594474176,0.9999999594474176,0.9999999594474176,0.9082311863158572,11.638116586805156,1.3555657816943216,0.9592117941884541,11.290355862334696,-0.005066362086477879,1.3817410611371785,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_59/kl_lss_sare,59,fresh_final,1.0,sare
1.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_59/kl_lss_token_dense/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_59/kl_lss_token_dense/student_resolved_config.yaml,0.031724666204187256,1.0,6.688922381591937,0.9945635941172786,,,10.0,0.9920582702753211,0.995969019687157,6.688922381591937,0.9945635941172786,10.15625,0.9634374864399433,1.0,,,,,True,kl_lss_token_dense,fresh_final,kl_lss_token_dense,greedy,,,,,11.321662363551912,10.142480992135548,0.4008205673169522,11.343704376901899,0.8137881248479798,0.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_59/kl_lss_token_dense,59,fresh_final,1.0,token_dense
1.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_59/kl_lss_token_dense/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_59/kl_lss_token_dense/student_resolved_config.yaml,0.036829103631865964,0.9905146893037517,6.556404226254856,0.9934905297733065,,,10.0,0.9892173082399461,0.996608826567921,6.556404226254856,0.9934905297733065,11.8125,0.9574749870225787,1.0,,,,,False,kl_lss_token_dense,fresh_final,kl_lss_token_dense,sampled_t1.0,,,,,11.32483777812883,10.161374475441727,0.3967879250937817,11.347479595857507,0.820455264227063,0.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_matched_controls/seed_59/kl_lss_token_dense,59,fresh_final,1.0,token_dense
1.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_59/token_dense_ent1e3/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_59/token_dense_ent1e3/resolved_config.yaml,0.07236298551065867,1.0,5.934087589505047,0.9864337161878748,,,10.0,0.9795255189104314,0.9908620477759794,5.934087589505047,0.9864337161878748,10.1875,0.9633249863982201,1.0,,,,,True,recovered_token_dense,fresh_final,baseline,greedy,,,,,11.348707692376498,10.23140469912825,0.3811885186995583,11.347539463262448,0.8307057208028333,0.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_59/token_dense_ent1e3,59,fresh_final,1.0,token_dense
