active_compute_proxy,checkpoint_path,config_path,eval/action_entropy,eval/action_greedy_match,eval/action_logit_margin,eval/action_max_prob,eval/failure_action_logit_margin,eval/failure_action_max_prob,eval/length_median,eval/long_action_max_prob,eval/short_action_max_prob,eval/success_action_logit_margin,eval/success_action_max_prob,eval_episode_length,eval_return,eval_success_rate,expert_load_0,expert_load_1,expert_load_2,expert_load_3,greedy,label,lane,method,mode,path_coverage_top_10,path_coverage_top_20,path_coverage_top_50,path_entropy,repr/direction_norm,repr/pooled_norm,repr/token_feature_std,repr/token_norm,repr/token_pairwise_cosine,route_entropy,run_dir,seed,stage,temperature,variant
1.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_59/token_dense_ent1e3/latest.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_59/token_dense_ent1e3/resolved_config.yaml,0.07362905507880818,0.983181042303285,5.936004378177129,0.9858721928043606,,,10.0,0.9800765847680724,0.9909859646010853,5.936004378177129,0.9858721928043606,10.546875,0.9620312359184027,1.0,,,,,False,recovered_token_dense,fresh_final,baseline,sampled_t1.0,,,,,11.348793103144718,10.240438157385523,0.37953647185157946,11.347738339350773,0.8318567354600508,0.0,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_59/token_dense_ent1e3,59,fresh_final,1.0,token_dense
0.5,outputs/reproductions/lss_robustness_baseline/seed_7/sare_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_7/sare_ent1e3/resolved_config.yaml,1.337785590108484,1.0,0.40664625899493695,0.41770274318754674,0.40664625899493695,0.41770274318754674,250.0,,0.41770274318754674,,,250.0,0.0,0.0,0.2550734705030918,0.24841929393261672,0.24803117234259844,0.2484760502129793,True,baseline_sare,original,baseline,greedy,0.9999999925792217,0.9999999925792217,0.9999999925792217,1.2285044238567353,11.551625040531158,6.424601987838745,0.7752664829790592,11.290794645309449,0.3337999366819859,1.3855363711714745,outputs/reproductions/lss_robustness_baseline/seed_7/sare_ent1e3,7,original,1.0,sare
0.5,outputs/reproductions/lss_robustness_baseline/seed_7/sare_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_7/sare_ent1e3/resolved_config.yaml,1.2060470413464461,0.5073611987655641,0.7309019173935023,0.4995334208436381,,,50.5,0.48974565107373663,0.5093211906135395,0.7309019173935023,0.4995334208436381,59.75,0.784900005441159,1.0,0.2554738260480538,0.24835762818446333,0.24802868921199187,0.2481398428765891,False,baseline_sare,original,baseline,sampled_t1.0,0.9999999794036306,0.9999999794036306,0.9999999794036306,1.2153226690558654,11.555130642330044,6.112799674428571,0.7895527059703181,11.299649453287973,0.30364130156514535,1.3854873369709568,outputs/reproductions/lss_robustness_baseline/seed_7/sare_ent1e3,7,original,1.0,sare
0.5,outputs/reproductions/lss_claim_hardening_baseline/seed_7/kl_lss_sare/latest.pt,outputs/reproductions/lss_claim_hardening_baseline/seed_7/kl_lss_sare/student_resolved_config.yaml,0.05792313894314011,1.0,5.988990702550271,0.9900415436491373,,,11.0,0.9898570139848049,0.9901254207692883,5.988990702550271,0.9900415436491373,10.921875,0.9606812354177237,1.0,0.24632011128194403,0.24979259675801402,0.25048550511851453,0.25340176561866146,True,kl_lss_sare,original,kl_lss_sare,greedy,0.9999999933772616,0.9999999933772616,0.9999999933772616,1.269103659523858,11.467710967015739,0.8807272899030435,0.9717341041324115,11.310502562860046,-0.012998507842609678,1.3844813277023007,outputs/reproductions/lss_claim_hardening_baseline/seed_7/kl_lss_sare,7,original,1.0,sare
0.5,outputs/reproductions/lss_claim_hardening_baseline/seed_7/kl_lss_sare/latest.pt,outputs/reproductions/lss_claim_hardening_baseline/seed_7/kl_lss_sare/student_resolved_config.yaml,0.0595055808098255,0.993936011904762,5.975496136614484,0.9894761121815114,,,11.0,0.9895931328936808,0.9894104664161478,5.975496136614484,0.9894761121815114,10.953125,0.9605687353760004,1.0,0.24628105711029924,0.24986862439824187,0.2505120920098346,0.25333821514378424,False,kl_lss_sare,original,kl_lss_sare,sampled_t1.0,0.9999999922254811,0.9999999922254811,0.9999999922254811,1.2671435475349426,11.46413691147514,0.9151704460382462,0.9716333235087602,11.311124366262685,-0.012567135302916817,1.3844989797343379,outputs/reproductions/lss_claim_hardening_baseline/seed_7/kl_lss_sare,7,original,1.0,sare
1.0,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_7/kl_lss_single_expert/latest.pt,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_7/kl_lss_single_expert/student_resolved_config.yaml,0.12283376319568351,1.0,5.168025220168088,0.9633432104673179,,,11.0,0.9481503682393958,0.9707629706251399,5.168025220168088,0.9633432104673179,10.859375,0.9609062355011702,1.0,1.0,,,,True,kl_lss_single_expert,original,kl_lss_single_expert,greedy,1.0,1.0,1.0,0.0,11.557877561781142,0.8252970291508569,0.9902791142463684,11.394233597649468,-0.015227108997189336,0.0,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_7/kl_lss_single_expert,7,original,1.0,single_expert
1.0,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_7/kl_lss_single_expert/latest.pt,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_7/kl_lss_single_expert/student_resolved_config.yaml,0.11965987789717691,0.9826168477478994,5.2433055127923955,0.9657681867863646,,,11.0,0.9518659832182127,0.9772871554571191,5.2433055127923955,0.9657681867863646,16.0625,0.9421749925240874,1.0,1.0,,,,False,kl_lss_single_expert,original,kl_lss_single_expert,sampled_t1.0,1.0,1.0,1.0,0.0,11.543546866064203,0.8718613480051903,0.9898778706380765,11.395672125359104,-0.01438672609040386,0.0,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_7/kl_lss_single_expert,7,original,1.0,single_expert
1.0,outputs/experiments/lss_claim_hardening/matched_controls/seed_7/kl_lss_token_dense/latest.pt,outputs/experiments/lss_claim_hardening/matched_controls/seed_7/kl_lss_token_dense/student_resolved_config.yaml,0.040927402710424186,1.0,6.354340723279659,0.9932275598486802,,,11.0,0.9933220790034708,0.9931813993312244,6.354340723279659,0.9932275598486802,10.859375,0.9609062355011702,1.0,,,,,True,kl_lss_token_dense,original,kl_lss_token_dense,greedy,,,,,11.32583515379164,9.231071609920926,0.5174090958303875,11.340316751268174,0.676231590906779,0.0,outputs/experiments/lss_claim_hardening/matched_controls/seed_7/kl_lss_token_dense,7,original,1.0,token_dense
1.0,outputs/experiments/lss_claim_hardening/matched_controls/seed_7/kl_lss_token_dense/latest.pt,outputs/experiments/lss_claim_hardening/matched_controls/seed_7/kl_lss_token_dense/student_resolved_config.yaml,0.04103088257110968,0.9976562499999999,6.350644323226605,0.99320886296391,,,11.0,0.99334738148408,0.9931363056438213,6.350644323226605,0.99320886296391,10.90625,0.9607374854385853,1.0,,,,,False,kl_lss_token_dense,original,kl_lss_token_dense,sampled_t1.0,,,,,11.325776194478129,9.221898204677707,0.5185137800462953,11.340134935064631,0.6749042580415915,0.0,outputs/experiments/lss_claim_hardening/matched_controls/seed_7/kl_lss_token_dense,7,original,1.0,token_dense
1.0,outputs/reproductions/lss_robustness_baseline/seed_7/token_dense_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_7/token_dense_ent1e3/resolved_config.yaml,0.7672709472353345,1.0,1.731284282165138,0.729103174905567,0.48156721145228343,0.5218924092242593,11.0,0.6288847784523273,0.8175311717760729,2.258942600910565,0.816592164859897,81.640625,0.6764062400907278,0.703125,,,,,True,recovered_token_dense,original,baseline,greedy,,,,,11.347744785611281,9.012945349564028,0.5444768324989797,11.332677278982098,0.6472711531097627,0.0,outputs/reproductions/lss_robustness_baseline/seed_7/token_dense_ent1e3,7,original,1.0,token_dense
1.0,outputs/reproductions/lss_robustness_baseline/seed_7/token_dense_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_7/token_dense_ent1e3/resolved_config.yaml,0.6841163250136848,0.7936908177343676,1.9819898590190692,0.7740526667760836,,,14.0,0.7497200005411767,0.7969106259664509,1.9819898590190692,0.7740526667760836,15.671875,0.9435812346637249,1.0,,,,,False,recovered_token_dense,original,baseline,sampled_t1.0,,,,,11.345847624585144,9.6079990774169,0.46944583313805716,11.33501028476801,0.732369984002938,0.0,outputs/reproductions/lss_robustness_baseline/seed_7/token_dense_ent1e3,7,original,1.0,token_dense
0.5,outputs/reproductions/lss_robustness_baseline/seed_11/sare_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_11/sare_ent1e3/resolved_config.yaml,1.4438573969975113,1.0,0.3966457797586918,0.38129250715859236,0.3966457797586918,0.38129250715859236,250.0,,0.38129250715859236,,,250.0,0.0,0.0,0.23817616169154643,0.24950483644753693,0.24542999598383902,0.26688897985219956,True,baseline_sare,original,baseline,greedy,0.9999999477565289,0.9999999477565289,0.9999999477565289,0.9346507635116578,11.376037075042724,7.825732196569443,0.6592565921247006,11.327754793643951,0.48950075076520444,1.3832198657989503,outputs/reproductions/lss_robustness_baseline/seed_11/sare_ent1e3,11,original,1.0,sare
0.5,outputs/reproductions/lss_robustness_baseline/seed_11/sare_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_11/sare_ent1e3/resolved_config.yaml,1.361898831638862,0.43587663196320986,0.6351488340379511,0.4384031146185778,0.7233162578174045,0.4607714047687394,140.0,0.45514626208987463,0.42165996714728093,0.6104619553797042,0.43213999337653247,148.265625,0.44436875148676336,0.78125,0.2379903525791385,0.24905523604580335,0.24503753115362548,0.2679168607362292,False,baseline_sare,original,baseline,sampled_t1.0,0.9999999695687325,0.9999999695687325,0.9999999695687325,0.9292286751041938,11.39178077276651,7.685186987960494,0.6646630410830696,11.330651201211014,0.47627930195590895,1.382931563858088,outputs/reproductions/lss_robustness_baseline/seed_11/sare_ent1e3,11,original,1.0,sare
0.5,outputs/reproductions/lss_claim_hardening_baseline/seed_11/kl_lss_sare/latest.pt,outputs/reproductions/lss_claim_hardening_baseline/seed_11/kl_lss_sare/student_resolved_config.yaml,0.12998497207436177,1.0,5.234742876400787,0.9714755540339217,5.035926529714039,0.9853722842335702,10.0,0.9853722842335702,0.9606669861008618,5.389377812712701,0.9606669861008618,114.234375,0.5450062435120344,0.5625,0.25503668689600845,0.25072543941878167,0.2424473438090992,0.25179050066521874,True,kl_lss_sare,original,kl_lss_sare,greedy,0.9999999997691978,0.9999999997691978,0.9999999997691978,1.2793745818004256,11.381068651581549,0.606407397945068,0.960940894925929,11.318674654374394,-0.018290085407895364,1.3489743636169138,outputs/reproductions/lss_claim_hardening_baseline/seed_11/kl_lss_sare,11,original,1.0,sare
0.5,outputs/reproductions/lss_claim_hardening_baseline/seed_11/kl_lss_sare/latest.pt,outputs/reproductions/lss_claim_hardening_baseline/seed_11/kl_lss_sare/student_resolved_config.yaml,0.15626274629911796,0.9584116877081665,5.119071981904968,0.9627695941142893,5.027853273391723,0.9846091225147248,11.0,0.9699230299317024,0.956049699861568,5.126802380931514,0.9609187866227269,51.34375,0.8073499919846654,0.921875,0.25630736442244784,0.2503674109675446,0.24195364598108798,0.25137155098574504,False,kl_lss_sare,original,kl_lss_sare,sampled_t1.0,0.9999999992701472,0.9999999992701472,0.9999999992701472,1.279114621756028,11.389465814707231,0.6406133773375531,0.9612069462026869,11.319742701004962,-0.017639790617917872,1.3483848065746074,outputs/reproductions/lss_claim_hardening_baseline/seed_11/kl_lss_sare,11,original,1.0,sare
1.0,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_11/kl_lss_single_expert/latest.pt,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_11/kl_lss_single_expert/student_resolved_config.yaml,0.1854352100009495,1.0,3.9916314380170848,0.9537616582247381,,,9.0,0.9644125458454647,0.9449366370532788,3.9916314380170848,0.9537616582247381,9.71875,0.9650124870240688,1.0,1.0,,,,True,kl_lss_single_expert,original,kl_lss_single_expert,greedy,1.0,1.0,1.0,0.0,11.57034688972565,1.0750575166150749,0.9877256643341248,11.419077310217432,-0.010050321166145515,0.0,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_11/kl_lss_single_expert,11,original,1.0,single_expert
1.0,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_11/kl_lss_single_expert/latest.pt,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_11/kl_lss_single_expert/student_resolved_config.yaml,0.1916772851442517,0.9681594880813631,3.9547937987654502,0.9515006629958049,,,10.0,0.9551547292357864,0.9482764869017037,3.9547937987654502,0.9515006629958049,10.375,0.9626499861478806,1.0,1.0,,,,False,kl_lss_single_expert,original,kl_lss_single_expert,sampled_t1.0,1.0,1.0,1.0,0.0,11.57923473176502,1.2226861334982373,0.9854539513587952,11.41954174041748,-0.006913373227386425,0.0,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_11/kl_lss_single_expert,11,original,1.0,single_expert
1.0,outputs/experiments/lss_claim_hardening/matched_controls/seed_11/kl_lss_token_dense/latest.pt,outputs/experiments/lss_claim_hardening/matched_controls/seed_11/kl_lss_token_dense/student_resolved_config.yaml,0.2831430150853412,1.0,3.932079524472356,0.9066246924772858,3.932079524472356,0.9066246924772858,250.0,,0.9066246924772858,,,250.0,0.0,0.0,,,,,True,kl_lss_token_dense,original,kl_lss_token_dense,greedy,,,,,11.329412150382996,8.012415865182877,0.6682990644872189,11.376200144290925,0.49957333561778067,0.0,outputs/experiments/lss_claim_hardening/matched_controls/seed_11/kl_lss_token_dense,11,original,1.0,token_dense
1.0,outputs/experiments/lss_claim_hardening/matched_controls/seed_11/kl_lss_token_dense/latest.pt,outputs/experiments/lss_claim_hardening/matched_controls/seed_11/kl_lss_token_dense/student_resolved_config.yaml,0.33921453908143584,0.8812438467067765,3.6597916376043242,0.8861800288593327,3.633812177293951,0.8873492984316566,250.0,,0.8861800288593327,3.8185550061677156,0.8790344925840198,225.828125,0.10108124907128513,0.140625,,,,,False,kl_lss_token_dense,original,kl_lss_token_dense,sampled_t1.0,,,,,11.329635237030207,8.007802789654754,0.6727189694565316,11.374910850403609,0.4988638290698148,0.0,outputs/experiments/lss_claim_hardening/matched_controls/seed_11/kl_lss_token_dense,11,original,1.0,token_dense
1.0,outputs/reproductions/lss_robustness_baseline/seed_11/token_dense_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_11/token_dense_ent1e3/resolved_config.yaml,1.380586426705122,1.0,1.174165453761816,0.5371245229616761,1.174165453761816,0.5371245229616761,250.0,,0.5371245229616761,,,250.0,0.0,0.0,,,,,True,recovered_token_dense,original,baseline,greedy,,,,,11.420342087745667,11.23878276348114,0.16383912973105907,11.419490694999695,0.96929731965065,0.0,outputs/reproductions/lss_robustness_baseline/seed_11/token_dense_ent1e3,11,original,1.0,token_dense
1.0,outputs/reproductions/lss_robustness_baseline/seed_11/token_dense_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_11/token_dense_ent1e3/resolved_config.yaml,1.3773750026896596,0.5413125000000001,1.1838870079517365,0.5387836470939219,1.1838870079517365,0.5387836470939219,250.0,,0.5387836470939219,,,250.0,0.0,0.0,,,,,False,recovered_token_dense,original,baseline,sampled_t1.0,,,,,11.4203653717041,11.238440009593964,0.16375001084804536,11.41946174144745,0.9692725294828415,0.0,outputs/reproductions/lss_robustness_baseline/seed_11/token_dense_ent1e3,11,original,1.0,token_dense
0.5,outputs/reproductions/lss_robustness_baseline/seed_19/sare_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_19/sare_ent1e3/resolved_config.yaml,1.311645749140531,1.0,0.3079896270185709,0.41659730307385323,0.3079896270185709,0.41659730307385323,250.0,,0.41659730307385323,,,250.0,0.0,0.0,0.24809060654789208,0.2655565206259489,0.24004264947772025,0.2463102121502161,True,baseline_sare,original,baseline,greedy,0.9999999851584435,0.9999999851584435,0.9999999851584435,1.1199446570873262,11.597866530418395,6.7794971120357514,0.7388247151076793,11.264955533981324,0.3771155555695295,1.3822550891041756,outputs/reproductions/lss_robustness_baseline/seed_19/sare_ent1e3,19,original,1.0,sare
0.5,outputs/reproductions/lss_robustness_baseline/seed_19/sare_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_19/sare_ent1e3/resolved_config.yaml,1.1957273793431538,0.4840405693413036,0.6431876534433443,0.49254372584191963,1.147090322971344,0.5954791824817658,75.5,0.48165596338874933,0.5034314882950899,0.6269327286198604,0.4892232272406343,90.921875,0.6695562535896897,0.96875,0.24751198385378823,0.26731232025815016,0.23949326926739373,0.24568240924845988,False,baseline_sare,original,baseline,sampled_t1.0,0.9999999844249169,0.9999999844249169,0.9999999844249169,1.1128634274305411,11.57434971128876,6.593659710644477,0.747665346492475,11.274701367670568,0.3573623868313866,1.381781622542808,outputs/reproductions/lss_robustness_baseline/seed_19/sare_ent1e3,19,original,1.0,sare
0.5,outputs/reproductions/lss_claim_hardening_baseline/seed_19/kl_lss_sare/latest.pt,outputs/reproductions/lss_claim_hardening_baseline/seed_19/kl_lss_sare/student_resolved_config.yaml,0.08048469400316308,1.0,5.829954916853872,0.978950485306792,6.284563139668218,0.9967721038924323,10.0,0.9967721038924323,0.9659455203929462,5.498213781286647,0.9659455203929462,110.609375,0.5596187431365252,0.578125,0.24630571813290864,0.26424895013667127,0.2485006279380087,0.2409446741932207,True,kl_lss_sare,original,kl_lss_sare,greedy,0.999999993731936,0.999999993731936,0.999999993731936,0.9446581917240882,11.539728136814789,0.5367251384745786,0.9814312207315774,11.32730766582396,-0.017925533715421525,1.3837117691467196,outputs/reproductions/lss_claim_hardening_baseline/seed_19/kl_lss_sare,19,original,1.0,sare
0.5,outputs/reproductions/lss_claim_hardening_baseline/seed_19/kl_lss_sare/latest.pt,outputs/reproductions/lss_claim_hardening_baseline/seed_19/kl_lss_sare/student_resolved_config.yaml,0.08343399146952529,0.9732787169963565,5.7855592732221925,0.9782142910664663,6.285371324580649,0.9967437790891398,10.5,0.9903561031079893,0.9660724790249433,5.5051769029479365,0.9678197002244787,103.90625,0.5899999924004078,0.640625,0.24629500313945438,0.2642573609647923,0.24848858680287703,0.2409590163830103,False,kl_lss_sare,original,kl_lss_sare,sampled_t1.0,0.9999999872320909,0.9999999872320909,0.9999999872320909,0.9450024971274278,11.539121052366804,0.5422532532526099,0.9814020221458386,11.327497862555948,-0.017843888878964542,1.3837080259717536,outputs/reproductions/lss_claim_hardening_baseline/seed_19/kl_lss_sare,19,original,1.0,sare
1.0,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_19/kl_lss_single_expert/latest.pt,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_19/kl_lss_single_expert/student_resolved_config.yaml,0.7984148783432029,1.0,0.8618834759220481,0.6513336893804371,0.8618834759220481,0.6513336893804371,250.0,,0.6513336893804371,,,250.0,0.0,0.0,1.0,,,,True,kl_lss_single_expert,original,kl_lss_single_expert,greedy,1.0,1.0,1.0,0.0,11.302600354194642,0.5047537757903338,0.9897089728116989,11.394158915519714,-0.01865111439488828,0.0,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_19/kl_lss_single_expert,19,original,1.0,single_expert
1.0,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_19/kl_lss_single_expert/latest.pt,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_19/kl_lss_single_expert/student_resolved_config.yaml,0.575786443992675,0.7767693643504552,2.3664961941055536,0.7804732182854269,2.4062144803206125,0.8292810712258021,41.0,0.774532577712188,0.7860538200360451,2.3623874058764094,0.7754241300502158,83.265625,0.690868750680238,0.90625,1.0,,,,False,kl_lss_single_expert,original,kl_lss_single_expert,sampled_t1.0,1.0,1.0,1.0,0.0,11.38363040622261,0.9319221978057683,0.9828958041318505,11.396772331455493,-0.007348556367465417,0.0,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_19/kl_lss_single_expert,19,original,1.0,single_expert
1.0,outputs/experiments/lss_claim_hardening/matched_controls/seed_19/kl_lss_token_dense/latest.pt,outputs/experiments/lss_claim_hardening/matched_controls/seed_19/kl_lss_token_dense/student_resolved_config.yaml,0.05109795693973593,1.0,6.634979690216029,0.9899940717432432,,,10.0,0.9890598917853648,0.9903596204224129,6.634979690216029,0.9899940717432432,10.0,0.9639999866485596,1.0,,,,,True,kl_lss_token_dense,original,kl_lss_token_dense,greedy,,,,,11.33771628918855,10.538576177928759,0.33178094256183377,11.344211609467216,0.8761883002260457,0.0,outputs/experiments/lss_claim_hardening/matched_controls/seed_19/kl_lss_token_dense,19,original,1.0,token_dense
1.0,outputs/experiments/lss_claim_hardening/matched_controls/seed_19/kl_lss_token_dense/latest.pt,outputs/experiments/lss_claim_hardening/matched_controls/seed_19/kl_lss_token_dense/student_resolved_config.yaml,0.05451783179063721,0.9871154019591519,6.609586724226341,0.9886827311321991,,,10.0,0.9841153046093507,0.9910751926441673,6.609586724226341,0.9886827311321991,10.21875,0.9632124863564968,1.0,,,,,False,kl_lss_token_dense,original,kl_lss_token_dense,sampled_t1.0,,,,,11.337272792392307,10.499580192565919,0.34017471505535973,11.34349266688029,0.8703519735071394,0.0,outputs/experiments/lss_claim_hardening/matched_controls/seed_19/kl_lss_token_dense,19,original,1.0,token_dense
1.0,outputs/reproductions/lss_robustness_baseline/seed_19/token_dense_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_19/token_dense_ent1e3/resolved_config.yaml,0.12172368075640592,1.0,5.372959763652683,0.9755182455057851,,,10.0,0.9807745829301107,0.9732989030377364,5.372959763652683,0.9755182455057851,10.015625,0.963943736627698,1.0,,,,,True,recovered_token_dense,original,baseline,greedy,,,,,11.341902945722852,10.670903657163892,0.3062323945175324,11.34858661038535,0.8948237720344748,0.0,outputs/reproductions/lss_robustness_baseline/seed_19/token_dense_ent1e3,19,original,1.0,token_dense
1.0,outputs/reproductions/lss_robustness_baseline/seed_19/token_dense_ent1e3/latest.pt,outputs/reproductions/lss_robustness_baseline/seed_19/token_dense_ent1e3/resolved_config.yaml,0.12975831437605134,0.974453038791274,5.299477825457121,0.9732834421817554,,,10.0,0.9749236298587931,0.97223203982468,5.299477825457121,0.9732834421817554,10.515625,0.9621437359601259,1.0,,,,,False,recovered_token_dense,original,baseline,sampled_t1.0,,,,,11.342214042490179,10.623143943873318,0.314591827548363,11.347213062373074,0.8884815404360945,0.0,outputs/reproductions/lss_robustness_baseline/seed_19/token_dense_ent1e3,19,original,1.0,token_dense
