active_compute_proxy,best_round_disagreement,best_round_greedy_success,best_round_index,best_round_path_entropy,best_round_post_unlock_frac,best_round_route_entropy,block,checkpoint_path,config_path,eval_return,final_greedy_success,final_round_active_compute_proxy,final_round_disagreement,final_round_path_entropy,final_round_post_unlock_frac,final_round_route_entropy,final_sampled_success,label,lane,method,path_entropy,route_entropy,run_dir,seed,variant
1.0,0.0,0.0,0,0.0,0.0,0.0,post_pass_a,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_61/token_dense_ent1e3/latest.pt,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_61/token_dense_ent1e3/resolved_config.yaml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5625,recovered_token_dense,post_pass_a,baseline_recovered_token_dense,0.0,0.0,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_61/token_dense_ent1e3,61,token_dense
0.5,0.0,0.0,0,0.0,0.0,0.0,post_pass_a,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_61/sare_ent1e3/latest.pt,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_61/sare_ent1e3/resolved_config.yaml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.953125,baseline_sare,post_pass_a,baseline_sare,0.9880026057660579,1.3808323347568512,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_61/sare_ent1e3,61,sare
1.0,0.964,1.0,4,0.0,0.977625,0.0,post_pass_a,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_61/kl_lss_token_dense/latest.pt,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_61/kl_lss_token_dense/student_resolved_config.yaml,0.962424986064434,1.0,1.0,0.964,0.0,0.977625,0.0,1.0,kl_lss_token_dense,post_pass_a,post_unlock_weighted,0.0,0.0,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_61/kl_lss_token_dense,61,token_dense
1.0,1.0,0.0,1,0.0,0.0,0.0,post_pass_a,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_61/kl_lss_single_expert/latest.pt,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_61/kl_lss_single_expert/student_resolved_config.yaml,0.0,0.0,1.0,0.9725,0.0,0.8410625,0.0,0.96875,kl_lss_single_expert,post_pass_a,post_unlock_weighted,0.0,0.0,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_61/kl_lss_single_expert,61,single_expert
0.5,0.8574582150741091,1.0,3,0.6978503487519259,0.02522863450015768,1.3717034049288055,post_pass_a,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_61/kl_lss_sare/latest.pt,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_61/kl_lss_sare/student_resolved_config.yaml,0.964843736961484,1.0,0.5,0.0015822784810126582,0.7498117663511416,0.46360759493670883,1.3704418045718496,1.0,kl_lss_sare,post_pass_a,post_unlock_weighted,0.7487353029021298,1.3702429719718106,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_61/kl_lss_sare,61,sare
1.0,0.0,0.0,0,0.0,0.0,0.0,post_pass_a,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_67/token_dense_ent1e3/latest.pt,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_67/token_dense_ent1e3/resolved_config.yaml,0.9612437356263399,1.0,0.0,0.0,0.0,0.0,0.0,1.0,recovered_token_dense,post_pass_a,baseline_recovered_token_dense,0.0,0.0,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_67/token_dense_ent1e3,67,token_dense
0.5,0.0,0.0,0,0.0,0.0,0.0,post_pass_a,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_67/sare_ent1e3/latest.pt,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_67/sare_ent1e3/resolved_config.yaml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,baseline_sare,post_pass_a,baseline_sare,0.6847398206591606,1.385419175028801,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_67/sare_ent1e3,67,sare
1.0,0.06621621621621622,1.0,1,0.0,0.3945945945945946,0.0,post_pass_a,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_67/kl_lss_token_dense/latest.pt,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_67/kl_lss_token_dense/student_resolved_config.yaml,0.9638874866068363,1.0,1.0,0.0,0.0,0.4434108527131783,0.0,1.0,kl_lss_token_dense,post_pass_a,post_unlock_weighted,0.0,0.0,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_67/kl_lss_token_dense,67,token_dense
1.0,0.607625,0.578125,4,0.0,0.4294375,0.0,post_pass_a,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_67/kl_lss_single_expert/latest.pt,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_67/kl_lss_single_expert/student_resolved_config.yaml,0.5601812433451414,0.578125,1.0,0.607625,0.0,0.4294375,0.0,0.984375,kl_lss_single_expert,post_pass_a,post_unlock_weighted,0.0,0.0,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_67/kl_lss_single_expert,67,single_expert
0.5,0.12094998427178358,1.0,4,0.5174306422328028,0.8301352626612142,1.3758043371824826,post_pass_a,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_67/kl_lss_sare/latest.pt,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_67/kl_lss_sare/student_resolved_config.yaml,0.9647874869406223,1.0,0.5,0.12094998427178358,0.5174306422328028,0.8301352626612142,1.3758043371824826,1.0,kl_lss_sare,post_pass_a,post_unlock_weighted,0.5964754073016615,1.3772273954138698,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_67/kl_lss_sare,67,sare
1.0,0.0,0.0,0,0.0,0.0,0.0,post_pass_a,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_71/token_dense_ent1e3/latest.pt,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_71/token_dense_ent1e3/resolved_config.yaml,0.9558999836444855,1.0,0.0,0.0,0.0,0.0,0.0,1.0,recovered_token_dense,post_pass_a,baseline_recovered_token_dense,0.0,0.0,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_71/token_dense_ent1e3,71,token_dense
0.5,0.0,0.0,0,0.0,0.0,0.0,post_pass_a,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_71/sare_ent1e3/latest.pt,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_71/sare_ent1e3/resolved_config.yaml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96875,baseline_sare,post_pass_a,baseline_sare,0.41337089709937574,1.380941409111023,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_71/sare_ent1e3,71,sare
1.0,0.11458333333333333,1.0,1,0.0,0.3736979166666667,0.0,post_pass_a,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_71/kl_lss_token_dense/latest.pt,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_71/kl_lss_token_dense/student_resolved_config.yaml,0.9198812376707792,0.953125,1.0,0.445074415308292,0.0,0.04913772738010867,0.0,1.0,kl_lss_token_dense,post_pass_a,post_unlock_weighted,0.0,0.0,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_71/kl_lss_token_dense,71,token_dense
1.0,0.492625,0.625,3,0.0,0.0,0.0,post_pass_a,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_71/kl_lss_single_expert/latest.pt,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_71/kl_lss_single_expert/student_resolved_config.yaml,0.6054812427610159,0.625,1.0,0.6796486090775988,0.0,0.4522693997071742,0.0,1.0,kl_lss_single_expert,post_pass_a,post_unlock_weighted,0.0,0.0,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_71/kl_lss_single_expert,71,single_expert
0.5,0.976125,1.0,4,0.5658979075849057,0.7511875,1.3803196600675582,post_pass_a,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_71/kl_lss_sare/latest.pt,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_71/kl_lss_sare/student_resolved_config.yaml,0.9655749872326851,1.0,0.5,0.976125,0.5658979075849057,0.7511875,1.3803196600675582,1.0,kl_lss_sare,post_pass_a,post_unlock_weighted,0.6226301752490762,1.378303262922499,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_71/kl_lss_sare,71,sare
1.0,0.0,0.0,0,0.0,0.0,0.0,post_pass_b,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_73/token_dense_ent1e3/latest.pt,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_73/token_dense_ent1e3/resolved_config.yaml,0.9549437332898378,1.0,0.0,0.0,0.0,0.0,0.0,1.0,recovered_token_dense,post_pass_b,baseline_recovered_token_dense,0.0,0.0,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_73/token_dense_ent1e3,73,token_dense
0.5,0.0,0.0,0,0.0,0.0,0.0,post_pass_b,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_73/sare_ent1e3/latest.pt,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_73/sare_ent1e3/resolved_config.yaml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,baseline_sare,post_pass_b,baseline_sare,0.6320122619867324,1.383715795993805,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_73/sare_ent1e3,73,sare
1.0,0.11424903722721438,1.0,1,0.0,0.37098844672657255,0.0,post_pass_b,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_73/kl_lss_token_dense/latest.pt,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_73/kl_lss_token_dense/student_resolved_config.yaml,0.9650687370449305,1.0,1.0,0.0015527950310559005,0.0,0.453416149068323,0.0,1.0,kl_lss_token_dense,post_pass_b,post_unlock_weighted,0.0,0.0,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_73/kl_lss_token_dense,73,token_dense
1.0,0.652375,0.0,1,0.0,0.0,0.0,post_pass_b,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_73/kl_lss_single_expert/latest.pt,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_73/kl_lss_single_expert/student_resolved_config.yaml,0.0,0.0,1.0,0.622875,0.0,0.72075,0.0,0.609375,kl_lss_single_expert,post_pass_b,post_unlock_weighted,0.0,0.0,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_73/kl_lss_single_expert,73,single_expert
0.5,0.7274113082039911,1.0,3,0.7130073911301555,0.041019955654102,1.3794869074348766,post_pass_b,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_73/kl_lss_sare/latest.pt,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_73/kl_lss_sare/student_resolved_config.yaml,0.9650687370449305,1.0,0.5,0.0015527950310559005,0.7555278146968168,0.453416149068323,1.3780366462819718,1.0,kl_lss_sare,post_pass_b,post_unlock_weighted,0.75665400646351,1.3778214557671253,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_73/kl_lss_sare,73,sare
1.0,0.0,0.0,0,0.0,0.0,0.0,post_pass_b,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_79/token_dense_ent1e3/latest.pt,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_79/token_dense_ent1e3/resolved_config.yaml,0.9543812330812216,1.0,0.0,0.0,0.0,0.0,0.0,1.0,recovered_token_dense,post_pass_b,baseline_recovered_token_dense,0.0,0.0,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_79/token_dense_ent1e3,79,token_dense
0.5,0.0,0.0,0,0.0,0.0,0.0,post_pass_b,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_79/sare_ent1e3/latest.pt,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_79/sare_ent1e3/resolved_config.yaml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96875,baseline_sare,post_pass_b,baseline_sare,1.2084856389760972,1.3856937254071235,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_79/sare_ent1e3,79,sare
1.0,0.1316425120772947,1.0,1,0.0,0.3417874396135266,0.0,post_pass_b,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_79/kl_lss_token_dense/latest.pt,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_79/kl_lss_token_dense/student_resolved_config.yaml,0.9642812367528677,1.0,1.0,0.4483300589390963,0.0,0.09508840864440078,0.0,1.0,kl_lss_token_dense,post_pass_b,post_unlock_weighted,0.0,0.0,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_79/kl_lss_token_dense,79,token_dense
1.0,0.9995625,0.0,1,0.0,0.0,0.0,post_pass_b,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_79/kl_lss_single_expert/latest.pt,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_79/kl_lss_single_expert/student_resolved_config.yaml,0.0,0.0,1.0,0.49125,0.0,0.5523125,0.0,0.6875,kl_lss_single_expert,post_pass_b,post_unlock_weighted,0.0,0.0,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_79/kl_lss_single_expert,79,single_expert
0.5,0.7037525652301377,1.0,3,1.2936210499477574,0.022280856053943126,1.3723325091000844,post_pass_b,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_79/kl_lss_sare/latest.pt,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_79/kl_lss_sare/student_resolved_config.yaml,0.9646187368780375,1.0,0.5,0.0,1.2688878200140343,0.45,1.3627615032425846,1.0,kl_lss_sare,post_pass_b,post_unlock_weighted,1.243702800877123,1.3584630259548325,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_79/kl_lss_sare,79,sare
1.0,0.0,0.0,0,0.0,0.0,0.0,post_pass_b,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_83/token_dense_ent1e3/latest.pt,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_83/token_dense_ent1e3/resolved_config.yaml,0.9651249870657921,1.0,0.0,0.0,0.0,0.0,0.0,1.0,recovered_token_dense,post_pass_b,baseline_recovered_token_dense,0.0,0.0,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_83/token_dense_ent1e3,83,token_dense
0.5,0.0,0.0,0,0.0,0.0,0.0,post_pass_b,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_83/sare_ent1e3/latest.pt,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_83/sare_ent1e3/resolved_config.yaml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,baseline_sare,post_pass_b,baseline_sare,0.15747636184096336,1.3816714137792587,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_83/sare_ent1e3,83,sare
1.0,0.0049586776859504135,1.0,1,0.0,0.4677685950413223,0.0,post_pass_b,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_83/kl_lss_token_dense/latest.pt,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_83/kl_lss_token_dense/student_resolved_config.yaml,0.9644499868154526,1.0,1.0,0.0,0.0,0.46825396825396826,0.0,1.0,kl_lss_token_dense,post_pass_b,post_unlock_weighted,0.0,0.0,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_83/kl_lss_token_dense,83,token_dense
1.0,0.97175,0.5625,4,0.0,0.979625,0.0,post_pass_b,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_83/kl_lss_single_expert/latest.pt,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_83/kl_lss_single_expert/student_resolved_config.yaml,0.5452874936163425,0.5625,1.0,0.97175,0.0,0.979625,0.0,0.984375,kl_lss_single_expert,post_pass_b,post_unlock_weighted,0.0,0.0,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_83/kl_lss_single_expert,83,single_expert
0.5,0.979625,0.5625,4,0.6115215326249599,0.979625,1.3560149040818215,post_pass_b,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_83/kl_lss_sare/latest.pt,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_83/kl_lss_sare/student_resolved_config.yaml,0.5452874936163425,0.5625,0.5,0.979625,0.6115215326249599,0.979625,1.3560149040818215,0.625,kl_lss_sare,post_pass_b,post_unlock_weighted,0.7533300549228017,1.3608255420080044,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_83/kl_lss_sare,83,sare
