block,final_greedy_success,label,lane,run_dir,seed,source
fresh_final,0.453125,kl_lss_sare,fresh_final,outputs/experiments/lss_long_campaign/stage3/post_unlock_weighted/fresh_final/seed_47/kl_lss_sare,47,historical_candidate
fresh_final,0.453125,kl_lss_single_expert,fresh_final,outputs/experiments/lss_long_campaign/stage3/post_unlock_weighted/fresh_final/seed_47/kl_lss_single_expert,47,historical_candidate
fresh_final,1.0,kl_lss_token_dense,fresh_final,outputs/experiments/lss_long_campaign/stage3/post_unlock_weighted/fresh_final/seed_47/kl_lss_token_dense,47,historical_candidate
fresh_final,0.515625,kl_lss_sare,fresh_final,outputs/experiments/lss_long_campaign/stage3/post_unlock_weighted/fresh_final/seed_53/kl_lss_sare,53,historical_candidate
fresh_final,0.515625,kl_lss_single_expert,fresh_final,outputs/experiments/lss_long_campaign/stage3/post_unlock_weighted/fresh_final/seed_53/kl_lss_single_expert,53,historical_candidate
fresh_final,1.0,kl_lss_token_dense,fresh_final,outputs/experiments/lss_long_campaign/stage3/post_unlock_weighted/fresh_final/seed_53/kl_lss_token_dense,53,historical_candidate
fresh_final,0.421875,kl_lss_sare,fresh_final,outputs/experiments/lss_long_campaign/stage3/post_unlock_weighted/fresh_final/seed_59/kl_lss_sare,59,historical_candidate
fresh_final,0.421875,kl_lss_single_expert,fresh_final,outputs/experiments/lss_long_campaign/stage3/post_unlock_weighted/fresh_final/seed_59/kl_lss_single_expert,59,historical_candidate
fresh_final,1.0,kl_lss_token_dense,fresh_final,outputs/experiments/lss_long_campaign/stage3/post_unlock_weighted/fresh_final/seed_59/kl_lss_token_dense,59,historical_candidate
fresh,1.0,kl_lss_sare,fresh,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare,23,historical_candidate
fresh,0.40625,kl_lss_single_expert,fresh,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_single_expert,23,historical_candidate
fresh,0.0,kl_lss_token_dense,fresh,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_token_dense,23,historical_candidate
fresh,1.0,kl_lss_sare,fresh,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_29/kl_lss_sare,29,historical_candidate
fresh,1.0,kl_lss_single_expert,fresh,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_29/kl_lss_single_expert,29,historical_candidate
fresh,0.625,kl_lss_token_dense,fresh,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_29/kl_lss_token_dense,29,historical_candidate
fresh,1.0,kl_lss_sare,fresh,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_31/kl_lss_sare,31,historical_candidate
fresh,1.0,kl_lss_single_expert,fresh,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_31/kl_lss_single_expert,31,historical_candidate
fresh,1.0,kl_lss_token_dense,fresh,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_31/kl_lss_token_dense,31,historical_candidate
fresh_extra,1.0,kl_lss_sare,fresh_extra,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh_extra/seed_37/kl_lss_sare,37,historical_candidate
fresh_extra,1.0,kl_lss_single_expert,fresh_extra,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh_extra/seed_37/kl_lss_single_expert,37,historical_candidate
fresh_extra,1.0,kl_lss_token_dense,fresh_extra,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh_extra/seed_37/kl_lss_token_dense,37,historical_candidate
fresh_extra,1.0,kl_lss_sare,fresh_extra,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh_extra/seed_41/kl_lss_sare,41,historical_candidate
fresh_extra,0.4375,kl_lss_single_expert,fresh_extra,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh_extra/seed_41/kl_lss_single_expert,41,historical_candidate
fresh_extra,0.0,kl_lss_token_dense,fresh_extra,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh_extra/seed_41/kl_lss_token_dense,41,historical_candidate
fresh_extra,0.46875,kl_lss_sare,fresh_extra,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh_extra/seed_43/kl_lss_sare,43,historical_candidate
fresh_extra,1.0,kl_lss_single_expert,fresh_extra,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh_extra/seed_43/kl_lss_single_expert,43,historical_candidate
fresh_extra,0.0,kl_lss_token_dense,fresh_extra,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh_extra/seed_43/kl_lss_token_dense,43,historical_candidate
original,0.5625,kl_lss_sare,original,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/original/seed_11/kl_lss_sare,11,historical_candidate
original,1.0,kl_lss_single_expert,original,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/original/seed_11/kl_lss_single_expert,11,historical_candidate
original,0.0,kl_lss_token_dense,original,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/original/seed_11/kl_lss_token_dense,11,historical_candidate
original,0.578125,kl_lss_sare,original,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/original/seed_19/kl_lss_sare,19,historical_candidate
original,0.0,kl_lss_single_expert,original,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/original/seed_19/kl_lss_single_expert,19,historical_candidate
original,1.0,kl_lss_token_dense,original,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/original/seed_19/kl_lss_token_dense,19,historical_candidate
original,1.0,kl_lss_sare,original,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/original/seed_7/kl_lss_sare,7,historical_candidate
original,1.0,kl_lss_single_expert,original,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/original/seed_7/kl_lss_single_expert,7,historical_candidate
original,1.0,kl_lss_token_dense,original,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/original/seed_7/kl_lss_token_dense,7,historical_candidate
post_pass_a,1.0,kl_lss_token_dense,post_pass_a,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_61/kl_lss_token_dense,61,new_fresh_blocks
post_pass_a,0.0,kl_lss_single_expert,post_pass_a,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_61/kl_lss_single_expert,61,new_fresh_blocks
post_pass_a,1.0,kl_lss_sare,post_pass_a,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_61/kl_lss_sare,61,new_fresh_blocks
post_pass_a,1.0,kl_lss_token_dense,post_pass_a,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_67/kl_lss_token_dense,67,new_fresh_blocks
post_pass_a,0.578125,kl_lss_single_expert,post_pass_a,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_67/kl_lss_single_expert,67,new_fresh_blocks
post_pass_a,1.0,kl_lss_sare,post_pass_a,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_67/kl_lss_sare,67,new_fresh_blocks
post_pass_a,0.953125,kl_lss_token_dense,post_pass_a,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_71/kl_lss_token_dense,71,new_fresh_blocks
post_pass_a,0.625,kl_lss_single_expert,post_pass_a,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_71/kl_lss_single_expert,71,new_fresh_blocks
post_pass_a,1.0,kl_lss_sare,post_pass_a,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_a/seed_71/kl_lss_sare,71,new_fresh_blocks
post_pass_b,1.0,kl_lss_token_dense,post_pass_b,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_73/kl_lss_token_dense,73,new_fresh_blocks
post_pass_b,0.0,kl_lss_single_expert,post_pass_b,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_73/kl_lss_single_expert,73,new_fresh_blocks
post_pass_b,1.0,kl_lss_sare,post_pass_b,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_73/kl_lss_sare,73,new_fresh_blocks
post_pass_b,1.0,kl_lss_token_dense,post_pass_b,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_79/kl_lss_token_dense,79,new_fresh_blocks
post_pass_b,0.0,kl_lss_single_expert,post_pass_b,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_79/kl_lss_single_expert,79,new_fresh_blocks
post_pass_b,1.0,kl_lss_sare,post_pass_b,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_79/kl_lss_sare,79,new_fresh_blocks
post_pass_b,1.0,kl_lss_token_dense,post_pass_b,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_83/kl_lss_token_dense,83,new_fresh_blocks
post_pass_b,0.5625,kl_lss_single_expert,post_pass_b,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_83/kl_lss_single_expert,83,new_fresh_blocks
post_pass_b,0.5625,kl_lss_sare,post_pass_b,outputs/experiments/lss_post_pass_campaign/stage1/post_pass_b/seed_83/kl_lss_sare,83,new_fresh_blocks
