active_compute_proxy,case_kind,checkpoint_path,config_path,eval/action_entropy,eval/action_greedy_match,eval/action_logit_margin,eval/action_max_prob,eval/failure_action_logit_margin,eval/failure_action_max_prob,eval/length_median,eval/long_action_max_prob,eval/short_action_max_prob,eval/success_action_logit_margin,eval/success_action_max_prob,eval_episode_length,eval_return,eval_success_rate,expert_load_0,expert_load_1,expert_load_2,expert_load_3,greedy,label,lane,method,mode,path_coverage_top_10,path_coverage_top_20,path_coverage_top_50,path_entropy,repr/direction_norm,repr/pooled_norm,repr/token_feature_std,repr/token_norm,repr/token_pairwise_cosine,round_index,route_entropy,run_dir,seed,source,stage,temperature,variant
0.5,weak,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare/round_02.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare/student_resolved_config.yaml,0.20527338331411013,1.0,4.0781788422018295,0.9453123538792133,4.0781788422018295,0.9453123538792133,250.0,,0.9453123538792133,,,250.0,0.0,0.0,0.25663699479401114,0.2414885903969407,0.21788228830695153,0.2839921156167984,True,baseline_fresh_final_53_round_2,fresh_final,baseline_round_eval,greedy,0.9999999998509884,0.9999999998509884,0.9999999998509884,0.7233601897656917,11.403574605941772,0.7734671846628189,0.984804823666811,11.338733411312104,-0.014578757440671325,2,1.3770018848180772,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare,53,baseline,post_pass_stability,1.0,sare
0.5,weak,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare/round_02.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare/student_resolved_config.yaml,0.1777024051923088,0.9476231016732055,4.573450234806333,0.9525995816434027,4.533255956411363,0.9530331751823427,250.0,,0.9525995816434027,5.1763644107309,0.9460956785593068,239.296875,0.044781249947845936,0.0625,0.25690499691665175,0.24164495954662563,0.21795187187194826,0.28349815715849397,False,baseline_fresh_final_53_round_2,fresh_final,baseline_round_eval,sampled_t1.0,0.9999999993741512,0.9999999993741512,0.9999999993741512,0.7183946507871151,11.405836081504821,0.8140164069384337,0.984271305590868,11.338187535762787,-0.013780918749282136,2,1.377244004547596,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare,53,baseline,post_pass_stability,1.0,sare
0.5,weak,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare/round_02.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare/student_resolved_config.yaml,0.0801286031141176,0.9802499999999998,4.34024191044271,0.9819301577880979,4.34024191044271,0.9819301577880979,250.0,,0.9819301577880979,,,250.0,0.0,0.0,0.2567871183156967,0.2415745132267475,0.2179195982888341,0.2837187569141388,False,baseline_fresh_final_53_round_2,fresh_final,baseline_round_eval,sampled_t0.7,0.999999999165535,0.999999999165535,0.999999999165535,0.7209693266451359,11.40464257144928,0.792569866001606,0.9845403256714345,11.33844009256363,-0.01419425426935777,2,1.3771273507475852,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare,53,baseline,post_pass_stability,0.7,sare
0.5,weak,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare/round_02.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare/student_resolved_config.yaml,0.029244771309680336,0.9938125,4.170967889383435,0.9946912399679422,4.170967889383435,0.9946912399679422,250.0,,0.9946912399679422,,,250.0,0.0,0.0,0.25668899758160113,0.24151827612519264,0.2178950229883194,0.28389769172668455,False,baseline_fresh_final_53_round_2,fresh_final,baseline_round_eval,sampled_t0.5,0.9999999992847443,0.9999999992847443,0.9999999992847443,0.7225392900109291,11.403950724601746,0.7799136710911989,0.9847143994271755,11.338631175041199,-0.014447381962556393,2,1.37704504185915,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare,53,baseline,post_pass_stability,0.5,sare
0.5,weak,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare/round_03.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare/student_resolved_config.yaml,0.1586719295113559,1.0,4.709590886405897,0.950650665304754,3.5255353114220402,0.9153218538145865,12.0,0.9153218538145865,0.9838383367046082,5.821885517451336,0.9838383367046082,125.859375,0.49846874363720417,0.515625,0.25631253059076287,0.24772882798208976,0.21706638285611446,0.27889222960681204,True,baseline_fresh_final_53_round_3,fresh_final,baseline_round_eval,greedy,0.9999999638053778,0.9999999638053778,0.9999999638053778,0.7415312337125336,11.443259787400413,0.6829667247057642,0.9817802417380567,11.328467937284021,-0.0158845441179746,3,1.3786391031185257,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare,53,baseline,post_pass_stability,1.0,sare
0.5,weak,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare/round_03.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare/student_resolved_config.yaml,0.05900267140654599,0.9828909240779646,6.394112028620414,0.9851102311375985,7.08076363030076,0.9887023254111409,195.0,0.9887023254111409,0.981518136864056,5.707460426940068,0.981518136864056,132.703125,0.4722687443718314,0.5,0.24805712161792648,0.2442681418876054,0.2168259937253464,0.2908487227880192,False,baseline_fresh_final_53_round_3,fresh_final,baseline_round_eval,sampled_t1.0,0.9999999956851856,0.9999999956851856,0.9999999956851856,0.6714475533677271,11.469474241789744,1.4869141511443489,0.97847298846301,11.334236879541416,-0.0030548859202356496,3,1.3756484929158632,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare,53,baseline,post_pass_stability,1.0,sare
0.5,weak,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare/round_03.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare/student_resolved_config.yaml,0.03206950840400203,0.9910078124999999,6.174080109545257,0.9917232790211925,6.544215837359428,0.9883499318808318,133.0,0.9883499318808318,0.9950966261615533,5.803944381731085,0.9950966261615533,129.75,0.4828999936580658,0.5,0.24934758524813588,0.2447772768162374,0.21683605546254967,0.289039064022679,False,baseline_fresh_final_53_round_3,fresh_final,baseline_round_eval,sampled_t0.7,0.9999999921128069,0.9999999921128069,0.9999999921128069,0.685863165470062,11.475269630410496,1.3527916090136891,0.9791979506921678,11.333327306916898,-0.005394870924839525,3,1.3760192980162362,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare,53,baseline,post_pass_stability,0.7,sare
0.5,weak,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare/round_03.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare/student_resolved_config.yaml,0.019534150282776195,0.994952205882353,5.8325632276988175,0.9956277953707968,5.909910283501944,0.9923155653715133,12.0,0.9920389637101081,0.9989991220823531,5.7643158255195885,0.9985503512525176,123.28125,0.5093124937266111,0.53125,0.2511200812086818,0.24552854166869553,0.2168946686787646,0.28645668976413735,False,baseline_fresh_final_53_round_3,fresh_final,baseline_round_eval,sampled_t0.5,0.9999999904541655,0.9999999904541655,0.9999999904541655,0.7016090081349455,11.467124843506499,1.1819865653580774,0.9798592644946932,11.332089495045214,-0.00806918682274331,3,1.3766852835454295,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare,53,baseline,post_pass_stability,0.5,sare
0.5,weak,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare/round_04.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare/student_resolved_config.yaml,0.031022258571591965,1.0,7.098318647383611,0.9945579285675668,8.018962035640593,0.9988962191304853,12.0,0.9988962191304853,0.9904825647054312,6.2334718281119015,0.9904825647054312,125.859375,0.49846874363720417,0.515625,0.2455199213114321,0.24680630734866862,0.2161059914400057,0.29156776117755756,True,baseline_fresh_final_53_round_4,fresh_final,baseline_round_eval,greedy,0.9999999968180552,0.9999999968180552,0.9999999968180552,0.7305353076487524,11.523637056123427,1.7559850786389113,0.974949042381163,11.337283248101336,0.004386880780189334,4,1.3755975110514944,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare,53,baseline,post_pass_stability,1.0,sare
0.5,weak,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare/round_04.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare/student_resolved_config.yaml,0.035836846483757484,0.9893741319444445,6.8797422622840765,0.993456720971599,8.01797234452289,0.9989119828265646,11.0,0.9977600584853265,0.9901096806831448,6.241222947857424,0.9903964521261306,96.0625,0.618237491697073,0.640625,0.2457398247668903,0.2468680388619455,0.21611927182337884,0.29127284324768055,False,baseline_fresh_final_53_round_4,fresh_final,baseline_round_eval,sampled_t1.0,0.9999999972194006,0.9999999972194006,0.9999999972194006,0.7309371634390935,11.521500605715518,1.730746363124779,0.9751197700009963,11.336958657041121,0.003895410155943198,4,1.3756734808666284,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare,53,baseline,post_pass_stability,1.0,sare
0.5,weak,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare/round_04.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare/student_resolved_config.yaml,0.006280426232243208,0.9966388888888889,7.098487156907513,0.9989947659575433,8.019418300290262,0.9998576748524944,12.0,0.9998576748524944,0.9981841545713772,6.233370022214629,0.9981841545713772,125.96875,0.4980749934911728,0.515625,0.24552296798389692,0.2468071827951532,0.21610626896413473,0.29156356075635326,False,baseline_fresh_final_53_round_4,fresh_final,baseline_round_eval,sampled_t0.7,0.9999999972490164,0.9999999972490164,0.9999999972490164,0.7306817203187026,11.523629663540767,1.755659617139743,0.9749511445371004,11.337279787430397,0.004380535430951008,4,1.375598612198463,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare,53,baseline,post_pass_stability,0.7,sare
0.5,weak,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare/round_04.pt,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare/student_resolved_config.yaml,0.0008365581800338808,0.9999375,7.0983049069930715,0.9998978841062527,8.018933668382706,0.9999622329358132,12.0,0.9999622329358132,0.9998374352057566,6.2334718281119015,0.9998374352057566,125.859375,0.49846874363720417,0.515625,0.24552251490896604,0.24680699079916293,0.21610611648759578,0.291564359053529,False,baseline_fresh_final_53_round_4,fresh_final,baseline_round_eval,sampled_t0.5,0.9999999968748756,0.9999999968748756,0.9999999968748756,0.7305443021544283,11.52361509615859,1.755703368905161,0.9749511311574705,11.337280497991891,0.004381117438480215,4,1.3755983318796148,outputs/experiments/lss_multi_expert_hardening/final_fresh_block/seed_53/kl_lss_sare,53,baseline,post_pass_stability,0.5,sare
0.5,strong,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare/round_01.pt,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare/student_resolved_config.yaml,1.0477620299756527,1.0,1.3817769067361951,0.6481468697469681,1.3817769067361951,0.6481468697469681,250.0,,0.6481468697469681,,,250.0,0.0,0.0,0.24667194600403308,0.2525733026266098,0.22354858890920878,0.2772061428129673,True,candidate_fresh_23_round_1,fresh,candidate_round_eval,greedy,0.9999999999701977,0.9999999999701977,0.9999999999701977,0.9501372397840023,11.421222164154052,1.2015954904556274,0.9676723054349422,11.362800284862518,-0.009726805687590968,1,1.3810339236855507,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare,23,candidate,post_pass_stability,1.0,sare
0.5,strong,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare/round_01.pt,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare/student_resolved_config.yaml,1.139136349273205,0.5997406678261454,1.1926093266039732,0.6015027583087511,1.179219324107756,0.6069695543908237,250.0,,0.6015027583087511,1.3016422040731725,0.556987418783304,240.921875,0.04361875052563846,0.109375,0.2457817422002554,0.25252045468986034,0.22344250850379466,0.27825526866316797,False,candidate_fresh_23_round_1,fresh,candidate_round_eval,sampled_t1.0,0.9999999637007714,0.9999999637007714,0.9999999637007714,0.9483011649250984,11.41759431695938,1.3177060507833958,0.9682876755297184,11.36251283454895,-0.007444245824182872,1,1.3806658884882927,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare,23,candidate,post_pass_stability,1.0,sare
0.5,strong,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare/round_01.pt,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare/student_resolved_config.yaml,0.7695806337971223,0.7368472222222222,1.2365082848228652,0.7369725863429268,1.233261337897134,0.7370829031070074,250.0,,0.7369725863429268,1.4410659411439188,0.7300226302058609,249.46875,0.0034749999176710844,0.015625,0.24601735306531192,0.2525484274029732,0.22346124280244112,0.2779729512631893,False,candidate_fresh_23_round_1,fresh,candidate_round_eval,sampled_t0.7,0.999999958306551,0.999999958306551,0.999999958306551,0.9531951020658016,11.41784600019455,1.3089990356564523,0.9681692063808441,11.362345705032348,-0.007690044079470681,1,1.3807197477817534,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare,23,candidate,post_pass_stability,0.7,sare
0.5,strong,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare/round_01.pt,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare/student_resolved_config.yaml,0.38720633077190725,0.875,1.4075097208991647,0.8725474752485752,1.4075097208991647,0.8725474752485752,250.0,,0.8725474752485752,,,250.0,0.0,0.0,0.246653005592525,0.25265403354167937,0.2235205905288458,0.2771723445504904,False,candidate_fresh_23_round_1,fresh,candidate_round_eval,sampled_t0.5,0.999999965429306,0.999999965429306,0.999999965429306,0.9616749736964703,11.418540838241578,1.3063861150443554,0.9674752006828785,11.361841342449189,-0.007865701750444714,1,1.3809375303983689,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare,23,candidate,post_pass_stability,0.5,sare
0.5,strong,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare/round_02.pt,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare/student_resolved_config.yaml,1.1002206663377585,1.0,1.8042717220857738,0.6137999749667942,1.8042717220857738,0.6137999749667942,250.0,,0.6137999749667942,,,250.0,0.0,0.0,0.2431426575705409,0.24913085313886404,0.22659439140558243,0.2811320705860853,True,candidate_fresh_23_round_2,fresh,candidate_round_eval,greedy,0.9999999869763851,0.9999999869763851,0.9999999869763851,0.8266457450091839,11.385647827148437,1.2324797887802124,0.9723223409950733,11.357504915714264,-0.00891261758795008,2,1.3804699646830558,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare,23,candidate,post_pass_stability,1.0,sare
0.5,strong,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare/round_02.pt,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare/student_resolved_config.yaml,1.0951314252674282,0.6052076343073657,1.7842156361504207,0.6084500401197308,1.7384519605296,0.6019790933740383,250.0,,0.6084500401197308,1.9337103098451016,0.6295884661556599,217.15625,0.1416749998461455,0.234375,0.24340936876613006,0.24919702993598658,0.22654131102972355,0.28085226596459834,False,candidate_fresh_23_round_2,fresh,candidate_round_eval,sampled_t1.0,0.9999999826219916,0.9999999826219916,0.9999999826219916,0.8376317212118648,11.386629175921804,1.2178982503636029,0.9720334177250629,11.357022363951028,-0.00917884307280243,2,1.3804953418283323,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare,23,candidate,post_pass_stability,1.0,sare
0.5,strong,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare/round_02.pt,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare/student_resolved_config.yaml,0.8543256121198903,0.7050280286470318,1.775926775531267,0.7002532494814545,1.8134468908627828,0.7083565267781416,250.0,,0.7002532494814545,1.2131250455585345,0.5787040900311476,237.796875,0.05018125008791685,0.0625,0.24346559240669013,0.24920851349830628,0.22653752575814723,0.28078834295272825,False,candidate_fresh_23_round_2,fresh,candidate_round_eval,sampled_t0.7,0.999999984741211,0.999999984741211,0.999999984741211,0.8339753761887551,11.387389684200286,1.2019800445735453,0.9722080488801003,11.356935917377472,-0.009445785012328997,2,1.3805338938832283,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare,23,candidate,post_pass_stability,0.7,sare
0.5,strong,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare/round_02.pt,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare/student_resolved_config.yaml,0.6344207929932749,0.792188021648409,1.803169955713074,0.7901862236515687,1.828883856748381,0.7931543148333025,250.0,,0.7901862236515687,1.0060390236185563,0.6981753970178143,247.625,0.01167499995790422,0.03125,0.2436899939328432,0.24924903322011233,0.22650313552469015,0.280557810485363,False,candidate_fresh_23_round_2,fresh,candidate_round_eval,sampled_t0.5,0.9999999848604202,0.9999999848604202,0.9999999848604202,0.8384850507378578,11.388443853855133,1.1801811122596264,0.9722466798126698,11.356743608951568,-0.009795598027762026,2,1.3805845826268197,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare,23,candidate,post_pass_stability,0.5,sare
0.5,strong,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare/round_03.pt,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare/student_resolved_config.yaml,0.36929410694034615,1.0,3.970116797050388,0.8668741073682928,1.6295481149233306,0.731460126381654,15.0,0.7392491485575836,0.9600058340679997,5.571558526926796,0.9595257785696776,108.578125,0.5684937406331301,0.59375,0.2437256941868568,0.24926811951478933,0.22807848722371854,0.2789276953564953,True,candidate_fresh_23_round_3,fresh,candidate_round_eval,greedy,0.9999999810660869,0.9999999810660869,0.9999999810660869,0.8615788395825823,11.44359601344806,0.6437627839607378,0.9749960097378824,11.341208327983482,-0.017640230053724747,3,1.3807752935534017,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare,23,candidate,post_pass_stability,1.0,sare
