active_compute_proxy,case_kind,checkpoint_path,config_path,eval/action_entropy,eval/action_greedy_match,eval/action_logit_margin,eval/action_max_prob,eval/failure_action_logit_margin,eval/failure_action_max_prob,eval/length_median,eval/long_action_max_prob,eval/short_action_max_prob,eval/success_action_logit_margin,eval/success_action_max_prob,eval_episode_length,eval_return,eval_success_rate,expert_load_0,expert_load_1,expert_load_2,expert_load_3,greedy,label,lane,method,mode,path_coverage_top_10,path_coverage_top_20,path_coverage_top_50,path_entropy,repr/direction_norm,repr/pooled_norm,repr/token_feature_std,repr/token_norm,repr/token_pairwise_cosine,round_index,route_entropy,run_dir,seed,source,stage,temperature,variant
0.5,strong,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare/round_03.pt,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare/student_resolved_config.yaml,0.22978630047975007,0.9224083456859992,4.794346804371624,0.9245937467420324,,,11.0,0.9056725364902221,0.9402713209506753,4.794346804371624,0.9245937467420324,11.96875,0.9569124849513173,1.0,0.2446396063294327,0.24951437481662683,0.22793917736986227,0.2779068259293573,False,candidate_fresh_23_round_3,fresh,candidate_round_eval,sampled_t1.0,0.9999999858831105,0.9999999858831105,0.9999999858831105,0.827179141211928,11.432628740344132,0.7982365269409982,0.9727496337472347,11.339664174799333,-0.015267966184438321,3,1.3812975705715649,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare,23,candidate,post_pass_stability,1.0,sare
0.5,strong,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare/round_03.pt,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare/student_resolved_config.yaml,0.11511220129116806,0.94862525495338,4.913510669007861,0.9558192326630128,,,10.5,0.941413470526578,0.9702249947994475,4.913510669007861,0.9558192326630128,12.0,0.9567999858409166,1.0,0.2448217193637274,0.24959441610669666,0.22784159497349663,0.2777422595340594,False,candidate_fresh_23_round_3,fresh,candidate_round_eval,sampled_t0.7,0.9999999868131317,0.9999999868131317,0.9999999868131317,0.8335692260117658,11.434204194398053,0.790864691797611,0.9725712411171568,11.339172869656993,-0.015345436471423744,3,1.3813190069873775,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare,23,candidate,post_pass_stability,0.7,sare
0.5,strong,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare/round_03.pt,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare/student_resolved_config.yaml,0.08284101788920208,0.9581804343317502,4.841429658829876,0.964748187486067,,,11.5,0.9485441244682111,0.9809522505039228,4.841429658829876,0.964748187486067,12.578125,0.9547187350690365,1.0,0.24519993594059578,0.24975844042805526,0.22764514888135287,0.2773964579861898,False,candidate_fresh_23_round_3,fresh,candidate_round_eval,sampled_t0.5,0.9999999822332308,0.9999999822332308,0.9999999822332308,0.8495555044366763,11.437720839793865,0.7749724817963747,0.9722741979819077,11.33821045435392,-0.015564865764015568,3,1.3813493779072394,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare,23,candidate,post_pass_stability,0.5,sare
0.5,strong,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare/round_04.pt,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare/student_resolved_config.yaml,0.14372195310810754,1.0,5.2971316327454065,0.9633749956643529,,,9.5,0.954048261887112,0.9727017294415937,5.2971316327454065,0.9633749956643529,10.390625,0.9625937361270189,1.0,0.245009949387506,0.24897344826265824,0.22789150563090346,0.2781250764464223,True,candidate_fresh_23_round_4,fresh,candidate_round_eval,greedy,0.9999999854453775,0.9999999854453775,0.9999999854453775,0.8298074194165164,11.483069752537927,0.9669071262659028,0.969539170348367,11.313818975936535,-0.012762243382979271,4,1.3812866113906683,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare,23,candidate,post_pass_stability,1.0,sare
0.5,strong,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare/round_04.pt,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare/student_resolved_config.yaml,0.1577646895166709,0.9701343973632577,5.188392647743657,0.9576971476210947,,,10.0,0.9346183844758585,0.9734878802994141,5.188392647743657,0.9576971476210947,10.875,0.9608499854803085,1.0,0.24392060962590303,0.2485668800093911,0.22838629457083615,0.279126192222942,False,candidate_fresh_23_round_4,fresh,candidate_round_eval,sampled_t1.0,0.9999999718232588,0.9999999718232588,0.9999999718232588,0.8012391919439489,11.48032243902033,0.9807198995893652,0.9709631247953935,11.317487673325973,-0.01256992021914233,4,1.381121617013758,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare,23,candidate,post_pass_stability,1.0,sare
0.5,strong,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare/round_04.pt,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare/student_resolved_config.yaml,0.059062055023062034,0.9898716517857142,5.28029263150709,0.9828014443351375,,,10.0,0.9652837385035804,0.9913566029970609,5.28029263150709,0.9828014443351375,10.46875,0.9623124860227108,1.0,0.2448359197312659,0.2489134004482856,0.22797112609003925,0.27827953146054196,False,candidate_fresh_23_round_4,fresh,candidate_round_eval,sampled_t0.7,0.9999999803501171,0.9999999803501171,0.9999999803501171,0.8243003238688459,11.481996903052696,0.9648485616013244,0.969853278699812,11.31451228424743,-0.01281853897271903,4,1.3812689047593336,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare,23,candidate,post_pass_stability,0.7,sare
0.5,strong,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare/round_04.pt,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare/student_resolved_config.yaml,0.027024530816182786,0.9940011160714286,5.295038880673024,0.9918606228515587,,,9.5,0.9868737703933645,0.9968474753097527,5.295038880673024,0.9918606228515587,10.40625,0.9625374861061573,1.0,0.24501484857742176,0.24897893864748089,0.22788554447334866,0.2781206480292387,False,candidate_fresh_23_round_4,fresh,candidate_round_eval,sampled_t0.5,0.999999986831532,0.999999986831532,0.999999986831532,0.8294733755810316,11.48197741841161,0.9638404076875642,0.9695784248584924,11.313841819763184,-0.012818774370866459,4,1.3812931817631389,outputs/experiments/lss_long_campaign/stage4/post_unlock_weighted/fresh/seed_23/kl_lss_sare,23,candidate,post_pass_stability,0.5,sare
0.5,strong,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare/round_01.pt,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare/student_resolved_config.yaml,1.0477620299756527,1.0,1.3817769067361951,0.6481468697469681,1.3817769067361951,0.6481468697469681,250.0,,0.6481468697469681,,,250.0,0.0,0.0,0.24667194600403308,0.2525733026266098,0.22354858890920878,0.2772061428129673,True,baseline_fresh_23_round_1,fresh,baseline_round_eval,greedy,0.9999999999701977,0.9999999999701977,0.9999999999701977,0.9501372397840023,11.421222164154052,1.2015954904556274,0.9676723054349422,11.362800284862518,-0.009726805687590968,1,1.3810339236855507,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare,23,baseline,post_pass_stability,1.0,sare
0.5,strong,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare/round_01.pt,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare/student_resolved_config.yaml,1.139136349273205,0.5997406678261454,1.1926093266039732,0.6015027583087511,1.179219324107756,0.6069695543908237,250.0,,0.6015027583087511,1.3016422040731725,0.556987418783304,240.921875,0.04361875052563846,0.109375,0.2457817422002554,0.25252045468986034,0.22344250850379466,0.27825526866316797,False,baseline_fresh_23_round_1,fresh,baseline_round_eval,sampled_t1.0,0.9999999637007714,0.9999999637007714,0.9999999637007714,0.9483011649250984,11.41759431695938,1.3177060507833958,0.9682876755297184,11.36251283454895,-0.007444245824182872,1,1.3806658884882927,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare,23,baseline,post_pass_stability,1.0,sare
0.5,strong,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare/round_01.pt,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare/student_resolved_config.yaml,0.7695806337971223,0.7368472222222222,1.2365082848228652,0.7369725863429268,1.233261337897134,0.7370829031070074,250.0,,0.7369725863429268,1.4410659411439188,0.7300226302058609,249.46875,0.0034749999176710844,0.015625,0.24601735306531192,0.2525484274029732,0.22346124280244112,0.2779729512631893,False,baseline_fresh_23_round_1,fresh,baseline_round_eval,sampled_t0.7,0.999999958306551,0.999999958306551,0.999999958306551,0.9531951020658016,11.41784600019455,1.3089990356564523,0.9681692063808441,11.362345705032348,-0.007690044079470681,1,1.3807197477817534,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare,23,baseline,post_pass_stability,0.7,sare
0.5,strong,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare/round_01.pt,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare/student_resolved_config.yaml,0.38720633077190725,0.875,1.4075097208991647,0.8725474752485752,1.4075097208991647,0.8725474752485752,250.0,,0.8725474752485752,,,250.0,0.0,0.0,0.246653005592525,0.25265403354167937,0.2235205905288458,0.2771723445504904,False,baseline_fresh_23_round_1,fresh,baseline_round_eval,sampled_t0.5,0.999999965429306,0.999999965429306,0.999999965429306,0.9616749736964703,11.418540838241578,1.3063861150443554,0.9674752006828785,11.361841342449189,-0.007865701750444714,1,1.3809375303983689,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare,23,baseline,post_pass_stability,0.5,sare
0.5,strong,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare/round_02.pt,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare/student_resolved_config.yaml,1.1002206663377585,1.0,1.8042717220857738,0.6137999749667942,1.8042717220857738,0.6137999749667942,250.0,,0.6137999749667942,,,250.0,0.0,0.0,0.2431426575705409,0.24913085313886404,0.22659439140558243,0.2811320705860853,True,baseline_fresh_23_round_2,fresh,baseline_round_eval,greedy,0.9999999869763851,0.9999999869763851,0.9999999869763851,0.8266457450091839,11.385647827148437,1.2324797887802124,0.9723223409950733,11.357504915714264,-0.00891261758795008,2,1.3804699646830558,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare,23,baseline,post_pass_stability,1.0,sare
0.5,strong,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare/round_02.pt,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare/student_resolved_config.yaml,1.0951314252674282,0.6052076343073657,1.7842156361504207,0.6084500401197308,1.7384519605296,0.6019790933740383,250.0,,0.6084500401197308,1.9337103098451016,0.6295884661556599,217.15625,0.1416749998461455,0.234375,0.24340936876613006,0.24919702993598658,0.22654131102972355,0.28085226596459834,False,baseline_fresh_23_round_2,fresh,baseline_round_eval,sampled_t1.0,0.9999999826219916,0.9999999826219916,0.9999999826219916,0.8376317212118648,11.386629175921804,1.2178982503636029,0.9720334177250629,11.357022363951028,-0.00917884307280243,2,1.3804953418283323,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare,23,baseline,post_pass_stability,1.0,sare
0.5,strong,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare/round_02.pt,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare/student_resolved_config.yaml,0.8543256121198903,0.7050280286470318,1.775926775531267,0.7002532494814545,1.8134468908627828,0.7083565267781416,250.0,,0.7002532494814545,1.2131250455585345,0.5787040900311476,237.796875,0.05018125008791685,0.0625,0.24346559240669013,0.24920851349830628,0.22653752575814723,0.28078834295272825,False,baseline_fresh_23_round_2,fresh,baseline_round_eval,sampled_t0.7,0.999999984741211,0.999999984741211,0.999999984741211,0.8339753761887551,11.387389684200286,1.2019800445735453,0.9722080488801003,11.356935917377472,-0.009445785012328997,2,1.3805338938832283,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare,23,baseline,post_pass_stability,0.7,sare
0.5,strong,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare/round_02.pt,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare/student_resolved_config.yaml,0.6344207929932749,0.792188021648409,1.803169955713074,0.7901862236515687,1.828883856748381,0.7931543148333025,250.0,,0.7901862236515687,1.0060390236185563,0.6981753970178143,247.625,0.01167499995790422,0.03125,0.2436899939328432,0.24924903322011233,0.22650313552469015,0.280557810485363,False,baseline_fresh_23_round_2,fresh,baseline_round_eval,sampled_t0.5,0.9999999848604202,0.9999999848604202,0.9999999848604202,0.8384850507378578,11.388443853855133,1.1801811122596264,0.9722466798126698,11.356743608951568,-0.009795598027762026,2,1.3805845826268197,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare,23,baseline,post_pass_stability,0.5,sare
0.5,strong,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare/round_03.pt,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare/student_resolved_config.yaml,0.23755009435303095,1.0,4.563409343065721,0.9292209417585346,,,9.5,0.9362375470921053,0.9222043364249642,4.563409343065721,0.9292209417585346,10.390625,0.9625937361270189,1.0,0.24499342971762947,0.2493365682488264,0.22745610011178394,0.2782138866740604,True,baseline_fresh_23_round_3,fresh,baseline_round_eval,greedy,0.9999999805938365,0.9999999805938365,0.9999999805938365,0.8478896132735319,11.411505721336187,0.8628174440805302,0.9691684294578641,11.315470895101857,-0.014064530387174251,3,1.3813017010688782,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare,23,baseline,post_pass_stability,1.0,sare
0.5,strong,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare/round_03.pt,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare/student_resolved_config.yaml,0.25892455443165785,0.9356953223451385,4.44702768788016,0.9204886283181842,,,11.0,0.904718917613318,0.9327539588664135,4.44702768788016,0.9204886283181842,11.75,0.9576999852433801,1.0,0.2436881342104503,0.2488019506470496,0.22797604856871756,0.27953384754036653,False,baseline_fresh_23_round_3,fresh,baseline_round_eval,sampled_t1.0,0.9999999874780158,0.9999999874780158,0.9999999874780158,0.8071671458853393,11.402378402838186,0.8570952961424819,0.9707639808414363,11.318624897163454,-0.014250088420485248,3,1.3810875465889938,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare,23,baseline,post_pass_stability,1.0,sare
0.5,strong,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare/round_03.pt,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare/student_resolved_config.yaml,0.13595399010245607,0.9674746745289025,4.465654554513205,0.9556929470203445,,,10.0,0.9402035069946434,0.9662909849326662,4.465654554513205,0.9556929470203445,10.875,0.9608499854803085,1.0,0.24378565494465618,0.2488401997669608,0.22794837972759147,0.2794257481541254,False,baseline_fresh_23_round_3,fresh,baseline_round_eval,sampled_t0.7,0.9999999868131317,0.9999999868131317,0.9999999868131317,0.8099987680933117,11.402484024520469,0.8550708098749144,0.9706933329590653,11.3184944591691,-0.01423895757117894,3,1.381107140431362,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare,23,baseline,post_pass_stability,0.7,sare
0.5,strong,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare/round_03.pt,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare/student_resolved_config.yaml,0.07321073286149356,0.980579852133161,4.525207724231317,0.9767751927508515,,,10.0,0.9647376965216395,0.9835279345379705,4.525207724231317,0.9767751927508515,10.578125,0.9619187358766794,1.0,0.24494237829460186,0.24932620933886324,0.22746825770715648,0.27826313523764024,False,baseline_fresh_23_round_3,fresh,baseline_round_eval,sampled_t0.5,0.999999981917692,0.999999981917692,0.999999981917692,0.8468811907125323,11.410480102796233,0.8545852035618899,0.9693166305509846,11.315667698892314,-0.014187091815002849,3,1.3812923605522414,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare,23,baseline,post_pass_stability,0.5,sare
0.5,strong,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare/round_04.pt,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare/student_resolved_config.yaml,0.12201974231048524,1.0,5.320887420215124,0.9716761354508787,,,10.0,0.9634831908322397,0.9754002011866238,5.320887420215124,0.9716761354508787,9.984375,0.9640562366694212,1.0,0.24376080681880316,0.24888252271782785,0.22524543266211236,0.2821112179330417,True,baseline_fresh_23_round_4,fresh,baseline_round_eval,greedy,0.9999999716168358,0.9999999716168358,0.9999999716168358,0.8016277487788882,11.456283501216344,0.9701390159981591,0.9692877772308531,11.301872650782267,-0.012656142768849219,4,1.3803662714504061,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare,23,baseline,post_pass_stability,1.0,sare
0.5,strong,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare/round_04.pt,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare/student_resolved_config.yaml,0.12907166666079642,0.9722163253413254,5.248523614440979,0.9697582257968627,,,10.0,0.9628278561238642,0.9742007704590413,5.248523614440979,0.9697582257968627,10.40625,0.9625374861061573,1.0,0.24380253066961793,0.24890738640023374,0.2252264315712041,0.2820636325183956,False,baseline_fresh_23_round_4,fresh,baseline_round_eval,sampled_t1.0,0.9999999712253439,0.9999999712253439,0.9999999712253439,0.8027229452955311,11.456700544247681,0.9716828691548315,0.9692389519735315,11.301754787050445,-0.012657639120930228,4,1.3803719843941173,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare,23,baseline,post_pass_stability,1.0,sare
0.5,strong,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare/round_04.pt,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare/student_resolved_config.yaml,0.04222895778397753,0.9825292545995672,5.2781429683226415,0.9886136803647878,,,10.0,0.9824531722485538,0.9920695751616995,5.2781429683226415,0.9886136803647878,10.234375,0.9631562363356352,1.0,0.24381614416495137,0.2489058829244526,0.2252281028991458,0.28204984843045816,False,baseline_fresh_23_round_4,fresh,baseline_round_eval,sampled_t0.7,0.9999999712253439,0.9999999712253439,0.9999999712253439,0.80279685299972,11.457105910641024,0.9707252965576347,0.9692368247043127,11.301748571724728,-0.012663672324912301,4,1.3803777036995724,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare,23,baseline,post_pass_stability,0.7,sare
0.5,strong,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare/round_04.pt,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare/student_resolved_config.yaml,0.015676749742535474,0.9904761904761905,5.308217401336403,0.9946265716344422,,,10.0,0.989843109777043,0.9968008724787147,5.308217401336403,0.9946265716344422,10.015625,0.963943736627698,1.0,0.24379476319466317,0.2488964581418605,0.22523770516826994,0.2820710504338855,False,baseline_fresh_23_round_4,fresh,baseline_round_eval,sampled_t0.5,0.9999999666497821,0.9999999666497821,0.9999999666497821,0.8032160103321075,11.457162062327066,0.9713674847568784,0.9692471098332178,11.301779849188668,-0.012649875910331806,4,1.3803687280132657,outputs/experiments/lss_claim_hardening/additional_seeds/seed_23/kl_lss_sare,23,baseline,post_pass_stability,0.5,sare
