best_round_disagreement,best_round_greedy_success,best_round_index,best_round_path_entropy,best_round_post_unlock_frac,best_round_route_entropy,candidate,checkpoint_path,config_path,delta_vs_round6,delta_vs_single_expert,delta_vs_token_dense,final_greedy_success,final_round_active_compute,final_round_aggregate_steps,final_round_disagreement,final_round_fine_tune_steps,final_round_path_entropy,final_round_post_unlock_frac,final_round_route_entropy,label,lane,run_dir,seed
0.906,0.0,1,0.2596541134566069,0.0,1.3845976439118386,carry2_post4,outputs/experiments/lss_successor_migration/stage1_screening/carry2_post4/prospective_g/seed_251/kl_lss_sare/latest.pt,outputs/experiments/lss_successor_migration/stage1_screening/carry2_post4/prospective_g/seed_251/kl_lss_sare/student_resolved_config.yaml,0.0,0.0,0.0,0.0,0.5,64000.0,0.0005,2000.0,0.49224774962663653,0.0,1.3807584826350212,kl_lss_sare,prospective_g,outputs/experiments/lss_successor_migration/stage1_screening/carry2_post4/prospective_g/seed_251/kl_lss_sare,251
0.942,1.0,4,1.0286078708469868,0.9335,1.3665077666044234,carry2_post4,outputs/experiments/lss_successor_migration/stage1_screening/carry2_post4/prospective_g/seed_257/kl_lss_sare/latest.pt,outputs/experiments/lss_successor_migration/stage1_screening/carry2_post4/prospective_g/seed_257/kl_lss_sare/student_resolved_config.yaml,0.0,0.0,0.0,1.0,0.5,64000.0,0.942,2000.0,1.0286078708469868,0.9335,1.3665077666044234,kl_lss_sare,prospective_g,outputs/experiments/lss_successor_migration/stage1_screening/carry2_post4/prospective_g/seed_257/kl_lss_sare,257
0.316875,0.609375,4,0.7215237196087837,0.796625,1.3760568302869798,carry2_post4,outputs/experiments/lss_successor_migration/stage1_screening/carry2_post4/prospective_g/seed_263/kl_lss_sare/latest.pt,outputs/experiments/lss_successor_migration/stage1_screening/carry2_post4/prospective_g/seed_263/kl_lss_sare/student_resolved_config.yaml,-0.390625,-0.390625,-0.390625,0.609375,0.5,64000.0,0.316875,2000.0,0.7215237196087837,0.796625,1.3760568302869798,kl_lss_sare,prospective_g,outputs/experiments/lss_successor_migration/stage1_screening/carry2_post4/prospective_g/seed_263/kl_lss_sare,263
0.38929845422116527,1.0,4,0.8828766032444056,0.9571938168846611,1.3673404980326231,carry2_post4,outputs/experiments/lss_successor_migration/stage1_screening/carry2_post4/prospective_h/seed_269/kl_lss_sare/latest.pt,outputs/experiments/lss_successor_migration/stage1_screening/carry2_post4/prospective_h/seed_269/kl_lss_sare/student_resolved_config.yaml,0.015625,0.0,0.0,1.0,0.5,56410.0,0.38929845422116527,1764.0,0.8828766032444056,0.9571938168846611,1.3673404980326231,kl_lss_sare,prospective_h,outputs/experiments/lss_successor_migration/stage1_screening/carry2_post4/prospective_h/seed_269/kl_lss_sare,269
0.9204627621113521,1.0,4,0.827915196451876,0.9513135695348277,1.3808720340331395,carry2_post4,outputs/experiments/lss_successor_migration/stage1_screening/carry2_post4/prospective_h/seed_271/kl_lss_sare/latest.pt,outputs/experiments/lss_successor_migration/stage1_screening/carry2_post4/prospective_h/seed_271/kl_lss_sare/student_resolved_config.yaml,0.0,0.0,0.0,1.0,0.5,56298.0,0.9204627621113521,1760.0,0.827915196451876,0.9513135695348277,1.3808720340331395,kl_lss_sare,prospective_h,outputs/experiments/lss_successor_migration/stage1_screening/carry2_post4/prospective_h/seed_271/kl_lss_sare,271
0.971125,0.5,4,0.5507714994847774,0.9771875,1.379583372950554,carry2_post4,outputs/experiments/lss_successor_migration/stage1_screening/carry2_post4/prospective_h/seed_277/kl_lss_sare/latest.pt,outputs/experiments/lss_successor_migration/stage1_screening/carry2_post4/prospective_h/seed_277/kl_lss_sare/student_resolved_config.yaml,-0.5,-0.5,-0.5,0.5,0.5,64000.0,0.971125,2000.0,0.5507714994847774,0.9771875,1.379583372950554,kl_lss_sare,prospective_h,outputs/experiments/lss_successor_migration/stage1_screening/carry2_post4/prospective_h/seed_277/kl_lss_sare,277
0.906,0.0,1,0.2596541134566069,0.0,1.3845976439118386,carry3_post5,outputs/experiments/lss_successor_migration/stage1_screening/carry3_post5/prospective_g/seed_251/kl_lss_sare/latest.pt,outputs/experiments/lss_successor_migration/stage1_screening/carry3_post5/prospective_g/seed_251/kl_lss_sare/student_resolved_config.yaml,0.0,0.0,0.0,0.0,0.5,64000.0,0.0005,2000.0,0.49224774962663653,0.0,1.3807584826350212,kl_lss_sare,prospective_g,outputs/experiments/lss_successor_migration/stage1_screening/carry3_post5/prospective_g/seed_251/kl_lss_sare,251
0.9474375,0.578125,4,1.054780212700367,0.8275625,1.3615591844320298,carry3_post5,outputs/experiments/lss_successor_migration/stage1_screening/carry3_post5/prospective_g/seed_257/kl_lss_sare/latest.pt,outputs/experiments/lss_successor_migration/stage1_screening/carry3_post5/prospective_g/seed_257/kl_lss_sare/student_resolved_config.yaml,-0.421875,-0.421875,-0.421875,0.578125,0.5,64000.0,0.9474375,2000.0,1.054780212700367,0.8275625,1.3615591844320298,kl_lss_sare,prospective_g,outputs/experiments/lss_successor_migration/stage1_screening/carry3_post5/prospective_g/seed_257/kl_lss_sare,257
0.5904375,1.0,4,0.6579206357002259,0.7813125,1.3753996191620828,carry3_post5,outputs/experiments/lss_successor_migration/stage1_screening/carry3_post5/prospective_g/seed_263/kl_lss_sare/latest.pt,outputs/experiments/lss_successor_migration/stage1_screening/carry3_post5/prospective_g/seed_263/kl_lss_sare/student_resolved_config.yaml,0.0,0.0,0.0,1.0,0.5,64000.0,0.5904375,2000.0,0.6579206357002259,0.7813125,1.3753996191620828,kl_lss_sare,prospective_g,outputs/experiments/lss_successor_migration/stage1_screening/carry3_post5/prospective_g/seed_263/kl_lss_sare,263
1.0,0.0,1,0.5216022878885269,0.0,1.3844999372959137,carry3_post5,outputs/experiments/lss_successor_migration/stage1_screening/carry3_post5/prospective_h/seed_269/kl_lss_sare/latest.pt,outputs/experiments/lss_successor_migration/stage1_screening/carry3_post5/prospective_h/seed_269/kl_lss_sare/student_resolved_config.yaml,-0.984375,-1.0,-1.0,0.0,0.5,64000.0,0.967625,2000.0,0.898807006329298,0.9775625,1.3717262843847275,kl_lss_sare,prospective_h,outputs/experiments/lss_successor_migration/stage1_screening/carry3_post5/prospective_h/seed_269/kl_lss_sare,269
0.9204627621113521,1.0,4,0.8248919039964676,0.9513135695348277,1.380743933165515,carry3_post5,outputs/experiments/lss_successor_migration/stage1_screening/carry3_post5/prospective_h/seed_271/kl_lss_sare/latest.pt,outputs/experiments/lss_successor_migration/stage1_screening/carry3_post5/prospective_h/seed_271/kl_lss_sare/student_resolved_config.yaml,0.0,0.0,0.0,1.0,0.5,56298.0,0.9204627621113521,1760.0,0.8248919039964676,0.9513135695348277,1.380743933165515,kl_lss_sare,prospective_h,outputs/experiments/lss_successor_migration/stage1_screening/carry3_post5/prospective_h/seed_271/kl_lss_sare,271
0.9106628242074928,1.0,4,0.511918684586255,0.9452449567723343,1.3792965734390275,carry3_post5,outputs/experiments/lss_successor_migration/stage1_screening/carry3_post5/prospective_h/seed_277/kl_lss_sare/latest.pt,outputs/experiments/lss_successor_migration/stage1_screening/carry3_post5/prospective_h/seed_277/kl_lss_sare/student_resolved_config.yaml,0.0,0.0,0.0,1.0,0.5,54940.0,0.9106628242074928,1720.0,0.511918684586255,0.9452449567723343,1.3792965734390275,kl_lss_sare,prospective_h,outputs/experiments/lss_successor_migration/stage1_screening/carry3_post5/prospective_h/seed_277/kl_lss_sare,277
0.906,0.0,1,0.2596541134566069,0.0,1.3845976439118386,disagree050,outputs/experiments/lss_successor_migration/stage1_screening/disagree050/prospective_g/seed_251/kl_lss_sare/latest.pt,outputs/experiments/lss_successor_migration/stage1_screening/disagree050/prospective_g/seed_251/kl_lss_sare/student_resolved_config.yaml,0.0,0.0,0.0,0.0,0.5,64000.0,0.094,2000.0,0.4994097200930119,0.0,1.380056356549263,kl_lss_sare,prospective_g,outputs/experiments/lss_successor_migration/stage1_screening/disagree050/prospective_g/seed_251/kl_lss_sare,251
0.4133125,0.578125,4,1.2192732459902764,0.81225,1.3650999373793602,disagree050,outputs/experiments/lss_successor_migration/stage1_screening/disagree050/prospective_g/seed_257/kl_lss_sare/latest.pt,outputs/experiments/lss_successor_migration/stage1_screening/disagree050/prospective_g/seed_257/kl_lss_sare/student_resolved_config.yaml,-0.421875,-0.421875,-0.421875,0.578125,0.5,64000.0,0.4133125,2000.0,1.2192732459902764,0.81225,1.3650999373793602,kl_lss_sare,prospective_g,outputs/experiments/lss_successor_migration/stage1_screening/disagree050/prospective_g/seed_257/kl_lss_sare,257
1.0,0.0,1,0.5493776574730873,0.0,1.3836414068937302,disagree050,outputs/experiments/lss_successor_migration/stage1_screening/disagree050/prospective_g/seed_263/kl_lss_sare/latest.pt,outputs/experiments/lss_successor_migration/stage1_screening/disagree050/prospective_g/seed_263/kl_lss_sare/student_resolved_config.yaml,-1.0,-1.0,-1.0,0.0,0.5,64000.0,0.514125,2000.0,0.8165013033747673,0.932625,1.3781926522850991,kl_lss_sare,prospective_g,outputs/experiments/lss_successor_migration/stage1_screening/disagree050/prospective_g/seed_263/kl_lss_sare,263
0.967625,0.625,4,0.9385211640298367,0.9775625,1.3715135999321937,disagree050,outputs/experiments/lss_successor_migration/stage1_screening/disagree050/prospective_h/seed_269/kl_lss_sare/latest.pt,outputs/experiments/lss_successor_migration/stage1_screening/disagree050/prospective_h/seed_269/kl_lss_sare/student_resolved_config.yaml,-0.359375,-0.375,-0.375,0.625,0.5,64000.0,0.967625,2000.0,0.9385211640298367,0.9775625,1.3715135999321937,kl_lss_sare,prospective_h,outputs/experiments/lss_successor_migration/stage1_screening/disagree050/prospective_h/seed_269/kl_lss_sare,269
0.9204627621113521,1.0,4,0.8330400174966565,0.9513135695348277,1.3821838320405395,disagree050,outputs/experiments/lss_successor_migration/stage1_screening/disagree050/prospective_h/seed_271/kl_lss_sare/latest.pt,outputs/experiments/lss_successor_migration/stage1_screening/disagree050/prospective_h/seed_271/kl_lss_sare/student_resolved_config.yaml,0.0,0.0,0.0,1.0,0.5,48596.0,0.9204627621113521,1520.0,0.8330400174966565,0.9513135695348277,1.3821838320405395,kl_lss_sare,prospective_h,outputs/experiments/lss_successor_migration/stage1_screening/disagree050/prospective_h/seed_271/kl_lss_sare,271
0.9991875,0.0,1,0.1673561532944441,0.0,1.385562038898468,disagree050,outputs/experiments/lss_successor_migration/stage1_screening/disagree050/prospective_h/seed_277/kl_lss_sare/latest.pt,outputs/experiments/lss_successor_migration/stage1_screening/disagree050/prospective_h/seed_277/kl_lss_sare/student_resolved_config.yaml,-1.0,-1.0,-1.0,0.0,0.5,64000.0,0.4728125,2000.0,0.5030744970589877,0.9771875,1.380365977525711,kl_lss_sare,prospective_h,outputs/experiments/lss_successor_migration/stage1_screening/disagree050/prospective_h/seed_277/kl_lss_sare,277
0.906,0.0,1,0.2596541134566069,0.0,1.3845976439118386,disagree100,outputs/experiments/lss_successor_migration/stage1_screening/disagree100/prospective_g/seed_251/kl_lss_sare/latest.pt,outputs/experiments/lss_successor_migration/stage1_screening/disagree100/prospective_g/seed_251/kl_lss_sare/student_resolved_config.yaml,0.0,0.0,0.0,0.0,0.5,64000.0,0.094,2000.0,0.5036924179345369,0.0,1.3801525146365166,kl_lss_sare,prospective_g,outputs/experiments/lss_successor_migration/stage1_screening/disagree100/prospective_g/seed_251/kl_lss_sare,251
0.9485625,1.0,4,1.0896421054005623,0.8275625,1.3604260643720627,disagree100,outputs/experiments/lss_successor_migration/stage1_screening/disagree100/prospective_g/seed_257/kl_lss_sare/latest.pt,outputs/experiments/lss_successor_migration/stage1_screening/disagree100/prospective_g/seed_257/kl_lss_sare/student_resolved_config.yaml,0.0,0.0,0.0,1.0,0.5,64000.0,0.9485625,2000.0,1.0896421054005623,0.8275625,1.3604260643720627,kl_lss_sare,prospective_g,outputs/experiments/lss_successor_migration/stage1_screening/disagree100/prospective_g/seed_257/kl_lss_sare,257
0.498125,1.0,4,0.7141745291054249,0.7813125,1.3781569433808327,disagree100,outputs/experiments/lss_successor_migration/stage1_screening/disagree100/prospective_g/seed_263/kl_lss_sare/latest.pt,outputs/experiments/lss_successor_migration/stage1_screening/disagree100/prospective_g/seed_263/kl_lss_sare/student_resolved_config.yaml,0.0,0.0,0.0,1.0,0.5,64000.0,0.498125,2000.0,0.7141745291054249,0.7813125,1.3781569433808327,kl_lss_sare,prospective_g,outputs/experiments/lss_successor_migration/stage1_screening/disagree100/prospective_g/seed_263/kl_lss_sare,263
0.9112960760998811,1.0,4,0.8047107027698184,0.956718192627824,1.361376541697846,disagree100,outputs/experiments/lss_successor_migration/stage1_screening/disagree100/prospective_h/seed_269/kl_lss_sare/latest.pt,outputs/experiments/lss_successor_migration/stage1_screening/disagree100/prospective_h/seed_269/kl_lss_sare/student_resolved_config.yaml,0.015625,0.0,0.0,1.0,0.5,56410.0,0.9112960760998811,1764.0,0.8047107027698184,0.956718192627824,1.361376541697846,kl_lss_sare,prospective_h,outputs/experiments/lss_successor_migration/stage1_screening/disagree100/prospective_h/seed_269/kl_lss_sare,269
0.9114375,1.0,3,1.0319777085781097,0.809125,1.383408717215061,disagree100,outputs/experiments/lss_successor_migration/stage1_screening/disagree100/prospective_h/seed_271/kl_lss_sare/latest.pt,outputs/experiments/lss_successor_migration/stage1_screening/disagree100/prospective_h/seed_271/kl_lss_sare/student_resolved_config.yaml,0.0,0.0,0.0,1.0,0.5,48695.0,0.0,1524.0,1.0050779196951125,0.4201438848920863,1.3828716688685947,kl_lss_sare,prospective_h,outputs/experiments/lss_successor_migration/stage1_screening/disagree100/prospective_h/seed_271/kl_lss_sare,271
0.9991875,0.0,1,0.1673561532944441,0.0,1.385562038898468,disagree100,outputs/experiments/lss_successor_migration/stage1_screening/disagree100/prospective_h/seed_277/kl_lss_sare/latest.pt,outputs/experiments/lss_successor_migration/stage1_screening/disagree100/prospective_h/seed_277/kl_lss_sare/student_resolved_config.yaml,-1.0,-1.0,-1.0,0.0,0.5,64000.0,0.475125,2000.0,0.5259971305131912,0.9771875,1.379905841946602,kl_lss_sare,prospective_h,outputs/experiments/lss_successor_migration/stage1_screening/disagree100/prospective_h/seed_277/kl_lss_sare,277
0.906,0.0,1,0.2596541134566069,0.0,1.3845976439118386,door2_post4,outputs/experiments/lss_successor_migration/stage1_screening/door2_post4/prospective_g/seed_251/kl_lss_sare/latest.pt,outputs/experiments/lss_successor_migration/stage1_screening/door2_post4/prospective_g/seed_251/kl_lss_sare/student_resolved_config.yaml,0.0,0.0,0.0,0.0,0.5,64000.0,0.0005,2000.0,0.49224774962663653,0.0,1.3807584826350212,kl_lss_sare,prospective_g,outputs/experiments/lss_successor_migration/stage1_screening/door2_post4/prospective_g/seed_251/kl_lss_sare,251
0.2865625,0.515625,4,1.192070406794548,0.9335,1.3660557798743247,door2_post4,outputs/experiments/lss_successor_migration/stage1_screening/door2_post4/prospective_g/seed_257/kl_lss_sare/latest.pt,outputs/experiments/lss_successor_migration/stage1_screening/door2_post4/prospective_g/seed_257/kl_lss_sare/student_resolved_config.yaml,-0.484375,-0.484375,-0.484375,0.515625,0.5,64000.0,0.2865625,2000.0,1.192070406794548,0.9335,1.3660557798743247,kl_lss_sare,prospective_g,outputs/experiments/lss_successor_migration/stage1_screening/door2_post4/prospective_g/seed_257/kl_lss_sare,257
0.4983125,0.53125,4,0.8264559915065766,0.9633125,1.3782316210269927,door2_post4,outputs/experiments/lss_successor_migration/stage1_screening/door2_post4/prospective_g/seed_263/kl_lss_sare/latest.pt,outputs/experiments/lss_successor_migration/stage1_screening/door2_post4/prospective_g/seed_263/kl_lss_sare/student_resolved_config.yaml,-0.46875,-0.46875,-0.46875,0.53125,0.5,64000.0,0.4983125,2000.0,0.8264559915065766,0.9633125,1.3782316210269927,kl_lss_sare,prospective_g,outputs/experiments/lss_successor_migration/stage1_screening/door2_post4/prospective_g/seed_263/kl_lss_sare,263
0.4637768654914272,1.0,4,0.8484406485417043,0.9565322385897126,1.3694752502350753,door2_post4,outputs/experiments/lss_successor_migration/stage1_screening/door2_post4/prospective_h/seed_269/kl_lss_sare/latest.pt,outputs/experiments/lss_successor_migration/stage1_screening/door2_post4/prospective_h/seed_269/kl_lss_sare/student_resolved_config.yaml,0.015625,0.0,0.0,1.0,0.5,56282.0,0.4637768654914272,1760.0,0.8484406485417043,0.9565322385897126,1.3694752502350753,kl_lss_sare,prospective_h,outputs/experiments/lss_successor_migration/stage1_screening/door2_post4/prospective_h/seed_269/kl_lss_sare,269
0.9204627621113521,1.0,4,0.8230597435876176,0.9513135695348277,1.3810689843363233,door2_post4,outputs/experiments/lss_successor_migration/stage1_screening/door2_post4/prospective_h/seed_271/kl_lss_sare/latest.pt,outputs/experiments/lss_successor_migration/stage1_screening/door2_post4/prospective_h/seed_271/kl_lss_sare/student_resolved_config.yaml,0.0,0.0,0.0,1.0,0.5,56298.0,0.9204627621113521,1760.0,0.8230597435876176,0.9513135695348277,1.3810689843363233,kl_lss_sare,prospective_h,outputs/experiments/lss_successor_migration/stage1_screening/door2_post4/prospective_h/seed_271/kl_lss_sare,271
0.971125,0.609375,4,0.5500100476443768,0.9771875,1.3800308131575585,door2_post4,outputs/experiments/lss_successor_migration/stage1_screening/door2_post4/prospective_h/seed_277/kl_lss_sare/latest.pt,outputs/experiments/lss_successor_migration/stage1_screening/door2_post4/prospective_h/seed_277/kl_lss_sare/student_resolved_config.yaml,-0.390625,-0.390625,-0.390625,0.609375,0.5,64000.0,0.971125,2000.0,0.5500100476443768,0.9771875,1.3800308131575585,kl_lss_sare,prospective_h,outputs/experiments/lss_successor_migration/stage1_screening/door2_post4/prospective_h/seed_277/kl_lss_sare,277
0.906,0.0,1,0.2596541134566069,0.0,1.3845976439118386,door3_post5,outputs/experiments/lss_successor_migration/stage1_screening/door3_post5/prospective_g/seed_251/kl_lss_sare/latest.pt,outputs/experiments/lss_successor_migration/stage1_screening/door3_post5/prospective_g/seed_251/kl_lss_sare/student_resolved_config.yaml,0.0,0.0,0.0,0.0,0.5,64000.0,0.0005,2000.0,0.49224774962663653,0.0,1.3807584826350212,kl_lss_sare,prospective_g,outputs/experiments/lss_successor_migration/stage1_screening/door3_post5/prospective_g/seed_251/kl_lss_sare,251
0.941125,1.0,4,1.1402434270381927,0.81225,1.3618531577587127,door3_post5,outputs/experiments/lss_successor_migration/stage1_screening/door3_post5/prospective_g/seed_257/kl_lss_sare/latest.pt,outputs/experiments/lss_successor_migration/stage1_screening/door3_post5/prospective_g/seed_257/kl_lss_sare/student_resolved_config.yaml,0.0,0.0,0.0,1.0,0.5,64000.0,0.941125,2000.0,1.1402434270381927,0.81225,1.3618531577587127,kl_lss_sare,prospective_g,outputs/experiments/lss_successor_migration/stage1_screening/door3_post5/prospective_g/seed_257/kl_lss_sare,257
1.0,0.0,1,0.5493776574730873,0.0,1.3836414068937302,door3_post5,outputs/experiments/lss_successor_migration/stage1_screening/door3_post5/prospective_g/seed_263/kl_lss_sare/latest.pt,outputs/experiments/lss_successor_migration/stage1_screening/door3_post5/prospective_g/seed_263/kl_lss_sare/student_resolved_config.yaml,-1.0,-1.0,-1.0,0.0,0.5,64000.0,0.514125,2000.0,0.8234777801632881,0.932625,1.3785624724030494,kl_lss_sare,prospective_g,outputs/experiments/lss_successor_migration/stage1_screening/door3_post5/prospective_g/seed_263/kl_lss_sare,263
0.4637768654914272,1.0,4,0.8494436147661717,0.9565322385897126,1.3684664829828894,door3_post5,outputs/experiments/lss_successor_migration/stage1_screening/door3_post5/prospective_h/seed_269/kl_lss_sare/latest.pt,outputs/experiments/lss_successor_migration/stage1_screening/door3_post5/prospective_h/seed_269/kl_lss_sare/student_resolved_config.yaml,0.015625,0.0,0.0,1.0,0.5,56282.0,0.4637768654914272,1760.0,0.8494436147661717,0.9565322385897126,1.3684664829828894,kl_lss_sare,prospective_h,outputs/experiments/lss_successor_migration/stage1_screening/door3_post5/prospective_h/seed_269/kl_lss_sare,269
0.9204627621113521,1.0,4,0.8235864004051244,0.9513135695348277,1.3811703620133577,door3_post5,outputs/experiments/lss_successor_migration/stage1_screening/door3_post5/prospective_h/seed_271/kl_lss_sare/latest.pt,outputs/experiments/lss_successor_migration/stage1_screening/door3_post5/prospective_h/seed_271/kl_lss_sare/student_resolved_config.yaml,0.0,0.0,0.0,1.0,0.5,56298.0,0.9204627621113521,1760.0,0.8235864004051244,0.9513135695348277,1.3811703620133577,kl_lss_sare,prospective_h,outputs/experiments/lss_successor_migration/stage1_screening/door3_post5/prospective_h/seed_271/kl_lss_sare,271
0.971125,1.0,4,0.5708173340559006,0.9771875,1.3792039854526519,door3_post5,outputs/experiments/lss_successor_migration/stage1_screening/door3_post5/prospective_h/seed_277/kl_lss_sare/latest.pt,outputs/experiments/lss_successor_migration/stage1_screening/door3_post5/prospective_h/seed_277/kl_lss_sare/student_resolved_config.yaml,0.0,0.0,0.0,1.0,0.5,64000.0,0.971125,2000.0,0.5708173340559006,0.9771875,1.3792039854526519,kl_lss_sare,prospective_h,outputs/experiments/lss_successor_migration/stage1_screening/door3_post5/prospective_h/seed_277/kl_lss_sare,277
